region,cases,deaths,recovered
USA,7833763,217738,5025193
India,6903812,106521,5903207
Brazil,5029539,149034,4414564
Russia,1260112,22056,1002329
Colombia,886179,27331,777658
Spain,884381,32688,N/A
Argentina,856369,22710,684844
Peru,838614,33098,728216
Mexico,804488,83096,583603
South Africa,686891,17408,618771
France,671638,32521,100306
UK,561815,42592,N/A
Iran,488236,27888,399300
Chile,476016,13167,448710
Iraq,394566,9683,323815
Bangladesh,374592,5460,288316
Italy,338398,36083,236363
Saudi Arabia,338132,4972,323769
Philippines,331869,6069,274318
Turkey,330753,8667,290352
Indonesia,320564,11580,244060
Pakistan,316934,6544,302375
Germany,315514,9667,269500
Israel,285336,1864,221571
Ukraine,244734,4690,108233
Canada,175559,9557,147508
Netherlands,155810,6531,N/A
Romania,145700,5247,113112
Ecuador,145045,12141,120511
Morocco,142953,2486,120275
Bolivia,137969,8228,99812
Belgium,137868,10108,19895
Qatar,127394,218,124327
Panama,118054,2463,94391
Dominican Republic,116872,2163,92567
Poland,111599,2867,76490
Kuwait,109441,642,101314
Kazakhstan,108454,1746,103604
Egypt,104156,6017,97524
Oman,104129,1009,91731
UAE,102929,438,93479
Czechia,100757,869,51160
Nepal,98617,590,71343
Sweden,97532,5892,N/A
Guatemala,96480,3347,84738
Japan,87020,1613,80227
Costa Rica,84828,1040,51782
Portugal,82534,2050,51517
Belarus,81982,880,76081
Ethiopia,81797,1262,36434
Venezuela,81019,678,72196
Honduras,81016,2466,30590
Bahrain,74422,264,69411
Uzbekistan,60026,496,56837
Moldova,59915,1424,43008
Nigeria,59841,1113,51551
Switzerland,58881,2087,48400
Singapore,57849,27,57668
Armenia,54473,1004,45312
Algeria,52658,1783,36958
Austria,52057,838,41289
Lebanon,49744,439,21760
Kyrgyzstan,48342,1073,43957
Paraguay,47316,1012,29976
Ghana,46947,306,46259
Palestine,43256,359,36584
Azerbaijan,41304,603,39012
Libya,40292,616,23130
Kenya,40178,751,31710
Ireland,40086,1817,23364
Afghanistan,39616,1470,33058
Serbia,34344,760,31536
Hungary,34046,898,9187
Denmark,31156,665,24899
El Salvador,29842,877,24770
Bosnia and Herzegovina,29528,913,22939
Australia,27226,897,24954
Tunisia,26899,409,5032
S. Korea,24476,428,22569
Bulgaria,23259,880,15563
Myanmar,22445,535,6366
Jordan,21517,144,5777
Greece,21381,430,9989
Cameroon,21203,423,20117
Ivory Coast,19982,120,19626
North Macedonia,19777,775,15855
Croatia,18989,310,16473
Madagascar,16654,235,15910
Slovakia,15726,57,5353
Zambia,15301,335,14365
Norway,15221,275,11863
Senegal,15190,313,13068
Albania,14899,411,9215
Malaysia,14368,146,10519
Sudan,13670,836,6764
Montenegro,13004,191,9154
Namibia,11781,127,9759
Finland,11345,346,8500
Guinea,10901,68,10232
DRC,10822,276,10242
Maldives,10742,34,9589
Georgia,10225,66,5553
French Guiana,10128,69,9799
Tajikistan,10097,78,8914
Mozambique,9639,68,6911
Uganda,9442,85,5781
Luxembourg,9219,129,7973
Haiti,8854,230,7013
Gabon,8815,54,8164
Zimbabwe,7951,229,6446
Mauritania,7540,162,7227
Slovenia,7507,160,4655
Jamaica,7273,128,2732
Cabo Verde,6717,71,5821
Guadeloupe,6319,77,2199
Angola,5958,208,2635
Cuba,5917,123,5371
Malawi,5809,180,4626
Eswatini,5632,113,5231
Lithuania,5625,102,2660
Djibouti,5423,61,5355
Nicaragua,5264,153,4225
Hong Kong,5162,105,4890
Congo,5089,89,3887
Equatorial Guinea,5062,83,4894
Suriname,5004,106,4794
Trinidad and Tobago,4963,86,3076
Rwanda,4885,29,3542
CAR,4853,62,1914
Bahamas,4713,102,2607
Syria,4566,215,1212
Sri Lanka,4488,13,3278
Réunion,4385,16,3360
Aruba,4150,31,3718
Mayotte,3892,42,2964
Estonia,3760,67,2824
Somalia,3745,99,3010
Thailand,3622,59,3439
Gambia,3617,117,2437
Malta,3506,41,2884
Guyana,3329,98,2165
Iceland,3267,10,2411
Mali,3235,131,2506
Botswana,3219,18,834
South Sudan,2749,53,1290
Andorra,2568,54,1715
French Polynesia,2420,10,1857
Benin,2411,41,1973
Guinea-Bissau,2385,40,1728
Latvia,2370,40,1322
Belize,2310,34,1427
Sierra Leone,2293,72,1721
Burkina Faso,2241,60,1506
Uruguay,2226,49,1904
Yemen,2050,593,1329
Cyprus,1918,24,1369
Togo,1907,49,1426
New Zealand,1866,25,1800
Martinique,1851,22,98
Lesotho,1786,41,926
Liberia,1360,82,1245
Chad,1262,89,1098
Niger,1201,69,1122
Vietnam,1100,35,1023
Sao Tome and Principe,921,15,890
San Marino,741,42,682
Diamond Princess,712,13,651
Channel Islands,699,48,623
Sint Maarten,698,22,592
Turks and Caicos,695,6,671
Papua New Guinea,549,7,532
Curaçao,532,1,281
Taiwan,524,7,485
Burundi,515,1,472
Tanzania,509,21,183
Comoros,495,7,475
Faeroe Islands,477,NA,456
Gibraltar,452,NA,386
Saint Martin,412,8,309
Eritrea,405,NA,364
Mauritius,395,10,358
Isle of Man,345,24,316
Mongolia,315,NA,308
Bhutan,304,NA,252
Cambodia,281,NA,276
Monaco,229,2,207
Cayman Islands,214,1,211
Barbados,203,7,182
Bermuda,182,9,170
Seychelles,148,NA,143
Brunei,146,3,143
Caribbean Netherlands,141,2,67
Liechtenstein,135,1,117
Antigua and Barbuda,111,3,97
British Virgin Islands,71,1,69
St. Vincent Grenadines,64,NA,64
St. Barth,62,NA,37
Macao,46,NA,46
Fiji,32,2,28
Dominica,31,NA,24
Saint Lucia,28,NA,27
Timor-Leste,28,NA,28
New Caledonia,27,NA,27
Grenada,24,NA,24
Laos,23,NA,22
Saint Kitts and Nevis,19,NA,17
Saint Pierre Miquelon,16,NA,6
Greenland,15,NA,14
Montserrat,13,1,12
Falkland Islands,13,NA,13
Vatican City,12,NA,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,3,NA,3
Solomon Islands,1,NA,NA
China,85521,4634,80681
Total:,9396050,323794,6170485
Total:,11515774,208358,9808775
Total:,8518766,267721,7395162
Total:,5724900,228538,2967083
Total:,1556017,37452,1292200
Total:,32121,941,29198
Total:,721,15,651
Total:,36744349,1066819,27663554
