region,cases,deaths,recovered
USA,34854546,623931,29328582
India,31025114,412558,30175449
Brazil,19209729,537498,17858633
Russia,5882295,146069,5278976
France,5833341,111429,5654902
Turkey,5507455,50415,5370178
UK,5281098,128593,4380030
Argentina,4702657,100250,4326403
Colombia,4565372,114337,4317436
Italy,4278319,127840,4109579
Spain,4069162,81084,3658050
Germany,3747842,91849,3637400
Iran,3464055,86592,3086017
Poland,2881151,75191,2652655
Indonesia,2726803,70192,2176412
Mexico,2616827,235507,2061595
South Africa,2253240,65972,1982122
Ukraine,2242868,52685,2179665
Peru,2085883,194752,N/A
Netherlands,1766102,17773,1656858
Czechia,1670348,30335,1637441
Chile,1594496,34207,1545186
Philippines,1490665,26314,1418856
Iraq,1466529,17707,1332578
Canada,1422116,26470,1390832
Belgium,1100616,25207,1050567
Sweden,1093923,14607,1069982
Romania,1081467,34245,1046610
Bangladesh,1071774,17278,905807
Pakistan,981392,22689,916373
Portugal,920200,17187,854537
Malaysia,880782,6613,765800
Israel,849190,6443,837195
Japan,827772,14990,791751
Hungary,808661,30013,742270
Jordan,759686,9872,742065
Serbia,717937,7077,709096
Switzerland,707357,10902,690083
Nepal,662570,9463,626468
UAE,656354,1885,634272
Austria,652660,10727,639239
Morocco,549844,9418,528645
Lebanon,548972,7881,534768
Tunisia,518609,16845,413155
Saudi Arabia,506125,8035,486918
Ecuador,472722,21872,437167
Kazakhstan,472106,4816,420984
Bolivia,458212,17345,384876
Greece,450512,12795,412558
Paraguay,441056,14066,397953
Belarus,431112,3297,424546
Bulgaria,422703,18158,397003
Panama,418604,6661,398300
Slovakia,392000,12524,379136
Costa Rica,386722,4842,311761
Georgia,382734,5503,362491
Kuwait,382084,2174,362393
Uruguay,377704,5854,365852
Thailand,372215,3032,266127
Croatia,361218,8233,352332
Azerbaijan,337801,4990,331020
Dominican Republic,335609,3900,276843
Guatemala,325024,9798,284613
Palestine,315409,3585,310239
Denmark,303469,2540,291712
Oman,289042,3498,263752
Venezuela,288099,3327,270996
Egypt,283409,16418,220530
Sri Lanka,280543,3661,253953
Ireland,279790,5006,262055
Lithuania,279488,4404,268247
Ethiopia,277443,4350,262206
Honduras,276989,7356,95000
Bahrain,267505,1378,265129
Cuba,263086,1726,219745
Slovenia,258045,4425,252937
Moldova,257766,6219,250719
Armenia,226949,4556,218022
Qatar,223911,599,221805
Libya,214568,3249,182359
Myanmar,212545,4346,153609
Bosnia and Herzegovina,205238,9664,186382
Kenya,190183,3737,180624
Zambia,182129,2991,166388
S. Korea,173511,2050,156509
Nigeria,168915,2125,164652
North Macedonia,155840,5487,150146
Algeria,149906,3895,103809
Kyrgyzstan,144958,2143,121760
Mongolia,143128,707,118219
Afghanistan,139051,6072,86219
Latvia,138041,2542,134980
Norway,133720,796,88952
Albania,132629,2456,130061
Estonia,131681,1271,128042
Uzbekistan,117902,785,112941
Namibia,109356,2270,82405
Montenegro,100567,1621,98619
Finland,99212,978,46000
Ghana,97728,802,94612
Mozambique,94733,1057,74918
Uganda,89080,2249,64096
Cyprus,87305,383,73452
El Salvador,82363,2470,74851
Cameroon,80858,1324,78224
Botswana,80153,1253,69931
Zimbabwe,76381,2332,49053
Maldives,75622,215,72833
Luxembourg,72509,819,69949
Cambodia,64611,1025,56178
Singapore,62852,36,62481
Jamaica,50913,1136,43157
Rwanda,50742,607,35582
Ivory Coast,48959,319,48331
Senegal,48270,1209,42843
DRC,45211,984,28801
Madagascar,42479,934,40862
Malawi,41498,1301,34583
Angola,40327,946,34584
Vietnam,38239,138,9624
Sudan,36986,2774,30756
Trinidad and Tobago,35236,963,28451
Réunion,33295,256,30781
Cabo Verde,33127,292,32276
Malta,31834,420,30202
Australia,31513,912,29594
French Guiana,28681,163,9995
Syria,25806,1901,21896
Gabon,25245,162,24964
Guinea,24252,183,23459
Suriname,23716,597,19703
Mauritania,22049,499,20470
Guyana,21223,503,19435
Eswatini,20489,696,18557
Mayotte,19450,174,2964
Haiti,19374,487,12977
French Polynesia,19042,144,18878
Guadeloupe,17373,236,2250
Papua New Guinea,17340,179,16975
Seychelles,17005,77,16072
Taiwan,15346,759,12838
Somalia,15076,781,7267
Mali,14492,528,10908
Togo,14377,134,13746
Andorra,14239,127,13829
Tajikistan,13958,109,13600
Fiji,13886,74,2748
Belize,13613,331,12996
Burkina Faso,13527,169,13333
Martinique,13371,99,98
Bahamas,13274,256,12035
Congo,12790,167,11759
Curaçao,12537,126,12226
Lesotho,12153,338,6601
Hong Kong,11956,212,11675
Djibouti,11621,155,11457
Aruba,11186,108,11039
South Sudan,10917,117,10514
Timor-Leste,9960,25,9021
Equatorial Guinea,8828,123,8591
Nicaragua,8767,193,4225
Benin,8244,107,8081
CAR,7142,98,6859
Yemen,6964,1366,4151
Iceland,6675,30,6611
Gambia,6521,188,5962
Eritrea,6347,30,5948
Channel Islands,6101,86,4281
Sierra Leone,6100,113,4035
Burundi,5723,8,773
Niger,5551,194,5253
Saint Lucia,5439,87,5230
Liberia,5306,148,2652
San Marino,5094,90,5002
Chad,4955,174,4777
Gibraltar,4518,94,4272
Barbados,4213,48,4074
Comoros,4002,146,3812
Guinea-Bissau,3969,70,3651
Laos,3092,4,2174
Liechtenstein,3060,59,2984
New Zealand,2794,26,2723
Sint Maarten,2656,34,2595
Monaco,2648,33,2555
Bermuda,2525,33,2481
Turks and Caicos,2444,18,2400
Sao Tome and Principe,2395,37,2327
Saint Martin,2373,38,1399
Bhutan,2370,1,2018
St. Vincent Grenadines,2249,12,2159
Mauritius,1858,18,1534
Isle of Man,1791,29,1578
Caribbean Netherlands,1661,17,1631
British Virgin Islands,1559,6,312
Antigua and Barbuda,1267,42,1222
St. Barth,1005,1,462
Faeroe Islands,905,1,779
Diamond Princess,712,13,699
Cayman Islands,620,2,614
Saint Kitts and Nevis,544,3,435
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Brunei,282,3,256
Dominica,199,NA,194
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,111,NA,109
Greenland,65,NA,51
Falkland Islands,63,NA,63
Macao,55,NA,53
Vatican City,27,NA,27
Saint Pierre Miquelon,26,NA,26
Montserrat,21,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,92147,4636,87005
Total:,41206668,926939,34607149
Total:,58417197,833635,55265334
Total:,34269613,1044771,31674363
Total:,49417779,1117017,46044436
Total:,6148334,155565,5333647
Total:,85181,1343,71445
Total:,721,15,706
Total:,189545493,4079285,172997080
