region,cases,deaths,recovered
USA,89930463,1044557,85508961
India,43568884,525305,42921977
Brazil,32687680,672829,31077538
France,31813342,149854,29878999
Germany,28808614,141627,27059700
UK,22883995,180718,22215803
Italy,19048788,168770,17733984
S. Korea,18451862,24593,18251969
Russia,18451810,381450,17880191
Turkey,15180444,99057,15035727
Spain,12890002,108259,12294986
Vietnam,10752140,43089,9741110
Japan,9496651,31363,9228323
Argentina,9394326,129109,9192356
Australia,8377932,10191,8042665
Netherlands,8217081,22396,8071496
Iran,7244694,141420,7064039
Colombia,6175181,140070,5984546
Mexico,6152924,325928,5275634
Indonesia,6103552,156776,5927730
Poland,6019633,116449,5335701
Portugal,5225205,24253,4866516
Ukraine,5018019,108656,4906957
DPRK,4761730,74,4758100
Malaysia,4582302,35792,4514970
Thailand,4538811,30781,4483129
Austria,4499646,18825,4364180
Israel,4415072,11042,4329899
Belgium,4265296,31952,4131757
Chile,4044611,58649,3697571
South Africa,3996441,101859,3886784
Taiwan,3995621,7328,3183523
Canada,3958566,42080,3562883
Czechia,3937630,40325,3890157
Switzerland,3787749,13997,3652839
Greece,3774377,30371,3565149
Philippines,3713131,60625,3641136
Peru,3650203,213612,3394953
Denmark,3025655,6505,2997994
Romania,2927187,65755,2849732
Sweden,2523404,19111,2491292
Iraq,2369272,25249,2315298
Serbia,2035878,16138,2006117
Bangladesh,1986490,29188,1910477
Hungary,1932788,46661,1874932
Slovakia,1799054,20154,1773217
Jordan,1700526,14068,1685354
Georgia,1662299,16844,1637293
Ireland,1600614,7467,1559904
Pakistan,1540952,30413,1501507
Singapore,1495953,1423,1393443
Norway,1449639,3415,1437102
New Zealand,1403073,1561,1343926
Kazakhstan,1308207,13663,1292709
Hong Kong,1262122,9407,1203798
Morocco,1233138,16133,1192229
Bulgaria,1175725,37263,1111888
Finland,1158485,4941,1109698
Croatia,1155583,16096,1131586
Lebanon,1119461,10471,1087587
Cuba,1106240,8529,1097478
Lithuania,1069766,9178,1038300
Tunisia,1066127,28748,N/A
Slovenia,1046425,6657,1026891
Belarus,994037,7118,985592
Nepal,980058,11952,967598
Uruguay,962251,7351,951293
UAE,958070,2322,938261
Bolivia,936702,21963,888402
Mongolia,929311,2179,N/A
Guatemala,927473,18648,863105
Panama,925254,8373,903344
Ecuador,915679,35747,862920
Costa Rica,904934,8525,860711
Latvia,839251,5869,827461
Saudi Arabia,798977,9218,782818
Azerbaijan,793388,9717,783453
Sri Lanka,664197,16524,647421
Paraguay,660841,18994,624673
Kuwait,646098,2556,639011
Bahrain,634927,1498,620930
Myanmar,613683,19434,592606
Dominican Republic,613628,4383,604845
Palestine,586058,5358,578920
Estonia,581457,2599,522921
Venezuela,527347,5738,519376
Moldova,520321,11567,504142
Egypt,515645,24613,442182
Cyprus,504717,1072,124370
Libya,502189,6430,490973
Ethiopia,489846,7548,466108
Honduras,427718,10906,132498
Armenia,423417,8629,412661
Réunion,422769,812,418572
Oman,391641,4260,384669
Qatar,387208,679,381349
Bosnia and Herzegovina,379408,15809,N/A
Kenya,335092,5659,325947
Zambia,326651,4008,321551
Botswana,322769,2750,315668
North Macedonia,315402,9329,304599
Albania,283811,3506,276070
Algeria,266181,6875,178624
Luxembourg,263167,1094,251249
Nigeria,257637,3144,250287
Zimbabwe,255805,5560,249305
Montenegro,241850,2729,237021
Uzbekistan,241377,1637,238442
Mozambique,228404,2213,225701
Laos,210341,757,N/A
Martinique,201211,971,104
Kyrgyzstan,201053,2991,196406
Iceland,196527,179,N/A
Afghanistan,183084,7727,164950
Maldives,182720,306,163687
Guadeloupe,171431,957,2250
Brunei,169848,225,164116
El Salvador,169646,4152,159993
Namibia,169253,4065,164813
Uganda,168009,3621,100412
Trinidad and Tobago,167780,4020,157575
Ghana,166816,1453,166816
Jamaica,143408,3145,91284
Cambodia,136314,3056,133206
Rwanda,131420,1461,45522
Cameroon,120068,1931,117791
Malta,107306,753,98216
Angola,99761,1900,97149
DRC,91393,1375,50930
French Guiana,88362,401,11254
Malawi,86645,2646,83245
Senegal,86434,1968,84414
Barbados,85331,477,83310
Ivory Coast,83823,805,82577
Channel Islands,81987,180,79059
Suriname,80890,1376,49587
French Polynesia,73451,649,N/A
Eswatini,73177,1416,71657
Guyana,67843,1258,65844
Fiji,66126,866,63946
Madagascar,65787,1401,63540
New Caledonia,65271,313,63505
Belize,64787,680,63271
Sudan,62704,4952,N/A
Cabo Verde,61264,407,60185
Mauritania,60685,984,58393
Bhutan,59824,21,59730
Syria,55940,3150,52764
Gabon,47939,305,47353
Seychelles,44847,167,44512
Papua New Guinea,44739,662,43982
Andorra,44671,153,43802
Curaçao,44662,278,44229
Burundi,42836,38,N/A
Aruba,41000,222,40451
Mauritius,38650,1004,36805
Mayotte,37958,187,2964
Togo,37514,275,37072
Isle of Man,36998,110,26794
Guinea,36597,442,36113
Bahamas,36133,821,34593
Tanzania,35768,841,N/A
Faeroe Islands,34658,28,N/A
Lesotho,33938,699,24155
Haiti,31767,837,29870
Mali,31181,737,30346
Cayman Islands,27594,29,8553
Benin,27216,163,25506
Saint Lucia,27133,385,26559
Somalia,26803,1350,13182
Congo,24128,385,20178
Timor-Leste,22961,133,22815
Solomon Islands,21237,149,16357
Burkina Faso,20853,382,20439
Gibraltar,19633,104,16579
Nicaragua,18491,225,4225
Grenada,18475,232,18050
San Marino,18361,115,17708
Liechtenstein,18077,85,17795
Tajikistan,17786,125,17264
South Sudan,17733,138,15630
Bermuda,16401,140,16003
Equatorial Guinea,16191,183,15763
Djibouti,15690,189,15427
Samoa,14996,29,1605
Dominica,14852,68,14554
CAR,14675,113,6859
Monaco,13267,57,12978
Tonga,12301,12,12120
Gambia,12009,365,11591
Greenland,11971,21,2761
Yemen,11832,2149,9108
Vanuatu,11569,14,11365
Saint Martin,11061,63,1399
Sint Maarten,10601,87,10495
Caribbean Netherlands,10478,35,10365
Eritrea,9811,103,9693
Niger,9031,310,8628
Antigua and Barbuda,8668,141,8498
Guinea-Bissau,8391,171,8151
Comoros,8161,160,7933
