region,cases,deaths,recovered
USA,93082195,1055059,88215008
India,44036275,526396,43365890
France,33859575,151983,32214958
Brazil,33833900,678578,32354263
Germany,30853312,143972,29005100
UK,23304479,183953,22696786
Italy,21040025,172086,19591456
S. Korea,19820739,25068,18616231
Russia,18612543,382469,17981475
Turkey,15889495,99341,15487468
Spain,13226579,110719,12610266
Japan,12749822,32585,10888518
Vietnam,10781009,43093,9923044
Argentina,9560307,129369,9292342
Australia,9440677,11895,9038327
Netherlands,8331315,22492,8167763
Iran,7400725,142060,7082240
Mexico,6758656,327730,5885318
Colombia,6265798,140845,6079628
Indonesia,6210794,157004,6005981
Poland,6070282,116570,5335844
Portugal,5340612,24592,5173977
Ukraine,5023710,108713,4910862
DPRK,4772813,74,4772595
Austria,4748697,19118,4628405
Malaysia,4680053,35969,4598778
Taiwan,4604761,8963,4123452
Thailand,4592284,31407,4538170
Israel,4579737,11356,4527926
Belgium,4414255,32228,4218654
Greece,4349423,30999,4221225
Chile,4241546,59577,3942961
Canada,4012359,43583,3695850
South Africa,4004555,101982,3897607
Czechia,3985056,40477,3925851
Switzerland,3930649,14046,3752480
Peru,3909870,214303,3547218
Philippines,3780178,60737,3685173
Romania,3068849,66011,2897935
Denmark,3062990,6671,3037532
Sweden,2539715,19325,2501337
Iraq,2445888,25316,2394432
Serbia,2123025,16280,2026798
Bangladesh,2005606,29292,1943421
Hungary,1965481,46790,1890181
Slovakia,1817918,20227,1786023
Jordan,1715296,14083,1696674
Singapore,1714056,1500,1620237
Georgia,1686218,16859,1637293
Ireland,1644166,7640,1599130
New Zealand,1621916,2212,1569316
Pakistan,1555247,30488,1514535
Norway,1455796,3623,1448898
Hong Kong,1358248,9509,1228374
Kazakhstan,1352594,13666,1312465
Morocco,1260978,16237,1240118
Bulgaria,1206688,37377,1145226
Croatia,1186787,16326,1162121
Lebanon,1173871,10532,1087587
Finland,1171034,5012,1140598
Tunisia,1128693,29041,N/A
Cuba,1108094,8529,1099060
Lithuania,1085132,9209,1038300
Slovenia,1083661,6700,1054249
Guatemala,1042376,19037,962753
Bolivia,1037500,22061,947295
Costa Rica,1005223,8720,860711
Belarus,994037,7118,985592
UAE,992652,2335,971757
Nepal,987228,11968,970326
Uruguay,969803,7403,960632
Ecuador,961345,35801,896605
Panama,948473,8412,931329
Mongolia,943690,2179,N/A
Latvia,864329,5896,840655
Saudi Arabia,809960,9252,795756
Azerbaijan,798940,9748,786786
Paraguay,707109,19220,676279
Sri Lanka,665739,16556,648151
Bahrain,659647,1509,653360
Kuwait,653730,2559,647555
Dominican Republic,628213,4383,620901
Myanmar,614092,19434,592898
Palestine,598019,5368,584777
Estonia,586171,2620,524990
Cyprus,562911,1115,124370
Venezuela,535836,5763,524856
Moldova,520321,11567,504142
Egypt,515645,24613,442182
Libya,503611,6431,490973
Ethiopia,492237,7568,469696
Honduras,439901,10932,132498
Réunion,434924,838,418572
Armenia,425365,8633,412661
Qatar,409622,681,401906
Oman,395737,4260,384669
Bosnia and Herzegovina,385367,15862,N/A
Kenya,337639,5672,331491
Zambia,329483,4015,324039
North Macedonia,328180,9373,313833
Botswana,325470,2770,322415
Albania,312097,3545,297570
Luxembourg,279354,1108,265463
Algeria,267454,6876,179464
Nigeria,260977,3147,253690
Montenegro,259972,2748,250573
Zimbabwe,256378,5577,250316
Uzbekistan,243131,1637,240294
Mozambique,229580,2215,226997
Martinique,211836,1005,104
Laos,211271,757,N/A
Brunei,205890,225,164116
Iceland,202157,179,N/A
Kyrgyzstan,201329,2991,196406
El Salvador,190818,4194,172310
Afghanistan,185930,7751,166802
Maldives,184302,307,163687
Guadeloupe,183018,965,2250
Trinidad and Tobago,171510,4053,161098
Namibia,169253,4065,164813
Uganda,169250,3628,100431
Ghana,168007,1457,166267
Jamaica,146372,3194,93827
Cambodia,136829,3056,133532
Rwanda,132239,1466,45522
Cameroon,120215,1931,117791
Malta,112879,794,110064
Angola,102301,1912,97149
French Guiana,92575,407,11254
DRC,92173,1390,50930
Barbados,92086,493,88557
Channel Islands,87927,187,86676
Senegal,87423,1968,85189
Malawi,87410,2665,83869
Ivory Coast,85306,811,84364
Suriname,80966,1380,49597
French Polynesia,75257,649,N/A
Eswatini,73280,1417,71830
Guyana,69807,1271,67917
New Caledonia,69660,314,66943
Fiji,67673,873,65543
Belize,67111,680,65978
Madagascar,66491,1408,64782
Sudan,63006,4957,N/A
Mauritania,62572,992,60980
Cabo Verde,62159,410,61611
Bhutan,60530,21,60434
Syria,56275,3150,52831
Gabon,48511,306,47693
Andorra,45508,153,43802
Seychelles,45429,167,45110
Burundi,45308,38,N/A
Curaçao,45063,282,44585
Papua New Guinea,44784,663,43982
Aruba,42020,224,41440
Mauritius,39535,1013,37576
Mayotte,38653,187,N/A
Togo,38084,279,37642
Isle of Man,37696,114,26794
Tanzania,37510,841,N/A
Guinea,37408,445,36419
Bahamas,36724,822,35303
Faeroe Islands,34658,28,N/A
Lesotho,34040,702,24155
Haiti,32263,838,29970
Mali,31228,739,30393
Cayman Islands,28784,29,8553
Saint Lucia,27966,385,27320
Benin,27316,163,25506
Somalia,26957,1350,13182
Congo,24775,386,20178
Timor-Leste,22980,133,22836
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20439
Gibraltar,19902,105,16579
San Marino,19793,118,19330
Grenada,18786,234,18460
Liechtenstein,18713,86,18433
Nicaragua,18491,225,4225
Tajikistan,17786,125,17264
South Sudan,17733,138,15630
Bermuda,17193,144,16786
Equatorial Guinea,16723,183,16388
Djibouti,15690,189,15427
Samoa,15405,29,1605
Dominica,14852,68,14554
CAR,14764,113,6859
Monaco,14059,57,13861
Tonga,12554,12,12423
Gambia,12078,368,11591
Greenland,11971,21,2761
Yemen,11877,2151,9117
Vanuatu,11723,14,11672
Saint Martin,11535,63,1399
Caribbean Netherlands,10802,35,10476
Sint Maarten,10741,87,10630
Eritrea,10045,103,9804
Niger,9104,311,8628
Antigua and Barbuda,8773,144,8597
Guinea-Bissau,8412,172,8151
Comoros,8315,160,7933
Sierra Leone,7734,125,N/A
Liberia,7538,294,5747
Chad,7432,193,4874
British Virgin Islands,7131,63,N/A
St. Vincent Grenadines,7087,115,6641
Saint Kitts and Nevis,6462,46,6377
Turks and Caicos,6303,36,6236
Sao Tome and Principe,6100,74,6010
Cook Islands,6042,1,5851
Palau,5308,6,5217
St. Barth,5055,6,N/A
Nauru,4601,1,4582
Micronesia,4321,4,44
Anguilla,3580,10,3545
Kiribati,3430,13,2703
Saint Pierre Miquelon,3083,1,2449
Falkland Islands,1835,NA,N/A
Montserrat,1054,8,1028
Macao,791,6,734
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Marshall Islands,64,NA,57
Niue,49,NA,29
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tuvalu,8,NA,NA
Saint Helena,2,NA,2
China,229594,5226,222690
Total:,110463960,1504855,103296393
Total:,170191556,1448431,161797115
Total:,215624903,1877266,205757412
Total:,62268197,1315978,59350971
Total:,11405777,16846,10878589
Total:,12526271,256886,11705440
Total:,721,15,706
Total:,582481385,6420277,552786626
