region,cases,deaths,recovered
USA,35895980,629862,29717537
India,31726507,425228,30896354
Brazil,19953501,557359,18687203
Russia,6312185,160137,5640783
France,6151803,111936,5708913
UK,5902354,129743,4536152
Turkey,5770833,51519,5465846
Argentina,4947030,106045,4594873
Colombia,4801050,121216,4598176
Spain,4502983,81643,3739662
Italy,4358533,128088,4137428
Iran,3940708,91407,3404533
Germany,3779778,92183,3656300
Indonesia,3462800,97291,2842345
Poland,2883120,75261,2653900
Mexico,2861498,241279,2241868
South Africa,2461758,72437,2238388
Ukraine,2254361,52981,2187703
Peru,2114445,196518,N/A
Netherlands,1869909,17829,1670062
Czechia,1673926,30378,1641074
Iraq,1648727,18802,1480827
Chile,1617852,35616,1573007
Philippines,1605762,28093,1515054
Canada,1431605,26600,1398168
Bangladesh,1280317,21162,1108748
Malaysia,1146186,9403,937732
Belgium,1124715,25241,1059896
Sweden,1100040,14617,1076641
Romania,1083478,34291,1047778
Pakistan,1043277,23529,944375
Portugal,972127,17378,904962
Japan,935886,15197,842780
Israel,879650,6487,852115
Hungary,809672,30029,749461
Jordan,772743,10059,751969
Serbia,722607,7122,710819
Switzerland,719684,10907,692431
Nepal,699649,9898,658122
UAE,683914,1956,661156
Austria,659872,10739,643694
Thailand,652185,5315,437831
Morocco,633923,9885,569452
Tunisia,596775,20226,521335
Kazakhstan,595433,6153,489135
Lebanon,563124,7912,537451
Saudi Arabia,527877,8259,508994
Greece,497061,12958,453491
Ecuador,487702,31644,443880
Bolivia,474538,17859,409768
Paraguay,453031,15086,422050
Belarus,447754,3472,441961
Panama,436812,6842,417710
Georgia,428670,5910,388893
Bulgaria,425541,18222,398617
Costa Rica,406814,5030,329639
Cuba,403622,2913,356698
Kuwait,399343,2339,386690
Slovakia,392710,12540,379564
Uruguay,381715,5972,373839
Guatemala,370258,10448,326004
Croatia,363787,8266,354393
Azerbaijan,344951,5030,333267
Dominican Republic,342660,3963,324227
Denmark,318485,2550,304669
Palestine,317083,3609,312149
Sri Lanka,313769,4571,280868
Venezuela,307570,3623,292567
Myanmar,306354,10061,217142
Ireland,303426,5035,268709
Honduras,300572,7902,101644
Oman,297122,3868,280423
Egypt,284362,16535,231259
Lithuania,283656,4420,269662
Ethiopia,280833,4391,263694
Bahrain,269401,1384,267026
Moldova,259667,6257,252166
Slovenia,259304,4429,253772
Libya,256328,3579,193144
Armenia,230713,4621,220289
Qatar,226540,601,223995
Bosnia and Herzegovina,205785,9689,189677
Kenya,204271,3970,189692
S. Korea,202203,2104,177909
Zambia,196490,3412,188950
Nigeria,174759,2160,165037
Algeria,173922,4329,116770
Mongolia,167229,827,158685
Kyrgyzstan,165540,2354,149171
Vietnam,165339,1881,46965
North Macedonia,156506,5494,150399
Afghanistan,148572,6804,100036
Latvia,138925,2556,135640
Norway,138265,799,88952
Estonia,133978,1272,129052
Albania,133146,2457,130256
Uzbekistan,131978,893,125572
Mozambique,124962,1479,95815
Namibia,119442,3064,96219
Botswana,115220,1653,96964
Zimbabwe,110855,3635,79420
Finland,107666,982,46000
Ghana,104994,837,98229
Cyprus,102716,426,80178
Montenegro,102184,1631,99040
Uganda,94425,2710,84959
El Salvador,87498,2651,76670
Cameroon,82064,1334,80433
Cambodia,79051,1471,72145
Maldives,77633,221,74928
Luxembourg,73990,822,72211
Rwanda,72066,831,44875
Singapore,65213,38,63033
Senegal,63520,1385,47992
Jamaica,53428,1200,47040
Malawi,52987,1685,38427
Ivory Coast,50341,332,49461
DRC,50193,1038,29994
Angola,42970,1018,38360
Madagascar,42672,943,41164
Trinidad and Tobago,39039,1092,32129
Réunion,37231,275,33894
Sudan,37138,2776,30867
Australia,34836,925,29926
Malta,34439,423,32011
Cabo Verde,33830,298,33068
Fiji,31513,254,8531
French Guiana,30329,189,9995
Eswatini,26628,806,21313
Mauritania,26202,571,22572
Syria,26005,1917,22002
Guinea,25914,232,24327
Suriname,25439,652,21829
Gabon,25405,164,25191
Guyana,22523,541,21183
French Polynesia,20480,153,19285
Haiti,20307,560,14724
Guadeloupe,19503,242,2250
Mayotte,19494,174,2964
Martinique,19149,111,104
Seychelles,18384,94,17874
Papua New Guinea,17774,192,17384
Togo,15924,154,14524
Taiwan,15721,791,14183
Somalia,15497,819,7593
Tajikistan,15219,121,14705
Bahamas,14840,287,12606
Andorra,14747,128,14296
Mali,14589,534,13958
Belize,14163,337,13420
Curaçao,13692,127,12961
Lesotho,13603,377,6664
Burkina Faso,13591,169,13385
Congo,13216,178,12421
Hong Kong,11991,212,11715
Aruba,11807,111,11207
Djibouti,11653,156,11491
South Sudan,11063,119,10514
Timor-Leste,10982,26,9941
Nicaragua,9470,195,4225
Channel Islands,9395,88,8067
Equatorial Guinea,8911,123,8696
Benin,8394,108,8136
Iceland,8122,30,6848
Gambia,7709,212,6600
Burundi,7505,38,773
CAR,7151,98,6859
Yemen,7081,1378,4212
Laos,6765,7,3180
Eritrea,6559,35,6456
Sierra Leone,6288,120,4277
Saint Lucia,5646,89,5388
Niger,5637,195,5345
Liberia,5459,148,2715
San Marino,5147,90,5009
Gibraltar,5000,94,4635
Chad,4973,174,4793
Isle of Man,4912,30,3750
Guinea-Bissau,4498,76,3968
Barbados,4417,48,4251
Mauritius,4393,20,1854
Comoros,4028,147,3869
Liechtenstein,3087,59,3010
Monaco,2897,33,2729
New Zealand,2877,26,2814
Sint Maarten,2770,34,2655
Saint Martin,2579,38,1399
Bermuda,2568,33,2499
Bhutan,2524,2,2399
British Virgin Islands,2500,31,1914
Turks and Caicos,2486,18,2433
Sao Tome and Principe,2454,37,2358
St. Vincent Grenadines,2297,12,2230
Caribbean Netherlands,1710,17,1673
Antigua and Barbuda,1303,43,1235
St. Barth,1195,1,462
Tanzania,1017,21,183
Faeroe Islands,985,2,955
Diamond Princess,712,13,699
Cayman Islands,644,2,635
Saint Kitts and Nevis,594,3,546
Wallis and Futuna,445,7,438
Brunei,338,3,280
Dominica,218,NA,209
Grenada,164,1,161
New Caledonia,134,NA,58
Greenland,122,NA,78
Anguilla,113,NA,111
Falkland Islands,63,NA,63
Macao,59,NA,54
Saint Pierre Miquelon,28,NA,26
Vatican City,27,NA,27
Montserrat,21,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,93193,4636,87400
Total:,42784092,942123,35468755
Total:,62564876,905776,58464802
Total:,35616788,1092320,33169098
Total:,51711741,1135331,46957227
Total:,6834482,172317,5969545
Total:,108091,1558,78467
Total:,721,15,706
Total:,199620791,4249440,180108600
