region,cases,deaths,recovered
USA,34227237,612701,28177659
India,28996949,351344,27341462
Brazil,16985812,474614,15408401
France,5713917,110062,5425197
Turkey,5293627,48255,5167350
Russia,5145843,124496,4752085
UK,4522476,127841,4277098
Italy,4233698,126588,3918657
Argentina,3977634,81946,3560148
Germany,3710341,89965,3549900
Spain,3707523,80236,3490978
Colombia,3593016,92496,3340543
Iran,2980116,81362,2578263
Poland,2875729,74255,2646340
Mexico,2434562,228838,1941913
Ukraine,2216654,51333,2101722
Peru,1984999,186757,N/A
Indonesia,1869325,51992,1717370
South Africa,1699849,57063,1581540
Netherlands,1664427,17681,1535788
Czechia,1663998,30193,1627106
Chile,1434884,30058,1355224
Canada,1394146,25761,1345523
Philippines,1280773,22064,1202257
Iraq,1229121,16566,1146745
Romania,1079154,31155,1043371
Sweden,1078062,14485,1002915
Belgium,1071271,25041,985968
Pakistan,935013,21376,867447
Portugal,853034,17036,812174
Israel,839585,6418,832981
Bangladesh,815282,12913,755302
Hungary,806206,29883,718577
Japan,762401,13574,706644
Jordan,740502,9541,721895
Serbia,713840,6924,701411
Switzerland,698798,10844,659808
Austria,647322,10647,631869
Malaysia,627652,3536,541319
Nepal,595364,8098,504530
UAE,585039,1702,564509
Lebanon,541628,7769,524500
Morocco,521530,9181,509277
Saudi Arabia,458707,7471,441860
Ecuador,432739,20814,398645
Bulgaria,419681,17854,386693
Greece,410166,12301,382817
Belarus,400422,2919,392744
Kazakhstan,395832,4096,369024
Slovakia,390546,12423,376572
Bolivia,389994,15082,308971
Panama,382851,6404,368653
Paraguay,375996,10005,309120
Croatia,357786,8096,348469
Tunisia,356750,13027,312979
Georgia,350428,4951,335029
Azerbaijan,334747,4945,327114
Costa Rica,331920,4228,249209
Uruguay,318783,4692,279387
Kuwait,318676,1798,302393
Palestine,310233,3517,302147
Dominican Republic,301984,3655,246216
Denmark,286948,2520,272371
Lithuania,276759,4317,260873
Ethiopia,273024,4213,246883
Egypt,268754,15399,197281
Ireland,264826,4941,247362
Guatemala,262255,8305,239804
Slovenia,255652,4391,247703
Moldova,255501,6137,248062
Bahrain,252600,1143,231113
Venezuela,243621,2734,223788
Honduras,242377,6493,86381
Oman,226648,2434,206026
Armenia,223285,4463,214609
Qatar,218798,569,215635
Sri Lanka,207979,1789,176045
Bosnia and Herzegovina,204410,9411,176589
Libya,187928,3149,173636
Thailand,182548,1297,131999
Kenya,172639,3308,118226
Nigeria,166816,2117,163190
North Macedonia,155418,5458,149496
Cuba,150103,1025,143105
S. Korea,145091,1975,135412
Myanmar,144456,3227,132525
Latvia,135144,2423,128751
Albania,132384,2452,129702
Algeria,131283,3527,91413
Estonia,130242,1264,124991
Norway,127066,784,88952
Kyrgyzstan,107714,1859,101033
Uzbekistan,102163,699,98129
Zambia,100765,1315,93694
Montenegro,99834,1594,97621
Ghana,94228,787,92362
Finland,93394,959,46000
Afghanistan,84050,3305,59569
Cameroon,78929,1275,73974
El Salvador,74141,2279,69215
Cyprus,72859,364,70701
Mozambique,71145,838,69687
Luxembourg,70256,818,68764
Maldives,68502,187,49844
Mongolia,67710,318,54713
Singapore,62219,33,61660
Namibia,59092,920,52390
Botswana,58095,885,53887
Uganda,53961,383,47760
Jamaica,48983,971,26424
Ivory Coast,47493,306,46989
Madagascar,41758,871,40870
Senegal,41725,1150,40323
Zimbabwe,39238,1611,36746
Sudan,36004,2697,29716
Angola,35854,800,29329
Cambodia,35511,278,28649
Malawi,34403,1157,32675
DRC,33338,805,27751
Cabo Verde,31147,267,29826
Malta,30572,419,30083
Australia,30199,910,29147
Rwanda,27307,360,26254
Trinidad and Tobago,26799,589,16215
French Guiana,24935,126,9995
Réunion,24901,189,22796
Syria,24680,1796,21640
Gabon,24591,154,22815
Guinea,23312,164,21382
Mayotte,20176,173,2964
Mauritania,19853,470,18834
French Polynesia,18899,142,18728
Eswatini,18664,673,17906
Guyana,17718,411,15520
Suriname,16786,355,12725
Guadeloupe,16530,221,2250
Papua New Guinea,16374,164,15659
Haiti,15754,330,12557
Somalia,14768,773,6964
Mali,14302,519,9880
Andorra,13777,127,13557
Togo,13542,125,13250
Burkina Faso,13453,167,13265
Tajikistan,13308,90,13218
Belize,12899,325,12442
Seychelles,12466,46,11336
Curaçao,12280,123,12137
Martinique,12040,95,98
Congo,12026,157,11110
Bahamas,12024,232,11026
Hong Kong,11869,210,11584
Taiwan,11694,308,1133
Djibouti,11565,154,11389
Aruba,11059,107,10886
Lesotho,10837,326,6437
South Sudan,10688,115,10514
Vietnam,9103,55,3509
Equatorial Guinea,8626,118,8203
Benin,8082,102,7893
Timor-Leste,7764,17,5515
Nicaragua,7481,187,4225
CAR,7101,98,6859
Yemen,6812,1336,3588
Iceland,6612,30,6530
Gambia,6002,179,5800
Niger,5439,192,5132
Saint Lucia,5138,80,4905
San Marino,5090,90,4998
Chad,4940,174,4760
Burundi,4925,8,773
Eritrea,4499,14,3987
Gibraltar,4300,94,4199
Sierra Leone,4208,79,3161
Channel Islands,4076,86,3956
Barbados,4032,47,3922
Comoros,3890,146,3736
Guinea-Bissau,3787,68,3529
Liechtenstein,3022,58,2942
New Zealand,2692,26,2644
Monaco,2508,33,2469
Bermuda,2497,33,2455
Sint Maarten,2484,29,2378
Turks and Caicos,2421,17,2387
Sao Tome and Principe,2353,37,2304
Liberia,2290,88,2055
St. Vincent Grenadines,2076,12,1845
Saint Martin,2040,12,1399
Laos,1970,3,1773
Bhutan,1703,1,1405
Caribbean Netherlands,1616,17,1580
Isle of Man,1598,29,1562
Mauritius,1458,18,1206
Antigua and Barbuda,1263,42,1214
St. Barth,1005,1,462
Fiji,845,4,234
Faeroe Islands,744,1,699
Diamond Princess,712,13,699
Cayman Islands,587,2,575
Tanzania,509,21,183
Wallis and Futuna,445,7,438
British Virgin Islands,248,1,209
Brunei,244,3,231
Dominica,188,NA,188
Grenada,161,1,160
New Caledonia,128,NA,58
Anguilla,109,NA,109
Saint Kitts and Nevis,83,NA,51
Falkland Islands,63,NA,63
Macao,51,NA,49
Greenland,43,NA,34
Vatican City,27,NA,27
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,91300,4636,86255
Total:,40003461,903164,32999855
Total:,52643631,715683,49367703
Total:,29796980,920090,26943195
Total:,46941054,1080694,44126518
Total:,4976320,132959,4479091
Total:,69614,1254,66939
Total:,721,15,706
Total:,174431781,3753859,157984007
