region,cases,deaths,recovered
USA,27514972,473405,17261565
India,10827170,155028,10521409
Brazil,9497795,231069,8363677
Russia,3951233,76229,3436326
UK,3929835,112092,1889872
France,3317333,78794,232693
Spain,2971914,61386,N/A
Italy,2625098,91003,2107061
Turkey,2524786,26685,2412505
Germany,2284999,61998,2020900
Colombia,2151207,55693,2022331
Argentina,1976689,49110,1772059
Mexico,1912871,164290,1472151
Poland,1545530,38994,1301571
South Africa,1473700,46180,1340497
Iran,1459370,58412,1247374
Ukraine,1241479,23516,1070749
Peru,1180478,42121,1089040
Indonesia,1147010,31393,939184
Czechia,1030112,17129,916789
Netherlands,1001826,14355,N/A
Canada,800348,20680,733882
Portugal,761906,13954,599593
Chile,748082,18895,706020
Romania,743343,18809,689474
Belgium,721432,21295,49587
Israel,685583,5071,609374
Iraq,627416,13111,599167
Sweden,588062,12115,N/A
Pakistan,553128,11914,508700
Bangladesh,537770,8190,482841
Philippines,535521,11110,488465
Switzerland,531873,9606,317600
Morocco,474966,8381,453921
Austria,422522,7994,400851
Serbia,406352,4112,31536
Japan,401355,6243,358872
Hungary,375125,13026,277949
Saudi Arabia,369961,6397,361237
Jordan,333855,4369,319490
Panama,325487,5426,287846
UAE,323402,914,301081
Lebanon,317836,3562,201137
Nepal,271806,2035,267812
Slovakia,261774,5135,238221
Georgia,261620,3269,252815
Ecuador,257115,15004,209814
Belarus,256959,1773,244941
Malaysia,238721,857,186970
Croatia,235126,5144,227078
Azerbaijan,231022,3156,224961
Bolivia,225910,10687,166446
Bulgaria,223552,9311,193191
Dominican Republic,222148,2801,165659
Tunisia,216176,7162,172885
Ireland,202548,3674,23364
Denmark,201186,2215,192104
Costa Rica,196438,2672,156181
Kazakhstan,193966,2540,174880
Lithuania,186278,2927,138013
Slovenia,173201,3612,153791
Kuwait,170036,964,161093
Egypt,169106,9604,132054
Armenia,167937,3114,159577
Moldova,164243,3530,153196
Greece,163213,5951,146490
Guatemala,162937,5854,148917
Palestine,162029,1870,152120
Qatar,153690,250,146759
Honduras,153253,3694,61587
Ethiopia,141453,2145,125531
Myanmar,141304,3168,127229
Nigeria,139242,1647,112557
Paraguay,137603,2807,113366
Oman,135041,1532,127266
Venezuela,129231,1223,121094
Bosnia and Herzegovina,123434,4775,97128
Libya,122894,1936,103312
Algeria,108629,2909,74330
Bahrain,106713,379,100772
Kenya,101690,1776,84302
North Macedonia,94599,2916,83735
Kyrgyzstan,84992,1423,81542
Albania,84212,1446,50875
S. Korea,80524,1464,70505
Uzbekistan,79045,621,77490
Latvia,71320,1327,59399
Ghana,70046,449,63502
Sri Lanka,68576,351,62594
Montenegro,64739,836,56228
Norway,64585,582,57004
Zambia,61427,839,53410
Singapore,59675,29,59405
El Salvador,56237,1673,50431
Afghanistan,55335,2410,48027
Luxembourg,51689,592,48421
Estonia,47512,456,37648
Finland,47262,688,31000
Uruguay,44812,481,38469
Mozambique,44112,451,26790
Uganda,39821,327,14349
Namibia,34844,371,33359
Zimbabwe,34487,1316,28383
Cuba,32011,233,26039
Cyprus,31644,211,2057
Cameroon,31394,474,29501
Ivory Coast,29567,162,27773
Australia,28848,909,26083
Senegal,28489,675,23292
Sudan,27500,1831,21794
Malawi,26875,837,11348
Botswana,23503,163,19574
DRC,23485,679,15107
Thailand,23134,79,16274
Angola,20062,475,18475
Madagascar,19065,281,18215
Malta,18576,279,15896
French Polynesia,18185,133,4842
Jamaica,16841,357,12225
Mauritania,16792,425,15985
Maldives,16656,54,14556
Rwanda,16337,217,12047
French Guiana,16296,79,9995
Eswatini,16181,604,11469
Guinea,14665,84,14320
Syria,14408,947,8053
Cabo Verde,14380,135,13684
Tajikistan,13308,90,13218
Belize,12037,306,11479
Haiti,11758,245,9137
Gabon,11457,71,10797
Burkina Faso,11143,132,9941
Hong Kong,10609,186,9828
Réunion,10507,47,9769
Andorra,10206,105,9492
Mayotte,9546,63,2964
Lesotho,9380,183,2706
Guadeloupe,9226,155,2242
Suriname,8650,160,7974
Bahamas,8256,176,6819
Mali,8160,338,6054
Congo,8060,122,5846
Guyana,7887,179,6901
Trinidad and Tobago,7612,135,7255
Aruba,7202,62,6796
Martinique,6484,45,98
Nicaragua,6299,170,4225
Iceland,6021,29,5959
Djibouti,5941,63,5852
Equatorial Guinea,5578,86,5358
Togo,5436,79,4535
CAR,4989,63,4885
Somalia,4814,132,3720
Curaçao,4605,21,4530
Niger,4598,165,3950
