region,cases,deaths,recovered
USA,108087321,1173655,105961063
India,44997167,531930,44463717
France,40138560,167642,39970918
Germany,38428685,174352,38240600
Brazil,37771706,705313,36249161
S. Korea,34436586,35812,33861725
Japan,33803572,74694,N/A
Italy,25940840,191211,25629876
UK,24671491,228707,24431748
Russia,22989632,399983,22443780
Turkey,17232066,102174,N/A
Spain,13914811,121760,13762417
Australia,11747594,22581,11719547
Vietnam,11622858,43206,10640534
Taiwan,10241520,19005,10222515
Argentina,10061739,130568,9930223
Netherlands,8610372,22992,8587380
Mexico,7633355,334336,6885378
Iran,7613532,146321,7374684
Indonesia,6813095,161916,6646293
Poland,6519046,119640,5335940
Colombia,6378000,142961,6190683
Greece,6101379,37089,6064290
Austria,6081287,22542,6054934
Portugal,5601153,27094,5570657
Ukraine,5557995,112418,5445577
Chile,5291136,64497,5226439
Malaysia,5123264,37165,5073384
Israel,4833983,12635,4798473
Belgium,4807469,34376,4768120
DPRK,4772813,74,4772739
Thailand,4756406,34459,4692636
Canada,4706450,53345,4645032
Czechia,4644274,42818,4600796
Peru,4519018,221722,4296784
Switzerland,4409747,14452,4393319
Philippines,4174101,66643,4103828
South Africa,4076463,102595,3912506
Romania,3417177,68270,3342687
Denmark,3183264,8792,3174026
Hong Kong,2917331,13819,2901249
Sweden,2714519,24755,2688941
Singapore,2549083,1875,2149583
Serbia,2544952,18057,2526895
Iraq,2465545,25375,2439497
New Zealand,2454300,4720,2447540
Hungary,2203564,48881,2152155
Bangladesh,2045286,29476,1998448
Slovakia,1867037,21167,1845758
Georgia,1855289,17132,1776548
Jordan,1746997,14122,1731007
Ireland,1718293,9180,1705885
Pakistan,1581603,30663,1538689
Norway,1486958,5626,1480857
Finland,1484052,10157,1473429
Kazakhstan,1411831,13848,1383020
Slovenia,1344509,7100,1337079
Lithuania,1323188,9697,1312458
Bulgaria,1310811,38450,1270643
Guatemala,1275781,20255,1253898
Morocco,1275555,16297,1256151
Croatia,1274434,18297,1255865
Costa Rica,1238883,9428,860711
Lebanon,1238552,10936,1087587
Bolivia,1207206,22399,1177145
Tunisia,1153361,29423,N/A
Cuba,1115114,8530,1106518
Ecuador,1069114,36042,1033072
UAE,1067030,2349,1054525
Panama,1048045,8658,1039191
Uruguay,1038774,7634,1030944
Mongolia,1010975,2179,1008792
Nepal,1003428,12031,991322
Belarus,994037,7118,985592
Latvia,978354,6392,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,832182,10300,821773
Paraguay,813630,20008,N/A
Bahrain,726339,1570,724395
Sri Lanka,672579,16882,655684
Dominican Republic,667048,4384,644785
Kuwait,666123,2570,660237
Cyprus,660854,1364,659490
Myanmar,641178,19495,619922
Moldova,621065,12126,504142
Palestine,621008,5404,615445
Estonia,619545,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514524,690,513687
Libya,507269,6437,500831
Ethiopia,500991,7574,488165
Réunion,486588,921,418572
Honduras,473547,11161,N/A
Armenia,449293,8751,435162
Bosnia and Herzegovina,403064,16352,379084
Oman,399449,4628,384669
Zambia,349287,4069,341316
North Macedonia,348374,9677,337068
Kenya,343918,5689,337309
Albania,334726,3602,329428
Botswana,330229,2801,327049
Luxembourg,319959,1232,316690
Brunei,310522,225,243601
Montenegro,292373,2828,288955
Algeria,271852,6881,183061
Nigeria,266675,3155,259953
Zimbabwe,265721,5713,258888
Uzbekistan,253662,1637,241486
Mozambique,233417,2243,228805
Martinique,230354,1102,N/A
Afghanistan,225247,7944,205683
Laos,218814,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206897,2991,196406
Guadeloupe,203235,1021,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186687,316,163687
Namibia,171998,4098,167099
Ghana,171740,1462,170255
Uganda,171729,3632,100431
Jamaica,155860,3596,103032
Cambodia,138940,3056,135884
Rwanda,133194,1468,131647
Cameroon,125090,1974,122807
Malta,120055,857,118451
Barbados,109503,620,108647
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,97697,1468,84489
Senegal,89014,1971,87024
Malawi,88835,2686,85651
Ivory Coast,88338,835,87497
Suriname,82588,1408,N/A
New Caledonia,79922,314,79605
French Polynesia,78621,649,N/A
Eswatini,74882,1427,73116
Guyana,73385,1299,72013
Belize,70782,688,70085
Fiji,69117,885,67226
Madagascar,68289,1425,66862
Cabo Verde,64238,415,63755
Sudan,63993,5046,58947
Mauritania,63715,997,62471
Bhutan,62697,21,61564
Syria,57743,3165,54578
Burundi,54239,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,46168
Curaçao,45986,295,44720
Aruba,44224,292,42438
Tanzania,43078,846,N/A
Mauritius,42848,1051,41117
Mayotte,42027,188,N/A
Togo,39513,290,39216
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34306,860,33372
Mali,33151,743,32332
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26530,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24416,126,24249
Timor-Leste,23460,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21474,94,21352
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,16901,67,15992
Tonga,16819,13,15638
Samoa,16778,31,1605
Marshall Islands,16119,17,16083
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Macao,14735,123,3487
Gambia,12626,372,12189
Saint Martin,12324,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7152,2,7150
Turks and Caicos,6630,39,6576
Saint Kitts and Nevis,6607,48,6559
Sao Tome and Principe,6596,80,6515
Palau,6228,9,6211
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,884,NA,874
Diamond Princess,712,13,699
