region,cases,deaths,recovered
USA,109056131,1180376,106966776
India,44999765,533291,N/A
France,40138560,167642,39970918
Germany,38538595,176614,38240600
Brazil,37905713,706531,36249161
S. Korea,34571873,35934,34535939
Japan,33803572,74694,N/A
Italy,26202253,192210,25846029
UK,24779150,230383,24520771
Russia,23098734,400195,22530039
Turkey,17232066,102174,N/A
Spain,13914811,121760,13762417
Australia,11787077,22869,11758796
Vietnam,11624096,43206,10640971
Taiwan,10241523,19005,10222518
Argentina,10075418,130644,9944774
Netherlands,8619835,22992,8595823
Mexico,7649199,334472,6899865
Iran,7619981,146480,7377233
Indonesia,6813652,161920,6646918
Poland,6531438,119668,5335940
Colombia,6383588,143065,6202246
Greece,6101379,37089,6064290
Austria,6081287,22542,6054934
Portugal,5631281,27686,5597591
Ukraine,5557995,112418,5445577
Chile,5299330,64497,5234535
Malaysia,5129800,37181,5080973
Israel,4840714,12697,4798473
Belgium,4823665,34376,4780537
DPRK,4772813,74,4772739
Canada,4768195,54498,4676519
Thailand,4757919,34486,4692636
Czechia,4664181,42907,4614485
Peru,4519976,222161,4297815
Switzerland,4418681,14452,4398988
Philippines,4119152,66734,4049506
South Africa,4076463,102595,3912506
Romania,3485792,68455,3409636
Denmark,3183756,8814,3174942
Hong Kong,2922977,14296,2905044
Sweden,2720119,25013,2692954
Singapore,2634870,1885,2149583
Serbia,2572340,18057,2541967
New Zealand,2481834,4916,2474405
Iraq,2465545,25375,2439497
Hungary,2207993,48881,2152155
Bangladesh,2045843,29477,1998448
Slovakia,1868111,21167,1846632
Georgia,1855289,17132,1776548
Jordan,1746997,14122,1731007
Ireland,1723096,9304,1711162
Pakistan,1581897,30664,1538689
Norway,1489459,5732,1483727
Finland,1488381,10371,1476159
Kazakhstan,1411831,13848,1383020
Slovenia,1346666,7100,1338745
Lithuania,1336925,9734,1321280
Bulgaria,1321917,38531,1277796
Guatemala,1278523,20264,1258072
Morocco,1277082,16297,1256151
Croatia,1276216,18414,1257456
Lebanon,1243838,10952,1087587
Costa Rica,1238883,9428,860711
Bolivia,1209431,22404,1177145
Tunisia,1153361,29423,N/A
Cuba,1115141,8530,1106548
Ecuador,1069139,36043,1033071
UAE,1067030,2349,1054525
Panama,1049089,8666,1040268
Uruguay,1038774,7634,1030944
Mongolia,1011170,2179,1008991
Nepal,1003450,12031,991322
Belarus,994037,7118,985592
Latvia,979104,6407,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,833955,10353,823439
Paraguay,815869,20028,N/A
Bahrain,729233,1574,727580
Sri Lanka,672597,16882,655708
Dominican Republic,670627,4384,666104
Kuwait,666432,2570,660237
Cyprus,660854,1364,659490
Myanmar,641337,19495,619922
Moldova,625712,12135,504142
Palestine,621008,5404,615445
Estonia,620155,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514524,690,513687
Libya,507274,6437,500835
Ethiopia,501060,7574,488171
Réunion,486588,921,418572
Honduras,474587,11165,N/A
Armenia,450334,8762,435162
Bosnia and Herzegovina,403266,16362,379084
Oman,399449,4628,384669
Zambia,349287,4069,341316
North Macedonia,348411,9941,337068
Kenya,344070,5689,337309
Albania,334726,3602,329428
Botswana,330321,2801,327049
Luxembourg,319959,1232,316690
Brunei,312094,225,243601
Montenegro,294074,2832,290516
Algeria,271945,6881,183061
Nigeria,267146,3155,259953
Zimbabwe,265821,5720,258888
Uzbekistan,253662,1637,241486
Mozambique,233654,2249,228805
Martinique,230354,1102,N/A
Afghanistan,227295,7952,207308
Laos,218888,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206897,2991,196406
Guadeloupe,203235,1021,N/A
El Salvador,201807,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186694,316,163687
Namibia,172123,4100,167099
Uganda,171871,3632,100431
Ghana,171780,1462,170318
Jamaica,156469,3664,103191
Cambodia,138943,3056,135885
Rwanda,133518,1468,132039
Cameroon,125090,1974,122807
Malta,120686,865,119311
Barbados,110235,641,108647
Angola,105976,1936,103419
Channel Islands,101717,228,101321
DRC,99181,1468,84489
French Guiana,98041,420,11254
Senegal,89022,1971,87024
Malawi,88986,2686,85651
Ivory Coast,88338,835,87497
Suriname,82588,1408,N/A
New Caledonia,80064,314,79605
French Polynesia,78649,649,N/A
Eswatini,75094,1427,73116
Guyana,73385,1299,72013
Belize,71060,688,70085
Fiji,69117,885,67226
Madagascar,68354,1425,66862
Cabo Verde,64401,415,63755
Sudan,63993,5046,58947
Mauritania,63774,997,62471
Bhutan,62697,21,61564
Syria,57743,3165,54578
Burundi,54366,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,46168
Curaçao,45986,295,44720
Aruba,44224,292,42438
Tanzania,43078,846,N/A
Mauritius,42994,1051,41250
Mayotte,42027,188,N/A
Togo,39524,290,39216
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34403,860,33372
Mali,33159,743,32332
Cayman Islands,31472,37,8553
Saint Lucia,30149,410,29095
Benin,28036,163,27847
Somalia,27334,1361,13182
Micronesia,26547,65,N/A
Congo,25375,386,24006
San Marino,24915,126,24760
Solomon Islands,24575,153,N/A
Timor-Leste,23460,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21504,94,21352
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Macao,19568,123,3487
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,17072,67,15992
Tonga,16846,13,15638
Samoa,16778,31,1605
Marshall Islands,16138,17,16120
Dominica,15798,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12324,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9644,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7766,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7168,2,7150
Turks and Caicos,6656,39,6602
Saint Kitts and Nevis,6607,48,6559
Sao Tome and Principe,6601,80,6519
Palau,6246,9,6236
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,887,NA,887
Diamond Princess,712,13,699
Tokelau,80,NA,NA
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,503302,5272,379053
Total:,128862803,1651622,124583202
Total:,220789829,1551492,204527934
Total:,250678405,2077168,246539545
Total:,69125877,1361990,66549515
Total:,14687860,30641,14551574
Total:,12843285,258842,12088796
Total:,721,15,706
Total:,696988780,6931770,668841272
