region,cases,deaths,recovered
USA,76222215,910104,46242222
India,41469499,496268,39230198
Brazil,25454105,627365,22196442
France,19140730,130931,12442332
UK,17315893,155754,13484929
Russia,11986913,332012,10288582
Turkey,11619882,87416,10911159
Italy,10983116,146498,8244012
Spain,9961253,93225,6201520
Germany,9896344,118527,7705000
Argentina,8378656,121273,7706670
Iran,6408244,132504,6110615
Colombia,5887261,134300,5661163
Mexico,4942590,306091,4070755
Poland,4925270,105434,4043032
Netherlands,4432535,21277,3144516
Indonesia,4353370,144320,4140454
Ukraine,4095263,100395,3631580
South Africa,3605222,95093,3456461
Philippines,3569665,54054,3339558
Peru,3239538,205834,N/A
Belgium,3155239,29052,2076386
Canada,3055155,33873,2811924
Czechia,3043084,37243,2705480
Israel,2900576,8805,2444475
Malaysia,2870758,31978,2784003
Japan,2730828,18792,2096354
Portugal,2639802,19905,2033747
Australia,2579240,3835,2242246
Thailand,2447964,22188,2342765
Vietnam,2286750,37777,2062058
Romania,2256543,60122,1919254
Switzerland,2244090,12828,1347586
Iraq,2210582,24389,2110752
Chile,2165984,39721,1768677
Sweden,2070456,15820,1326414
Greece,1940723,23500,1700124
Austria,1881472,14127,1560133
Bangladesh,1811987,28425,1570934
Serbia,1677798,13629,1386297
Denmark,1667768,3755,1117188
Hungary,1562827,41471,1291499
Pakistan,1430366,29301,1295390
Kazakhstan,1238954,13260,1085679
Jordan,1225309,13217,1126695
Georgia,1200124,15016,1020510
Ireland,1183008,6136,805704
Morocco,1132716,15400,1076471
Cuba,1044790,8399,1022611
Slovakia,1022784,17850,866774
Nepal,957570,11752,871165
Bulgaria,951965,33318,674414
Croatia,944552,13893,875886
Lebanon,921208,9606,682977
Tunisia,909813,26288,779096
S. Korea,864042,6772,629487
Bolivia,855705,20951,695755
UAE,847142,2248,778163
Norway,781049,1440,88952
Belarus,744871,6067,734885
Ecuador,732038,34533,N/A
Slovenia,722648,5876,541208
Panama,700274,7732,631135
Costa Rica,694865,7575,574517
Guatemala,690290,16385,635494
Lithuania,688685,7898,592587
Saudi Arabia,687264,8940,640353
Uruguay,668425,6479,594827
Azerbaijan,658470,8734,625023
Sri Lanka,611185,15441,578432
Paraguay,583662,17321,498886
Dominican Republic,555245,4307,543755
Kuwait,545717,2497,491502
Myanmar,535532,19310,513273
Finland,493114,1990,46000
Palestine,490415,4835,444719
Venezuela,485974,5447,463648
Ethiopia,465158,7337,398445
Mongolia,444588,2113,313256
Moldova,440698,10642,382698
Libya,433932,6028,393298
Egypt,425911,22635,358165
Latvia,392764,4873,299064
Honduras,391874,10504,127038
Bahrain,374575,1408,328998
Armenia,370922,8056,336079
Singapore,352811,855,332525
Bosnia and Herzegovina,347467,14447,192218
Estonia,344060,2037,260540
Oman,341708,4148,316284
Qatar,340383,647,318792
Kenya,321381,5583,294722
Zambia,305557,3920,298346
North Macedonia,268901,8409,246864
Albania,258573,3346,236440
Cyprus,256746,733,124370
Nigeria,253181,3136,229315
Botswana,253036,2581,243798
Algeria,252117,6579,167715
Zimbabwe,229666,5338,219414
Uzbekistan,224023,1568,210346
Mozambique,223827,2173,213368
Montenegro,219775,2564,211003
Kyrgyzstan,198518,2884,188143
Réunion,180531,500,108771
Afghanistan,163555,7417,146608
Uganda,161862,3533,99297
Luxembourg,157985,952,120291
Ghana,156920,1395,153649
Namibia,155942,3969,145865
Maldives,138880,276,120821
El Salvador,135109,3899,120327
Laos,134438,551,7660
Rwanda,128891,1440,45522
Jamaica,124512,2658,70003
Cambodia,121390,3015,117633
Cameroon,116718,1880,106050
Trinidad and Tobago,111549,3404,84292
Guadeloupe,105319,773,2250
Angola,98116,1895,94978
DRC,85379,1278,50930
Senegal,85038,1949,80609
Malawi,84475,2561,69332
Martinique,82813,826,104
Ivory Coast,80718,785,77971
French Guiana,75713,375,11254
Suriname,73769,1263,49272
Iceland,69177,46,58314
Eswatini,68367,1375,66765
Malta,67966,551,64049
Fiji,62855,801,60496
Guyana,59889,1168,47612
Madagascar,59319,1274,53582
Mauritania,58243,953,54947
Sudan,57632,3441,40329
Cabo Verde,55695,396,54761
Syria,51402,2989,38618
Belize,50487,625,40691
French Polynesia,48266,636,N/A
Gabon,46925,301,42047
Barbados,44430,280,33880
Channel Islands,42052,131,38689
Burundi,37432,38,773
Seychelles,37190,154,34710
Papua New Guinea,37145,597,35911
Curaçao,37128,232,35342
Togo,36509,268,32645
Mayotte,36361,187,2964
Guinea,36166,419,32133
Andorra,35958,145,32097
Tanzania,33230,789,N/A
Aruba,33000,193,32513
Bahamas,32562,746,24435
Lesotho,32176,693,21484
Mali,30052,714,30052
Haiti,29217,786,24527
Benin,26450,163,25506
Mauritius,26315,762,25046
Somalia,25388,1335,13182
Congo,23705,371,20178
New Caledonia,22001,284,15108
Isle of Man,21567,70,20938
Saint Lucia,20942,328,16938
Burkina Faso,20624,366,20132
Timor-Leste,20105,122,19746
Faeroe Islands,19625,18,7693
Taiwan,18850,851,16708
Nicaragua,17650,216,4225
Tajikistan,17318,124,17096
South Sudan,16794,137,13077
New Zealand,16620,53,14865
Brunei,16476,98,15920
Equatorial Guinea,15802,182,15200
Djibouti,15464,189,15198
Hong Kong,14197,213,12572
CAR,13919,110,6859
Cayman Islands,13788,15,8553
Gibraltar,12950,101,11513
San Marino,12884,109,11132
Grenada,12336,210,10726
Gambia,11842,347,11138
Yemen,10961,2012,7105
Bermuda,10793,117,9751
Greenland,10707,5,2761
Eritrea,9536,98,9216
Saint Martin,9439,61,1399
Sint Maarten,9308,79,8611
Dominica,9032,51,8114
Liechtenstein,9030,73,8609
Niger,8652,298,8005
Monaco,8359,45,7980
Comoros,7832,160,7648
Sierra Leone,7623,125,N/A
Guinea-Bissau,7586,156,6642
Liberia,7272,290,5747
Chad,7155,190,4874
Caribbean Netherlands,7001,28,6527
St. Vincent Grenadines,6685,94,5769
