region,cases,deaths,recovered
USA,32797213,585941,25342954
India,17285627,194797,14281111
Brazil,14308215,389609,12766772
France,5498044,102858,4363243
Russia,4762569,108232,4388008
Turkey,4629969,38358,4073644
UK,4404882,127428,4193828
Italy,3962674,119238,3382224
Spain,3468617,77591,3163849
Germany,3289321,82213,2893900
Argentina,2845872,61474,2496277
Poland,2758856,65415,2439412
Colombia,2757274,70886,2573657
Iran,2396204,69574,1877517
Mexico,2326738,214853,1848177
Ukraine,2025271,42323,1572528
Peru,1754150,59440,1679099
Indonesia,1641194,44594,1496126
Czechia,1619383,28962,1524146
South Africa,1574370,54125,1500360
Netherlands,1461137,17049,1219171
Canada,1176790,23960,1067200
Chile,1169536,25856,1099918
Romania,1046264,27394,972476
Iraq,1031322,15257,905301
Philippines,997523,16783,903665
Belgium,972041,23990,825136
Sweden,938343,13923,772336
Israel,838014,6352,829957
Portugal,834442,16965,792685
Pakistan,795627,17117,689812
Hungary,769518,26625,482207
Bangladesh,745322,11053,657452
Jordan,702154,8615,668337
Serbia,679667,6227,619577
Switzerland,646509,10595,577630
Austria,608979,10087,573155
Japan,562141,9913,501609
Lebanon,520939,7142,445163
UAE,510738,1571,492109
Morocco,509363,8992,495262
Saudi Arabia,412216,6900,395557
Bulgaria,397100,15859,324386
Malaysia,392942,1436,367753
Slovakia,379911,11495,255300
Ecuador,373362,18177,318598
Panama,362696,6207,352523
Belarus,352950,2493,343557
Greece,333129,10007,291153
Croatia,322626,6854,300492
Azerbaijan,313006,4371,279179
Kazakhstan,306400,3550,261647
Georgia,303751,4025,285971
Nepal,300119,3164,277573
Tunisia,298572,10231,248013
Bolivia,297185,12812,244881
Palestine,290972,3167,262602
Kuwait,265404,1511,248633
Paraguay,265296,5802,217685
Dominican Republic,264863,3454,221825
Ethiopia,250955,3531,190013
Moldova,249139,5730,237405
Denmark,247622,2475,235622
Ireland,246633,4873,228455
Lithuania,241297,3848,217911
Costa Rica,238760,3143,199982
Slovenia,237028,4208,222358
Guatemala,221698,7410,196657
Egypt,221570,12998,166457
Armenia,213288,4018,194080
Honduras,206381,5100,77539
Qatar,201496,418,179974
Bosnia and Herzegovina,194733,8203,153408
Venezuela,190523,2028,173097
Oman,188816,1977,168770
Uruguay,182326,2283,151669
Libya,175286,2996,160643
Bahrain,170335,620,159198
Nigeria,164684,2061,154687
Kenya,156787,2622,106588
North Macedonia,150588,4677,129053
Myanmar,142712,3206,131930
Albania,130409,2372,105016
Algeria,120922,3207,84299
Estonia,120000,1137,107298
S. Korea,118887,1813,108475
Latvia,115316,2102,105254
Norway,110497,736,88952
Cuba,101503,591,95095
Sri Lanka,101379,642,94311
Montenegro,96660,1465,92609
Kyrgyzstan,93831,1582,88066
Ghana,92037,777,89841
Zambia,91358,1246,89574
Uzbekistan,89027,643,85764
Finland,85804,903,46000
Mozambique,69665,807,62501
El Salvador,68468,2103,64405
Luxembourg,66007,790,62183
Cameroon,65998,991,57821
Cyprus,61576,298,39061
Singapore,61006,30,60662
Afghanistan,59015,2592,52489
Thailand,55460,140,31113
Namibia,47671,624,45334
Botswana,45855,691,41338
Ivory Coast,45820,281,45343
Jamaica,45004,760,20519
Uganda,41619,341,40898
Senegal,40135,1102,38861
Zimbabwe,38064,1556,35101
Madagascar,35746,599,28429
Malawi,34011,1147,31899
Sudan,32695,2300,26411
Mongolia,30483,78,15403
Malta,30174,413,29296
Australia,29661,910,26473
DRC,29576,756,26156
Maldives,27621,71,24234
Angola,25492,577,23092
Rwanda,24535,328,22866
Gabon,22433,138,19074
Cabo Verde,22094,201,19109
Syria,21999,1526,15731
Guinea,21885,140,19194
Mayotte,19849,169,2964
Réunion,19343,141,17653
French Guiana,18826,98,9995
French Polynesia,18734,141,4842
Eswatini,18440,671,17737
Mauritania,18240,454,17570
Guadeloupe,13669,185,2242
Mali,13560,462,7989
Somalia,13459,689,5593
Tajikistan,13308,90,13218
Burkina Faso,13252,156,12907
Andorra,13024,124,12458
Haiti,12958,251,11945
Togo,12787,121,10699
Guyana,12600,279,10702
Belize,12599,321,12168
Curaçao,12087,103,10494
Hong Kong,11737,209,11354
Djibouti,10746,132,10261
Lesotho,10728,316,6267
Papua New Guinea,10670,102,8369
Martinique,10611,68,98
South Sudan,10532,114,10250
Aruba,10522,98,10121
Congo,10084,139,8208
Bahamas,10050,196,9262
Suriname,9996,195,9052
Cambodia,9975,74,3400
Trinidad and Tobago,9592,158,8129
Benin,7720,97,7510
Equatorial Guinea,7559,107,7097
Nicaragua,6835,181,4225
Iceland,6390,29,6227
CAR,6224,85,5112
Yemen,6137,1187,2546
Gambia,5857,173,5284
Seychelles,5206,26,4675
Niger,5158,191,4831
San Marino,5047,89,4839
Chad,4752,169,4384
Saint Lucia,4486,70,4300
Gibraltar,4283,94,4183
Channel Islands,4111,86,3956
Sierra Leone,4044,79,2967
Comoros,3829,146,3650
Barbados,3824,44,3726
Burundi,3805,6,773
Guinea-Bissau,3724,67,3237
Eritrea,3605,10,3410
Liechtenstein,2884,57,2724
Vietnam,2843,35,2516
New Zealand,2601,26,2542
Monaco,2429,31,2327
Turks and Caicos,2376,17,2326
Bermuda,2335,23,1636
Sao Tome and Principe,2298,35,2234
Sint Maarten,2215,27,2175
Liberia,2097,85,1940
Timor-Leste,1897,3,878
St. Vincent Grenadines,1830,10,1711
Saint Martin,1720,12,1399
Isle of Man,1586,29,1545
Caribbean Netherlands,1554,15,1462
Antigua and Barbuda,1227,31,1002
Mauritius,1206,16,1040
Taiwan,1100,12,1045
Bhutan,1022,1,927
St. Barth,958,1,462
Diamond Princess,712,13,699
Faeroe Islands,663,1,661
Cayman Islands,531,2,509
Tanzania,509,21,183
Wallis and Futuna,440,5,44
Laos,323,NA,49
Brunei,223,3,210
British Virgin Islands,194,1,183
Dominica,173,NA,171
Grenada,159,1,155
New Caledonia,124,NA,58
Fiji,91,2,65
Falkland Islands,63,NA,62
Anguilla,58,NA,29
Macao,49,NA,48
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,24
Montserrat,20,1,19
Solomon Islands,20,NA,18
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90588,4636,85644
Total:,37932797,855338,29576924
Total:,37017717,495154,31771814
Total:,24185224,648939,21751464
Total:,43894584,998295,38370154
Total:,4537823,120243,4055599
Total:,62353,1187,42421
Total:,721,15,706
Total:,147631219,3119171,125569082
