region,cases,deaths,recovered
USA,91529862,1049683,86861939
India,43803619,525825,43132140
Brazil,33398040,675929,31738181
France,33168499,150979,30799534
Germany,29994679,142771,28016200
UK,23075360,181580,22417617
Italy,20299013,170213,18675859
S. Korea,18937971,24777,18354787
Russia,18504729,381997,17919843
Turkey,15297539,99088,15096774
Spain,13132159,109642,12453757
Vietnam,10763694,43091,9832646
Japan,10469440,31643,9659932
Argentina,9465827,129202,9241849
Australia,8912149,10884,8504366
Netherlands,8296783,22446,8110038
Iran,7296635,141564,7070379
Mexico,6488358,326657,5570111
Colombia,6223497,140365,6031815
Indonesia,6149084,156875,5957908
Poland,6038893,116486,5335788
Portugal,5301289,24487,5053822
Ukraine,5020181,108690,4908673
DPRK,4772120,74,4771550
Austria,4644055,18971,4499583
Malaysia,4629963,35870,4550949
Thailand,4565854,31053,4511625
Israel,4525451,11208,4449224
Belgium,4368611,32089,4162926
Taiwan,4337076,8318,3758988
Chile,4145452,59140,3834586
Canada,4012359,43583,3695850
South Africa,4000894,101935,3892995
Czechia,3958805,40365,3902638
Switzerland,3893084,14024,3689275
Greece,3843142,30476,3614441
Peru,3773733,213870,3442469
Philippines,3739160,60641,3657841
Denmark,3048207,6571,3017094
Romania,2981659,65836,2861363
Sweden,2528166,19170,2494834
Iraq,2417719,25277,2357301
Serbia,2063894,16178,2013234
Bangladesh,1999395,29250,1929892
Hungary,1951079,46736,1883085
Slovakia,1808387,20183,1778205
Jordan,1700526,14068,1685354
Georgia,1667453,16847,1637293
Ireland,1628745,7537,1566323
Singapore,1616067,1460,1505241
Pakistan,1547795,30452,1507670
New Zealand,1530186,1837,1460465
Norway,1453430,3504,1444724
Kazakhstan,1322494,13664,1296197
Hong Kong,1304833,9445,1211137
Morocco,1253341,16193,1224596
Bulgaria,1189000,37307,1137484
Croatia,1171581,16181,1145024
Finland,1171034,5012,1128585
Lebanon,1144149,10494,1087587
Tunisia,1114370,28942,N/A
Cuba,1107005,8529,1098098
Lithuania,1076587,9194,1038300
Slovenia,1065473,6668,1036675
Belarus,994037,7118,985592
Guatemala,991257,18851,898808
Nepal,982402,11954,968172
Bolivia,979738,21991,908810
UAE,976180,2327,956351
Uruguay,967808,7387,958402
Panama,942083,8395,922313
Ecuador,936227,35774,878024
Mongolia,932058,2179,N/A
Costa Rica,904934,8525,860711
Latvia,849802,5879,832691
Saudi Arabia,805879,9233,789192
Azerbaijan,794913,9727,784090
Paraguay,688820,19083,647415
Sri Lanka,664572,16531,647460
Bahrain,651514,1506,639191
Kuwait,648216,2556,641752
Dominican Republic,623105,4383,614517
Myanmar,613871,19434,592766
Palestine,592699,5360,582977
Estonia,584178,2612,524225
Cyprus,545896,1086,124370
Venezuela,530975,5750,521528
Moldova,520321,11567,504142
Egypt,515645,24613,442182
Libya,502642,6431,490973
Ethiopia,491285,7563,468339
Honduras,432139,10919,132498
Réunion,429237,825,418572
Armenia,424400,8629,412661
Qatar,398558,680,389636
Oman,393002,4260,384669
Bosnia and Herzegovina,381982,15825,N/A
Kenya,337005,5670,330193
Zambia,328550,4013,323022
Botswana,324841,2760,321024
North Macedonia,320598,9345,307658
Albania,298578,3520,285912
Luxembourg,274524,1102,259768
Algeria,266542,6875,178829
Nigeria,259485,3146,253037
Zimbabwe,256187,5568,250080
Montenegro,248535,2734,241366
Uzbekistan,242437,1637,239336
Mozambique,229117,2215,226483
Laos,210638,757,N/A
Martinique,208003,987,104
Kyrgyzstan,201329,2991,196406
Iceland,200397,179,N/A
Brunei,189903,225,164116
Afghanistan,184038,7737,165842
Maldives,183908,307,163687
El Salvador,180970,4178,165895
Guadeloupe,179285,960,2250
Trinidad and Tobago,169428,4039,159341
Namibia,169253,4065,164813
Uganda,168802,3627,100420
Ghana,167215,1456,165153
Jamaica,144932,3173,92571
Cambodia,136512,3056,133334
Rwanda,131931,1466,45522
Cameroon,120068,1931,117791
Malta,111629,778,105227
Angola,102209,1912,97149
DRC,91928,1390,50930
French Guiana,89779,402,11254
Barbados,88154,480,85775
Malawi,86968,2655,83551
Senegal,86891,1968,84689
Channel Islands,86404,185,83861
Ivory Coast,84658,808,83626
Suriname,80949,1379,49595
French Polynesia,74113,649,N/A
Eswatini,73245,1417,71796
Guyana,69058,1267,66875
New Caledonia,67999,314,65708
Fiji,66975,870,64368
Belize,66317,680,64977
Madagascar,66289,1406,64277
Sudan,62872,4955,N/A
Mauritania,62032,989,59700
Cabo Verde,61964,409,61295
Bhutan,60109,21,59959
Syria,56022,3150,52793
Gabon,48289,306,47477
Seychelles,45185,167,44755
Curaçao,44932,282,44434
Papua New Guinea,44761,662,43982
Andorra,44671,153,43802
Burundi,43593,38,N/A
Aruba,41787,224,41315
Mauritius,39012,1008,37157
Mayotte,37958,187,N/A
Togo,37850,275,37314
Tanzania,37510,841,N/A
Guinea,37358,443,36419
Isle of Man,37239,110,26794
Bahamas,36454,822,34948
Faeroe Islands,34658,28,N/A
Lesotho,34040,702,24155
Haiti,32103,837,29895
Mali,31203,737,30370
Cayman Islands,27966,29,8553
Saint Lucia,27533,385,26997
Benin,27271,163,25506
Somalia,26912,1350,13182
Congo,24604,386,20178
Timor-Leste,22980,133,22836
Solomon Islands,21544,153,16357
Burkina Faso,20853,382,20439
Gibraltar,19862,105,16579
San Marino,19353,117,18695
Grenada,18694,233,18331
Nicaragua,18491,225,4225
Liechtenstein,18452,85,18139
Tajikistan,17786,125,17264
South Sudan,17733,138,15630
Bermuda,16722,141,16201
Equatorial Guinea,16621,183,16015
Djibouti,15690,189,15427
Samoa,15183,29,1605
Dominica,14852,68,14554
CAR,14712,113,6859
Monaco,13739,57,13372
Tonga,12439,12,12283
Gambia,12028,368,11591
Greenland,11971,21,2761
Yemen,11849,2149,9113
Vanuatu,11723,14,11672
Saint Martin,11410,63,1399
Sint Maarten,10708,87,10582
Caribbean Netherlands,10567,35,10424
Eritrea,9892,103,9725
Niger,9104,311,8628
Antigua and Barbuda,8712,144,8543
Guinea-Bissau,8400,171,8151
Comoros,8270,160,7933
Sierra Leone,7725,125,N/A
Liberia,7505,294,5747
Chad,7430,193,4874
British Virgin Islands,7131,63,N/A
St. Vincent Grenadines,7040,115,6641
Nauru,6960,1,3391
Saint Kitts and Nevis,6399,45,6269
Turks and Caicos,6255,36,6144
Sao Tome and Principe,6087,74,5997
Cook Islands,5831,1,5807
Palau,5308,6,5196
St. Barth,4954,6,N/A
Anguilla,3535,9,3514
Kiribati,3236,13,2665
Saint Pierre Miquelon,2970,1,2449
Falkland Islands,1831,NA,N/A
Montserrat,1025,8,1015
Macao,772,5,304
Diamond Princess,712,13,699
Wallis and Futuna,456,7,438
Marshall Islands,58,NA,47
Micronesia,38,NA,33
Vatican City,29,NA,29
Niue,29,NA,24
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tuvalu,3,NA,NA
Saint Helena,2,NA,2
China,227980,5226,221270
Total:,108440402,1497901,101532458
Total:,165178460,1443965,158702878
Total:,61351734,1311539,58330927
Total:,211735512,1866792,200648372
Total:,10778991,15452,10231907
Total:,12478313,256611,11645570
Total:,721,15,706
Total:,569964133,6392275,541092818
