region,cases,deaths,recovered
USA,29202824,524669,19632523
India,11096731,157087,10775169
Brazil,10517232,254263,9386440
Russia,4246079,86122,3811797
UK,4170519,122705,2846208
France,3736016,86332,254868
Spain,3188553,69142,2647446
Italy,2907825,97507,2398352
Turkey,2693164,28503,2565723
Germany,2444177,70589,2248400
Colombia,2248135,59660,2145450
Argentina,2104197,51946,1899087
Mexico,2084128,185257,1630002
Poland,1706986,43769,1422829
Iran,1631169,60073,1393125
South Africa,1512225,49941,1429047
Ukraine,1347849,25982,1170023
Indonesia,1334634,36166,1142703
Peru,1323863,46299,1225994
Czechia,1235480,20339,1067557
Netherlands,1084021,15543,N/A
Canada,864196,21960,811372
Chile,821418,20476,776955
Portugal,803844,16276,717313
Romania,799164,20287,738569
Israel,774479,5738,728633
Belgium,769414,22052,52359
Iraq,692241,13383,632998
Sweden,657309,12826,N/A
Pakistan,579973,12860,545277
Philippines,576352,12318,534271
Switzerland,554932,9966,507856
Bangladesh,546216,8408,496924
Morocco,483410,8615,468807
Austria,459440,8561,430415
Serbia,456450,4429,400347
Japan,430539,7807,408020
Hungary,428599,14974,321128
UAE,391524,1221,381225
Jordan,386496,4675,346287
Saudi Arabia,377061,6488,368011
Lebanon,372792,4652,288505
Panama,340445,5831,325491
Slovakia,306268,7075,255300
Malaysia,300752,1130,273417
Belarus,285959,1966,276234
Ecuador,284347,15779,238817
Nepal,274143,2774,270407
Georgia,270758,3510,265114
Bolivia,248547,11628,192553
Bulgaria,246706,10167,205137
Croatia,242973,5526,234234
Dominican Republic,239009,3093,190295
Azerbaijan,234267,3218,228651
Tunisia,232615,7974,197619
Ireland,218980,4313,23364
Kazakhstan,212809,2540,196543
Denmark,210732,2358,201848
Costa Rica,204341,2800,177099
Lithuania,197343,3234,183324
Slovenia,190081,3836,175210
Kuwait,189890,1078,178197
Greece,189831,6468,165718
Moldova,184856,3924,165489
Palestine,181909,2025,166119
Egypt,181829,10639,140460
Guatemala,174335,6374,161129
Armenia,172058,3192,163394
Honduras,169754,4141,66447
Qatar,163197,257,153219
Paraguay,158537,3167,132445
Ethiopia,158053,2354,134736
Nigeria,155417,1905,133256
Myanmar,141890,3199,131454
Oman,141496,1570,132459
Venezuela,138739,1341,130834
Libya,132458,2174,119492
Bosnia and Herzegovina,130979,5071,115847
Bahrain,121778,444,114472
Algeria,112960,2979,77976
Albania,106215,1775,68969
Kenya,105648,1854,86609
North Macedonia,102482,3126,91066
S. Korea,89676,1603,80697
Kyrgyzstan,86229,1464,83179
Latvia,86186,1618,74839
Ghana,83212,599,77133
Sri Lanka,82890,464,78373
Uzbekistan,79886,622,78442
Zambia,78534,1091,74498
Montenegro,75332,999,65780
Norway,70826,622,63783
Estonia,65600,589,49908
Singapore,59936,29,59816
El Salvador,59866,1854,55312
Mozambique,58772,630,40761
Finland,57672,742,46000
Uruguay,57362,603,49466
Afghanistan,55733,2444,49333
Luxembourg,55313,637,51487
Cuba,49161,318,44566
Uganda,40335,334,14616
Namibia,38642,420,36220
Zimbabwe,36058,1463,32590
Cameroon,35714,551,32594
Senegal,34520,872,28894
Cyprus,34424,231,2057
Ivory Coast,32631,192,31516
Malawi,31798,1041,18424
Australia,28970,909,26168
Botswana,28371,310,23244
Sudan,28334,1880,22887
Thailand,25951,83,25128
DRC,25792,707,18951
Jamaica,22817,417,13318
Malta,22219,313,19255
Angola,20782,506,19315
Madagascar,19831,297,19296
Maldives,19597,61,17132
Rwanda,18790,261,17307
French Polynesia,18387,139,4842
Mauritania,17196,440,16542
Eswatini,17002,650,14446
Mayotte,16861,109,2964
French Guiana,16627,85,9995
Guinea,15992,89,14897
Syria,15533,1023,9717
Cabo Verde,15324,147,14784
Gabon,14564,83,13143
Tajikistan,13308,90,13218
Haiti,12448,249,9712
Réunion,12416,52,11270
Belize,12293,315,11836
Burkina Faso,11982,142,11493
Hong Kong,11006,199,10536
Andorra,10849,110,10429
Lesotho,10491,292,3745
Guadeloupe,9746,159,2242
Suriname,8919,170,8399
Congo,8820,128,7019
Guyana,8550,195,7971
Bahamas,8519,179,7309
Mali,8365,352,6402
South Sudan,7926,93,4217
Aruba,7876,73,7563
Trinidad and Tobago,7705,139,7458
Somalia,6991,231,3787
Togo,6851,83,5599
Martinique,6687,45,98
Nicaragua,6445,173,4225
Djibouti,6065,63,5895
Iceland,6049,29,6006
Equatorial Guinea,6005,91,5622
Benin,5434,70,4248
CAR,5004,63,4920
Niger,4740,172,4250
Curaçao,4727,22,4637
Gambia,4691,148,4089
Gibraltar,4238,93,4122
Channel Islands,4034,86,3893
Chad,3973,140,3475
Sierra Leone,3887,79,2621
San Marino,3716,74,3257
Comoros,3571,144,3304
Saint Lucia,3356,35,2912
Guinea-Bissau,3247,48,2601
Barbados,3038,33,2344
Mongolia,2907,2,2249
Eritrea,2847,7,2253
Seychelles,2592,11,2263
Liechtenstein,2566,54,2484
Vietnam,2432,35,1844
New Zealand,2376,26,2285
Yemen,2269,631,1435
Burundi,2181,3,773
Turks and Caicos,2114,14,1873
Sint Maarten,2055,27,1998
Liberia,2010,85,1884
Monaco,1953,24,1704
Sao Tome and Principe,1786,28,1355
St. Vincent Grenadines,1556,8,932
Saint Martin,1544,12,1399
Papua New Guinea,1275,12,846
Taiwan,955,9,919
Bhutan,867,1,862
Cambodia,805,NA,477
Antigua and Barbuda,726,14,291
Diamond Princess,712,13,699
Bermuda,705,12,682
Faeroe Islands,658,1,657
Mauritius,610,10,571
St. Barth,573,1,462
Tanzania,509,21,183
Isle of Man,484,25,410
Cayman Islands,444,2,413
Caribbean Netherlands,429,4,402
Brunei,186,3,181
British Virgin Islands,153,1,131
Grenada,148,1,147
Dominica,142,NA,127
Timor-Leste,113,NA,90
Fiji,59,2,54
New Caledonia,58,NA,55
Falkland Islands,54,NA,46
Macao,48,NA,47
Laos,45,NA,42
Saint Kitts and Nevis,41,NA,40
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Montserrat,20,1,13
Anguilla,18,NA,18
Solomon Islands,18,NA,14
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,9,NA,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89893,4636,85039
Total:,33504438,758233,23176864
Total:,24963007,397946,23481130
Total:,17936527,465612,16204452
Total:,34077784,812256,23623816
Total:,3916674,103664,3476871
Total:,51161,1088,34279
Total:,721,15,706
Total:,114450312,2538814,89998118
