region,cases,deaths,recovered
USA,87759180,1037664,83505111
India,43259607,524803,42674712
Brazil,31611769,668693,30310772
France,29975772,148947,29285658
Germany,27006837,140292,26091900
UK,22447911,179411,22059644
Russia,18388424,380270,17810796
S. Korea,18256457,24407,18055924
Italy,17773764,167617,17005366
Turkey,15085742,98996,14986340
Spain,12515127,107239,12019883
Vietnam,10734925,43083,9583105
Argentina,9313453,128994,9064882
Japan,9092521,30963,8915068
Netherlands,8118400,22342,8049184
Australia,7723889,9218,7477989
Iran,7234367,141360,7059934
Colombia,6117847,139894,5943925
Indonesia,6064424,156673,5901083
Poland,6010871,116390,5335587
Mexico,5843190,325271,5099855
Ukraine,5014929,108605,N/A
Portugal,5005783,23746,4362175
DPRK,4558260,73,4511950
Malaysia,4532632,35725,4473021
Thailand,4492913,30406,4441305
Austria,4312525,18720,4241084
Israel,4205424,10882,4158155
Belgium,4177440,31835,4095288
South Africa,3981739,101576,3861877
Czechia,3924356,40303,3882121
Canada,3905314,41602,3549211
Chile,3844668,58135,3551203
Philippines,3694529,60461,3630606
Switzerland,3684270,13975,3627361
Peru,3593625,213350,3369254
Greece,3525056,30057,3437930
Taiwan,3135565,4714,1730276
Denmark,2995718,6421,2979396
Romania,2912878,65714,2843781
Sweden,2512853,19042,2486731
Iraq,2330735,25225,2303651
Serbia,2021601,16105,2000690
Bangladesh,1954994,29131,1905618
Hungary,1923122,46594,1862334
Slovakia,1791816,20122,1769781
Jordan,1697271,14068,1682962
Georgia,1658755,16838,1637293
Ireland,1578284,7409,1547995
Pakistan,1531575,30382,1496123
Norway,1438244,3250,1430012
Singapore,1352681,1401,1269307
Kazakhstan,1305900,13663,1292132
New Zealand,1260441,1308,1220425
Hong Kong,1222987,9392,1197979
Morocco,1179474,16085,1155493
Bulgaria,1167466,37210,1066532
Croatia,1141047,16022,1122693
Finland,1125342,4771,N/A
Cuba,1105681,8529,1097005
Lebanon,1101508,10447,1087587
Lithuania,1064747,9158,1037737
Tunisia,1044426,28655,N/A
Slovenia,1029881,6645,1019017
Belarus,982867,6978,N/A
Nepal,979309,11952,967262
Uruguay,943877,7290,928373
Mongolia,926282,2179,N/A
UAE,923001,2306,903690
Bolivia,913874,21951,877013
Costa Rica,904934,8525,860711
Panama,896924,8314,867480
Ecuador,892176,35662,N/A
Guatemala,874926,18324,846244
Latvia,831521,5842,823170
Azerbaijan,792884,9715,783019
Saudi Arabia,782131,9180,763195
Sri Lanka,663965,16519,646985
Paraguay,652044,18932,624673
Kuwait,637470,2555,631844
Myanmar,613464,19434,592466
Bahrain,599924,1490,589213
Dominican Republic,593324,4382,584727
Palestine,582890,5356,577303
Estonia,578494,2586,521120
Venezuela,524488,5724,517544
Moldova,519234,11554,504142
Egypt,515645,24613,442182
Libya,502076,6430,490973
Cyprus,491777,1067,124370
Ethiopia,481225,7518,457201
Honduras,425655,10902,132430
Armenia,423006,8629,412661
Réunion,418585,796,415360
Oman,389758,4260,384669
Bosnia and Herzegovina,378193,15793,N/A
Qatar,374149,678,370315
Kenya,328319,5651,319983
Zambia,323654,3990,318472
Botswana,314242,2709,306118
North Macedonia,312748,9318,303065
Albania,276821,3497,272951
Algeria,265952,6875,178449
Nigeria,256404,3144,250137
Zimbabwe,254387,5525,246935
Luxembourg,251873,1084,245443
Uzbekistan,239376,1637,237512
Montenegro,238123,2722,234894
Mozambique,226749,2208,223857
Laos,210173,757,N/A
Kyrgyzstan,201016,2991,196406
Iceland,191079,153,N/A
Martinique,182791,943,104
Afghanistan,181465,7713,163664
Maldives,179979,299,163687
Namibia,168591,4052,163006
Uganda,166593,3613,100395
Trinidad and Tobago,165144,3968,153434
Guadeloupe,164325,950,2250
El Salvador,164134,4135,158594
Ghana,163191,1445,160720
Brunei,155274,225,151603
Jamaica,140874,3091,88864
Cambodia,136262,3056,133206
Rwanda,130443,1459,45522
Cameroon,119947,1930,117791
Angola,99761,1900,97149
Malta,97018,728,93730
DRC,89932,1345,50930
Senegal,86201,1968,84202
Malawi,86146,2642,82950
French Guiana,84507,399,11254
Ivory Coast,82580,800,81657
Barbados,82545,471,80971
Suriname,80766,1355,49544
Channel Islands,77263,176,76331
French Polynesia,73124,649,N/A
Eswatini,72957,1411,71404
Guyana,66129,1244,64045
Fiji,65268,865,63351
Madagascar,64685,1396,63006
New Caledonia,62866,313,62064
Sudan,62489,4950,N/A
Belize,61150,678,58605
Bhutan,59644,21,59616
Mauritania,59275,982,58185
Cabo Verde,57464,402,56410
Syria,55909,3150,52738
Gabon,47711,304,47322
Papua New Guinea,44675,658,43982
Seychelles,44363,167,43905
Curaçao,44127,277,43567
Andorra,43449,153,42984
Burundi,42330,38,N/A
Aruba,39057,216,37058
Mauritius,38060,996,36416
Mayotte,37523,187,2964
Togo,37220,273,36874
Guinea,36597,442,36113
Bahamas,35464,815,33610
Tanzania,35354,840,N/A
Faeroe Islands,34658,28,N/A
Isle of Man,33821,107,26794
Lesotho,33746,699,24155
Mali,31134,736,30302
Haiti,31034,837,29751
Benin,26952,163,25506
Saint Lucia,26688,376,25995
Somalia,26675,1350,13182
Cayman Islands,26325,28,8553
Congo,24128,385,20178
Timor-Leste,22928,133,22774
Solomon Islands,21237,149,16357
Burkina Faso,20853,382,20439
Gibraltar,18806,102,16579
Nicaragua,18491,225,4225
Grenada,18115,231,17705
South Sudan,17675,138,15207
Liechtenstein,17653,85,17515
Tajikistan,17388,124,17264
San Marino,17376,115,17094
Equatorial Guinea,15945,183,15716
Djibouti,15686,189,15427
Bermuda,15428,138,14901
Dominica,14717,67,14406
CAR,14649,113,6859
Samoa,14422,28,1605
Monaco,12550,57,12394
Gambia,12002,365,11591
Greenland,11971,21,2761
Tonga,11909,12,11517
Yemen,11822,2149,9107
Vanuatu,10791,14,10420
Saint Martin,10668,63,1399
Sint Maarten,10508,86,10368
Caribbean Netherlands,10229,35,10154
Eritrea,9773,103,9664
Niger,9031,310,8628
Antigua and Barbuda,8537,140,8235
Guinea-Bissau,8307,171,8085
Comoros,8100,160,7933
Sierra Leone,7685,125,N/A
Liberia,7460,294,5747
Chad,7420,193,4874
St. Vincent Grenadines,6973,109,6641
British Virgin Islands,6941,63,N/A
Turks and Caicos,6189,36,6118
Sao Tome and Principe,6010,73,5930
Saint Kitts and Nevis,5873,43,5767
Cook Islands,5727,1,5714
Palau,5165,6,4493
St. Barth,4630,6,N/A
Anguilla,3374,9,3335
Kiribati,3215,13,2638
Saint Pierre Miquelon,2765,1,2449
Falkland Islands,1756,NA,N/A
Montserrat,1014,8,999
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Macao,83,NA,83
Micronesia,35,NA,33
Vatican City,29,NA,29
Marshall Islands,18,NA,17
Nauru,13,NA,12
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,9
Tuvalu,3,NA,NA
Saint Helena,2,NA,2
China,225118,5226,218944
Total:,103629209,1481579,97380856
Total:,159380219,1435894,153488643
Total:,58640979,1301623,55756486
Total:,199498040,1849290,190987063
Total:,9303261,13241,8954564
Total:,12225533,255450,11426252
Total:,721,15,706
Total:,542677962,6337092,517994570
