region,cases,deaths,recovered
USA,108711001,1176778,106474425
India,44998741,531930,44466244
France,40138560,167642,39970918
Germany,38491696,176058,38240600
Brazil,37796956,705775,36249161
S. Korea,34571873,35934,34535939
Japan,33803572,74694,N/A
Italy,26043870,191586,25698988
UK,24704113,229089,24467102
Russia,23029404,400047,22468635
Turkey,17232066,102174,N/A
Spain,13914811,121760,13762417
Australia,11768585,22754,11740373
Vietnam,11623688,43206,10640787
Taiwan,10241523,19005,10222518
Argentina,10070247,130608,9936400
Netherlands,8617412,22992,8594420
Mexico,7649199,334472,6899865
Iran,7616791,146386,7377233
Indonesia,6813429,161918,6646827
Poland,6523034,119651,5335940
Colombia,6378000,142961,6190683
Greece,6101379,37089,6064290
Austria,6081287,22542,6054934
Portugal,5623951,27509,5585433
Ukraine,5557995,112418,5445577
Chile,5293064,64497,5228452
Malaysia,5125900,37172,5077516
Israel,4837580,12670,4798473
Belgium,4817196,34376,4771334
DPRK,4772813,74,4772739
Thailand,4757283,34474,4692636
Canada,4728375,53793,4654463
Czechia,4651076,42846,4604872
Peru,4519976,222161,4297815
Switzerland,4413440,14452,4395295
Philippines,4174101,66643,4103828
South Africa,4076463,102595,3912506
Romania,3455207,68341,3360779
Denmark,3183756,8814,3174942
Hong Kong,2920721,14254,2902646
Sweden,2717578,24888,2690426
Singapore,2588520,1885,2149583
Serbia,2556026,18057,2529789
New Zealand,2467468,4828,2461144
Iraq,2465545,25375,2439497
Hungary,2204488,48881,2152155
Bangladesh,2045671,29477,1998448
Slovakia,1867525,21167,1846156
Georgia,1855289,17132,1776548
Jordan,1746997,14122,1731007
Ireland,1720466,9234,1709059
Pakistan,1581850,30664,1538689
Norway,1488692,5667,1482178
Finland,1486084,10265,1474506
Kazakhstan,1411831,13848,1383020
Slovenia,1345188,7100,1337079
Lithuania,1329540,9709,1314593
Bulgaria,1314315,38465,1272728
Guatemala,1277783,20264,1256864
Morocco,1276635,16297,1256151
Croatia,1275337,18351,1256588
Lebanon,1243838,10952,1087587
Costa Rica,1238883,9428,860711
Bolivia,1207206,22399,1177145
Tunisia,1153361,29423,N/A
Cuba,1115131,8530,1106537
Ecuador,1069114,36042,1033072
UAE,1067030,2349,1054525
Panama,1048341,8661,1039604
Uruguay,1038774,7634,1030944
Mongolia,1010975,2179,1008796
Nepal,1003438,12031,991322
Belarus,994037,7118,985592
Latvia,978760,6397,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,832809,10321,822263
Paraguay,815102,20020,N/A
Bahrain,728485,1573,726633
Sri Lanka,672587,16882,655699
Dominican Republic,670627,4384,666104
Kuwait,666284,2570,660237
Cyprus,660854,1364,659490
Myanmar,641272,19495,619922
Moldova,621865,12126,504142
Palestine,621008,5404,615445
Estonia,619881,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,514524,690,513687
Libya,507270,6437,500833
Ethiopia,501032,7574,488171
Réunion,486588,921,418572
Honduras,474078,11165,N/A
Armenia,449357,8751,435162
Bosnia and Herzegovina,403117,16352,379084
Oman,399449,4628,384669
Zambia,349287,4069,341316
North Macedonia,348411,9941,337068
Kenya,343955,5689,337309
Albania,334726,3602,329428
Botswana,330256,2801,327049
Luxembourg,319959,1232,316690
Brunei,310522,225,243601
Montenegro,292941,2828,289427
Algeria,271853,6881,183061
Nigeria,266675,3155,259953
Zimbabwe,265748,5718,258888
Uzbekistan,253662,1637,241486
Mozambique,233417,2243,228805
Martinique,230354,1102,N/A
Afghanistan,226169,7950,206734
Laos,218868,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206897,2991,196406
Guadeloupe,203235,1021,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186694,316,163687
Namibia,171998,4098,167099
Uganda,171829,3632,100431
Ghana,171780,1462,170318
Jamaica,156469,3664,103191
Cambodia,138941,3056,135885
Rwanda,133194,1468,131647
Cameroon,125090,1974,122807
Malta,120444,862,118911
Barbados,109503,620,108647
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,97697,1468,84489
Senegal,89014,1971,87024
Malawi,88908,2686,85651
Ivory Coast,88338,835,87497
Suriname,82588,1408,N/A
New Caledonia,79922,314,79605
French Polynesia,78632,649,N/A
Eswatini,74882,1427,73116
Guyana,73385,1299,72013
Belize,70782,688,70085
Fiji,69117,885,67226
Madagascar,68330,1425,66862
Cabo Verde,64238,415,63755
Sudan,63993,5046,58947
Mauritania,63757,997,62471
Bhutan,62697,21,61564
Syria,57743,3165,54578
Burundi,54241,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,46168
Curaçao,45986,295,44720
Aruba,44224,292,42438
Tanzania,43078,846,N/A
Mauritius,42932,1051,41201
Mayotte,42027,188,N/A
Togo,39513,290,39216
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34306,860,33372
Mali,33152,743,32332
Cayman Islands,31472,37,8553
Saint Lucia,30122,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26547,65,N/A
Congo,25375,386,24006
San Marino,24608,126,24411
Solomon Islands,24575,153,N/A
Timor-Leste,23460,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21486,94,21352
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
Macao,18401,123,3487
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Monaco,16975,67,15992
Tonga,16825,13,15638
Samoa,16778,31,1605
Marshall Islands,16133,17,16109
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12324,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11051,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7158,2,7150
Turks and Caicos,6630,39,6576
Saint Kitts and Nevis,6607,48,6559
Sao Tome and Principe,6597,80,6517
Palau,6241,9,6227
St. Barth,5507,6,N/A
Nauru,5393,1,5347
Kiribati,5085,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3550,8,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2943,1,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,887,NA,887
Diamond Princess,712,13,699
Tokelau,80,NA,NA
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,503302,5272,379053
Total:,128474613,1647292,124066886
Total:,220776250,1549808,204572044
Total:,250202804,2073621,246155890
Total:,68997078,1361080,66523496
Total:,14654802,30438,14519870
Total:,12838449,258830,12088351
Total:,721,15,706
Total:,695944717,6921084,667927243
