region,cases,deaths,recovered
USA,27027430,457868,16750647
India,10778206,154635,10461706
Brazil,9286256,226383,8160929
Russia,3901204,74684,3365367
UK,3852623,108013,1787706
France,3224798,77238,226896
Spain,2881793,59805,N/A
Italy,2570608,89344,2043499
Turkey,2492977,26237,2379070
Germany,2240814,59459,1973200
Colombia,2114597,54576,1971342
Argentina,1943548,48426,1738768
Mexico,1874092,159533,1436482
Poland,1527016,37897,1283698
South Africa,1458958,44946,1318504
Iran,1438286,58189,1229391
Ukraine,1227164,23089,1045473
Peru,1149764,41354,1062850
Indonesia,1111671,30770,905665
Czechia,1003657,16683,893931
Netherlands,985224,14108,N/A
Canada,786420,20213,716646
Romania,735484,18600,681271
Chile,734035,18559,690653
Portugal,731861,13017,551956
Belgium,713271,21173,49112
Israel,664651,4890,586061
Iraq,621755,13068,594594
Sweden,576606,11815,N/A
Pakistan,549032,11802,504046
Bangladesh,536545,8162,481306
Philippines,530118,10942,487721
Switzerland,528524,9515,317600
Morocco,472273,8309,450847
Austria,418283,7902,396709
Serbia,398905,4056,31536
Japan,391626,5794,339377
Hungary,370336,12739,272284
Saudi Arabia,368639,6383,360110
Jordan,329194,4334,316442
Panama,322201,5339,280827
UAE,313626,878,289276
Lebanon,305842,3226,186052
Nepal,271431,2031,267065
Georgia,259897,3221,251077
Slovakia,254826,4889,226471
Belarus,251705,1746,239191
Ecuador,251279,14915,209814
Croatia,233637,5088,225623
Azerbaijan,230455,3141,223807
Malaysia,226912,809,177794
Bulgaria,220547,9178,190484
Bolivia,220426,10513,161764
Dominican Republic,215920,2704,159606
Tunisia,211412,6893,165067
Denmark,199782,2170,189770
Ireland,198424,3418,23364
Costa Rica,195009,2641,154227
Kazakhstan,190359,2476,171099
Lithuania,184208,2867,132326
Slovenia,170046,3564,149385
Armenia,167421,3089,158693
Kuwait,167410,961,159543
Egypt,167013,9407,130514
Moldova,160725,3462,150720
Guatemala,160299,5709,146019
Palestine,159956,1849,150123
Greece,158716,5851,144628
Qatar,152491,249,146302
Honduras,148951,3614,60979
Myanmar,140664,3146,125885
Ethiopia,138861,2116,123806
Oman,134856,1532,127169
Paraguay,134482,2750,110041
Nigeria,133552,1613,107551
Venezuela,127752,1202,119677
Bosnia and Herzegovina,122828,4745,96096
Libya,121243,1914,101348
Algeria,107841,2898,73732
Bahrain,104239,376,99285
Kenya,101009,1766,83990
North Macedonia,93160,2873,82520
Kyrgyzstan,84762,1415,81232
Albania,79934,1398,48377
S. Korea,79311,1441,69299
Uzbekistan,78859,621,77333
Latvia,68658,1250,55708
Ghana,67782,424,61843
Sri Lanka,65698,330,59043
Norway,63553,574,57004
Montenegro,62476,818,54529
Singapore,59602,29,59301
Zambia,56233,794,49696
El Salvador,55623,1646,49598
Afghanistan,55231,2407,47982
Luxembourg,50923,586,48006
Finland,45784,684,31000
Estonia,45663,433,35677
Uruguay,42667,453,36178
Mozambique,40260,403,25010
Uganda,39651,325,14229
Namibia,34270,355,32739
Zimbabwe,33814,1254,26794
Cyprus,31124,202,2057
Cameroon,30313,474,28045
Australia,28829,909,26071
Cuba,28636,218,22921
Ivory Coast,28607,158,26724
Sudan,27402,1829,21614
Senegal,27365,648,22599
Malawi,24903,726,9518
DRC,23043,675,15050
Botswana,22738,148,18468
Thailand,21249,79,14001
Angola,19900,468,18232
Madagascar,19065,281,18215
Malta,18306,273,15423
French Polynesia,18101,132,4842
Mauritania,16689,423,15799
French Guiana,16185,77,9995
Maldives,16155,52,14263
Jamaica,15973,353,12108
Eswatini,15878,583,10839
Rwanda,15688,205,10745
Guinea,14555,83,14228
Cabo Verde,14152,134,13335
Syria,14142,929,7725
Tajikistan,13308,90,13218
Belize,11957,303,11378
Haiti,11672,245,9114
Gabon,10952,68,10419
Burkina Faso,10904,126,9585
Hong Kong,10531,184,9632
Réunion,10194,46,9528
Andorra,10017,102,9252
Guadeloupe,9226,155,2242
Mayotte,9003,61,2964
Lesotho,8900,172,2552
Suriname,8497,156,7802
Bahamas,8223,176,6784
Mali,8111,333,5970
Congo,7887,117,5846
Guyana,7678,177,6681
Trinidad and Tobago,7578,134,7190
Aruba,7028,59,6648
Martinique,6484,45,98
Nicaragua,6299,170,4225
Iceland,6013,29,5946
Djibouti,5935,63,5846
Equatorial Guinea,5534,86,5300
Togo,5166,79,4352
CAR,4989,63,4885
Somalia,4784,130,3666
Curaçao,4591,21,4508
Niger,4548,162,3845
Gibraltar,4143,79,3786
Gambia,4139,131,3803
Benin,4119,54,3552
South Sudan,3929,64,3613
Channel Islands,3776,83,3302
Sierra Leone,3660,79,2340
Chad,3404,121,2507
San Marino,3094,68,2773
Comoros,2848,100,1932
Guinea-Bissau,2634,45,2427
Liechtenstein,2509,52,2392
New Zealand,2308,25,2222
Eritrea,2267,7,1657
Yemen,2122,615,1427
Liberia,1944,84,1760
Vietnam,1911,35,1461
Sint Maarten,1885,27,1710
Mongolia,1859,2,1392
Burundi,1641,2,773
Barbados,1586,14,1206
Monaco,1543,17,1295
Turks and Caicos,1504,9,1214
Saint Lucia,1470,16,705
Sao Tome and Principe,1283,17,1052
Seychelles,1243,5,1071
Saint Martin,1234,12,1050
St. Vincent Grenadines,1059,2,275
Taiwan,917,8,834
Papua New Guinea,867,9,828
Bhutan,859,1,841
Diamond Princess,712,13,699
Bermuda,692,12,668
Faeroe Islands,654,1,650
Mauritius,583,10,540
Tanzania,509,21,183
Cambodia,466,NA,447
Isle of Man,434,25,398
Cayman Islands,400,2,368
Caribbean Netherlands,360,3,244
St. Barth,360,1,247
Antigua and Barbuda,249,7,179
Brunei,180,3,170
Grenada,148,1,142
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,77,NA,57
Fiji,56,2,53
Macao,47,NA,46
New Caledonia,47,NA,47
Laos,45,NA,41
Falkland Islands,41,NA,34
Saint Kitts and Nevis,39,NA,35
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Anguilla,17,NA,15
Solomon Islands,17,NA,10
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,5,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89619,4636,83467
Total:,30914917,661254,19850568
Total:,23266333,375269,21723928
Total:,16037207,419541,14286528
Total:,30604282,715460,17365887
Total:,3615590,92499,3111057
Total:,50238,1077,34085
Total:,721,15,706
Total:,104489288,2265115,76372759
