region,cases,deaths,recovered
USA,94128907,1059641,89270153
India,44190697,526826,43535610
France,34144969,152910,33186528
Brazil,34066000,680598,32854341
Germany,31379757,145241,29869700
UK,23368899,185052,22954691
Italy,21400179,173571,20256778
S. Korea,20845973,25382,19120848
Russia,18770657,382902,18075720
Turkey,16295817,99678,15875121
Japan,14618271,34075,12545387
Spain,13280557,111339,12862276
Vietnam,11353573,43095,9997136
Australia,9711971,12570,9442311
Argentina,9602534,129440,9342349
Netherlands,8358922,22536,8223951
Iran,7451779,142654,7130735
Mexico,6875708,328437,6071930
Colombia,6278998,141075,6096946
Indonesia,6261605,157149,6052413
Poland,6105306,116717,5335872
Portugal,5370600,24714,5244707
Ukraine,5026496,108727,4912488
Austria,4803681,19231,4706153
Taiwan,4801676,9298,4352923
DPRK,4772813,74,4772739
Malaysia,4719394,36056,4638716
Thailand,4611741,31698,4558947
Israel,4608845,11470,4571390
Greece,4577675,31722,4389239
Belgium,4444819,32329,4281469
Chile,4331416,59845,4231275
Canada,4084728,42901,3943307
South Africa,4006916,101982,3897607
Czechia,4005046,40601,3945774
Switzerland,3975537,14096,3818734
Peru,3970336,214694,3659008
Philippines,3813952,60889,3717028
Romania,3137858,66262,2957827
Denmark,3073775,6774,3050984
Sweden,2545671,19402,2506049
Iraq,2451178,25326,2409652
Serbia,2185259,16394,2064009
Bangladesh,2008068,29309,1949540
Hungary,2005399,46966,1908907
Slovakia,1825164,20274,1794238
Singapore,1771088,1542,1681632
Jordan,1720778,14090,1701987
Georgia,1698020,16869,1637293
New Zealand,1671922,2426,1634327
Ireland,1650791,7703,1617301
Pakistan,1560702,30508,1519058
Norway,1457385,3834,1450800
Hong Kong,1397920,9554,1246729
Kazakhstan,1370983,13672,1331804
Morocco,1262887,16260,1244813
Bulgaria,1221519,37460,1159070
Finland,1218216,5251,1171040
Croatia,1196221,16446,1172065
Lebanon,1189500,10553,1087587
Tunisia,1134660,29105,N/A
Cuba,1109077,8529,1100051
Slovenia,1098327,6738,1070770
Lithuania,1094136,9227,1038300
Bolivia,1070521,22110,981937
Guatemala,1060714,19140,1006712
Costa Rica,1018533,8754,860711
UAE,1001445,2338,980178
Belarus,994037,7118,985592
Nepal,991681,11977,973819
Ecuador,975234,35811,919033
Uruguay,973420,7423,964398
Mongolia,962494,2179,N/A
Panama,960300,8434,943960
Latvia,877702,5908,852841
Saudi Arabia,811512,9264,798172
Azerbaijan,803157,9768,790193
Paraguay,710890,19289,684298
Sri Lanka,667158,16594,649012
Bahrain,663763,1512,658646
Kuwait,655854,2562,652250
Dominican Republic,632655,4384,626602
Palestine,615497,5387,591464
Myanmar,614276,19434,593049
Estonia,593297,2634,524990
Cyprus,568383,1143,550553
Venezuela,538877,5768,528668
Moldova,532187,11608,504142
Egypt,515645,24613,442182
Libya,505805,6433,490973
Ethiopia,492590,7569,470849
Honduras,445271,10945,132498
Réunion,434924,838,418572
Armenia,428648,8637,412661
Qatar,416636,681,409990
Oman,397231,4260,384669
Bosnia and Herzegovina,389729,15933,N/A
Kenya,337884,5672,331929
North Macedonia,333360,9400,319717
Zambia,331568,4016,326418
Botswana,325724,2772,322758
Albania,319444,3567,306105
Luxembourg,284931,1114,275850
Algeria,268478,6878,180258
Montenegro,267211,2756,258218
Nigeria,261885,3147,255481
Zimbabwe,256490,5586,250584
Uzbekistan,243423,1637,240873
Mozambique,229777,2216,227312
Martinique,216335,1022,104
Brunei,215283,225,205773
Laos,212027,757,N/A
Iceland,203162,179,N/A
Kyrgyzstan,201329,2991,196406
El Salvador,190818,4216,172310
Afghanistan,188202,7753,168748
Guadeloupe,186380,971,2250
Maldives,184591,307,163687
Trinidad and Tobago,173535,4070,162827
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168350,1458,166751
Jamaica,147344,3207,94623
Cambodia,137117,3056,133777
Rwanda,132298,1466,45522
Cameroon,120215,1931,117791
Malta,113378,797,111489
Angola,102636,1917,97149
Barbados,95876,505,91868
French Guiana,92989,407,11254
DRC,92456,1391,50930
Channel Islands,88696,197,87826
Senegal,87696,1968,85526
Malawi,87637,2671,84023
Ivory Coast,85794,811,84896
Suriname,80988,1380,49602
French Polynesia,75958,649,N/A
Eswatini,73311,1419,71860
New Caledonia,72226,314,69902
Guyana,70222,1272,68478
Fiji,67869,874,65784
Belize,67522,680,66459
Madagascar,66557,1409,64909
Sudan,63128,4960,N/A
Mauritania,62675,992,61464
Cabo Verde,62221,410,61715
Bhutan,60663,21,60552
