region,cases,deaths,recovered
Afghanistan,194355,7783,172407
Guadeloupe,191997,986,N/A
Maldives,184856,308,163687
Trinidad and Tobago,180008,4161,170372
Uganda,169396,3628,100431
Namibia,169253,4065,164813
Ghana,168580,1459,167080
Jamaica,150180,3267,97012
Cambodia,137668,3056,134507
Rwanda,132453,1466,130901
Cameroon,121652,1935,118616
Malta,114151,802,112855
Angola,102636,1917,100437
Barbados,101510,544,100175
French Guiana,93735,408,11254
DRC,92711,1405,83504
Channel Islands,89657,198,89125
Senegal,88132,1968,86026
Malawi,87908,2678,84928
Ivory Coast,86821,819,85941
Suriname,81039,1383,49614
French Polynesia,76484,649,N/A
New Caledonia,73798,314,73032
Eswatini,73368,1422,71923
Guyana,71100,1279,69615
Belize,68350,680,67542
Fiji,68177,878,66192
Madagascar,66640,1410,65196
Sudan,63228,4961,N/A
Mauritania,62771,993,61748
Cabo Verde,62328,410,61847
Bhutan,61233,21,61145
Syria,57085,3163,53567
Burundi,49370,38,48578
Gabon,48649,306,48067
Seychelles,46081,169,45777
Andorra,46027,154,45791
Curaçao,45127,282,44720
Papua New Guinea,44887,664,43982
Aruba,42792,226,42340
Mauritius,40299,1022,38573
Mayotte,40095,187,N/A
Tanzania,38712,841,N/A
Togo,38546,283,38058
Isle of Man,38008,116,N/A
Guinea,37470,447,36763
Bahamas,37081,823,35897
Faeroe Islands,34658,28,N/A
Lesotho,34206,704,25740
Haiti,33468,841,30819
Mali,31664,739,30547
Cayman Islands,30057,29,8553
Saint Lucia,28894,391,28369
Benin,27490,163,27217
Somalia,27020,1350,13182
Congo,24837,386,24006
Timor-Leste,23163,138,22981
Solomon Islands,21544,153,16357
Burkina Faso,21128,387,20632
San Marino,20398,118,20187
Gibraltar,20069,108,16579
Grenada,19346,236,18971
Liechtenstein,19231,86,19018
Nicaragua,18491,225,4225
Bermuda,17913,148,17624
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,16957,183,16623
Samoa,15839,29,1605
Tonga,15805,12,15043
Djibouti,15690,189,15427
Marshall Islands,15063,17,13603
CAR,14862,113,14520
Dominica,14852,68,14554
Monaco,14404,57,14301
Gambia,12311,371,11788
Greenland,11971,21,2761
Saint Martin,11941,63,1399
Yemen,11931,2155,9119
Vanuatu,11857,14,11751
Caribbean Netherlands,11032,35,10476
Sint Maarten,10836,87,10741
Eritrea,10155,103,10050
Niger,9931,312,8867
Antigua and Barbuda,8974,145,8794
Guinea-Bissau,8796,175,8301
Comoros,8455,161,8281
Liberia,7883,294,7461
Micronesia,7856,27,147
Sierra Leone,7747,126,N/A
Chad,7538,193,4874
British Virgin Islands,7291,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6509,46,6446
Cook Islands,6373,1,6344
Turks and Caicos,6369,36,6294
Sao Tome and Principe,6153,76,6060
Palau,5403,6,5336
St. Barth,5263,6,N/A
Nauru,4611,1,4605
Anguilla,3837,11,3789
Kiribati,3430,13,2703
Saint Pierre Miquelon,3131,1,2449
Falkland Islands,1886,NA,N/A
Montserrat,1190,8,1113
Macao,793,6,787
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,73,NA,64
Vatican City,29,NA,29
Tuvalu,20,NA,NA
Western Sahara,10,1,9
MS Zaandam,9,2,7
Saint Helena,7,NA,2
China,245057,5226,233604
Total:,114700210,1526275,108572602
Total:,184948861,1469950,176898166
Total:,222320948,1905046,216319185
Total:,63737068,1326180,61760719
Total:,12196867,19642,11982469
Total:,12616428,257418,11944067
Total:,721,15,706
Total:,610521103,6504526,587477914
