region,cases,deaths,recovered
USA,11873727,256254,7166996
India,8958483,131618,8383602
Brazil,5947403,167497,5389863
France,2065138,46698,145391
Russia,1991998,34387,1501083
Spain,1542467,42039,N/A
UK,1430341,53274,N/A
Argentina,1339337,36347,1156474
Italy,1272352,47217,481967
Colombia,1218003,34563,1125184
Mexico,1015071,99528,762025
Peru,941951,35402,869165
Germany,854533,13492,546500
Iran,801894,42941,576983
Poland,772823,11451,342883
South Africa,757144,20556,701534
Ukraine,570153,10112,259079
Belgium,545787,15025,34249
Chile,534558,14897,510766
Iraq,526852,11795,455176
Indonesia,478720,15503,402347
Czechia,475284,6740,367574
Netherlands,461612,8698,N/A
Bangladesh,438795,6275,354788
Turkey,425628,11820,361655
Philippines,412097,7957,374666
Romania,383743,9429,261387
Pakistan,365927,7248,326674
Saudi Arabia,354208,5710,341515
Israel,326331,2739,315318
Canada,311109,11186,248321
Morocco,306995,5013,253351
Switzerland,280648,3765,169100
Portugal,236015,3632,153702
Austria,221688,2054,142738
Nepal,212917,1259,182780
Sweden,196446,6321,N/A
Ecuador,182250,13052,160639
Jordan,163926,1969,94896
Hungary,156949,3380,34846
UAE,154101,542,145537
Panama,149833,2907,129755
Bolivia,143569,8875,118333
Kuwait,138337,857,129839
Qatar,136441,235,133473
Dominican Republic,135157,2293,110871
Costa Rica,127012,1588,78238
Kazakhstan,123097,1945,111172
Oman,121129,1360,112014
Japan,120815,1913,105697
Armenia,120459,1839,80069
Belarus,118008,1067,98318
Guatemala,116381,4008,105708
Egypt,111613,6495,101421
Bulgaria,110536,2530,32480
Lebanon,110037,852,62528
Ethiopia,103928,1601,64593
Honduras,103488,2839,45082
Venezuela,98350,860,93390
Serbia,97988,1081,31536
Moldova,92519,2072,74229
Croatia,90715,1151,72673
Slovakia,89913,579,35924
Georgia,89395,815,71468
Bahrain,85182,337,83087
Tunisia,83772,2541,58229
Greece,82034,1288,9989
Azerbaijan,81397,1030,58111
Bosnia and Herzegovina,75577,2089,39886
Libya,75465,1053,46127
Paraguay,73639,1624,52608
Myanmar,73322,1650,54764
Kenya,72686,1313,49878
Uzbekistan,70781,599,68042
Algeria,70629,2206,46326
Ireland,69058,2006,23364
Kyrgyzstan,67894,1212,58846
Palestine,66186,589,56843
Denmark,65808,770,51217
Nigeria,65693,1163,61457
Slovenia,58964,919,38507
Singapore,58135,28,58046
Ghana,50457,323,48710
Malaysia,50390,322,37254
North Macedonia,50015,1397,29583
Afghanistan,43851,1645,35295
Lithuania,38810,323,9362
El Salvador,36965,1056,33517
Norway,30770,300,19025
Albania,29837,646,14216
S. Korea,29654,498,26098
Montenegro,29031,414,18410
Luxembourg,28573,248,18504
Australia,27785,907,25506
Cameroon,22896,433,21510
Ivory Coast,21045,129,20712
Finland,19935,374,15300
Sri Lanka,18402,69,12587
Madagascar,17310,250,16592
Zambia,17280,356,16495
Uganda,16905,157,8394
Senegal,15823,329,15433
Sudan,15047,1175,9609
Mozambique,14629,119,12754
Angola,13922,332,6623
Namibia,13610,140,13152
Guinea,12713,75,11689
French Polynesia,12587,62,4842
Maldives,12384,45,11406
DRC,11918,323,11190
Tajikistan,11731,86,11105
Latvia,11356,137,1557
French Guiana,10930,70,9995
Jamaica,10019,233,5369
Cabo Verde,10000,104,9484
Haiti,9191,232,7820
Botswana,9103,30,6801
Gabon,9084,58,8957
Zimbabwe,8981,261,8184
Malta,8420,103,6184
Estonia,8304,85,5120
Guadeloupe,8225,143,2242
Mauritania,8010,167,7553
Cyprus,7711,41,2021
Cuba,7704,131,7172
Bahamas,7323,163,5483
Réunion,7298,34,5928
Syria,6919,358,2868
Trinidad and Tobago,6180,113,5505
Eswatini,6144,119,5826
Andorra,6018,76,5055
Malawi,5999,185,5434
Nicaragua,5725,159,4225
Djibouti,5658,61,5549
Rwanda,5543,46,5087
Congo,5515,92,3887
Hong Kong,5480,108,5224
Suriname,5282,116,5158
Iceland,5226,25,4934
Equatorial Guinea,5121,85,4975
Mayotte,5036,48,2964
Belize,4920,96,2660
Guyana,4914,142,3962
CAR,4900,63,1924
Martinique,4732,37,98
Aruba,4685,45,4558
Somalia,4382,108,3384
Uruguay,4296,68,3404
Mali,4033,141,2983
Thailand,3880,60,3729
Gambia,3705,122,3578
South Sudan,3016,59,1290
Benin,2916,43,2579
Togo,2752,63,2058
Burkina Faso,2670,68,2472
Guinea-Bissau,2421,43,2286
Sierra Leone,2397,74,1823
Yemen,2083,607,1417
Lesotho,2058,44,1273
New Zealand,2010,25,1948
Chad,1616,101,1457
Liberia,1528,82,1328
Curaçao,1482,2,953
San Marino,1358,43,1019
Niger,1331,70,1151
Vietnam,1300,35,1124
Channel Islands,1068,48,852
Liechtenstein,1051,8,841
Sao Tome and Principe,967,16,920
Sint Maarten,964,24,874
Gibraltar,926,2,790
Turks and Caicos,720,6,695
Diamond Princess,712,13,659
Saint Martin,690,12,598
Burundi,641,1,575
Taiwan,607,7,541
Papua New Guinea,604,7,586
Comoros,591,7,558
Monaco,565,3,487
Eritrea,518,NA,451
Tanzania,509,21,183
Mongolia,505,NA,329
Faeroe Islands,498,NA,495
Mauritius,494,10,433
Bhutan,378,NA,357
Isle of Man,364,25,332
Cambodia,304,NA,291
Cayman Islands,258,2,243
Barbados,250,7,238
Bermuda,224,9,196
Saint Lucia,183,2,60
Seychelles,160,NA,157
Caribbean Netherlands,157,3,151
Brunei,148,3,145
Antigua and Barbuda,138,4,127
St. Barth,127,NA,94
St. Vincent Grenadines,83,NA,77
British Virgin Islands,71,1,70
Dominica,68,NA,41
Macao,46,NA,46
Grenada,36,NA,30
Fiji,35,2,32
New Caledonia,30,NA,29
Timor-Leste,30,NA,30
Vatican City,27,NA,15
Laos,25,NA,23
Saint Kitts and Nevis,19,NA,19
Greenland,18,NA,17
Falkland Islands,16,NA,13
Saint Pierre Miquelon,16,NA,12
Solomon Islands,16,NA,5
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Marshall Islands,4,NA,1
Anguilla,3,NA,3
Wallis and Futuna,2,NA,1
Vanuatu,1,NA,NA
China,86381,4634,81433
Total:,13942967,383084,8730155
Total:,15364695,271155,13793259
Total:,10504498,313513,9498954
Total:,14681249,337523,5586970
Total:,2026587,48509,1709279
Total:,43074,1003,32950
Total:,721,15,659
Total:,56563791,1354802,39352226
