region,cases,deaths,recovered
USA,84799040,1028337,81491282
India,43131822,524323,42592455
Brazil,30752226,665491,29746640
France,29291146,147715,28448088
Germany,26013283,138488,24526300
UK,22232377,177890,21791382
Russia,18283706,378168,17676801
S. Korea,17914957,23885,17271891
Italy,17178199,165738,16119286
Turkey,15060112,98918,14957668
Spain,12179234,105642,11588576
Vietnam,10706111,43075,9390032
Argentina,9135308,128776,8895999
Japan,8513463,30211,8131023
Netherlands,8074152,22301,8004179
Iran,7229582,141262,7030355
Australia,6863827,8028,6427331
Colombia,6099111,139833,5930545
Indonesia,6052100,156513,5891872
Poland,6005101,116255,5335209
Mexico,5752441,324617,5050420
Ukraine,5009301,108497,N/A
Malaysia,4485419,35633,4419997
Thailand,4401378,29681,4312790
Austria,4225674,18328,4156309
Belgium,4134293,31675,3979453
Israel,4117079,10826,4083611
Portugal,4066674,22583,N/A
Czechia,3917653,40262,3874553
South Africa,3915258,100898,3733569
Canada,3842433,40627,3511781
Philippines,3688508,60455,3625934
Switzerland,3642604,13934,3566520
Chile,3623889,57767,3474882
Peru,3574182,213077,N/A
Greece,3410481,29642,3328965
Denmark,2979238,6312,2963690
Romania,2905539,65644,N/A
Sweden,2506607,18908,2478858
Iraq,2326965,25216,2300511
DPRK,2241610,65,1486730
Serbia,2014317,16057,1990640
Bangladesh,1953188,29127,1900575
Hungary,1914697,46446,1830803
Slovakia,1788133,20075,1764337
Jordan,1694216,14048,1678941
Georgia,1655221,16811,1637293
Ireland,1551835,7244,1521332
Pakistan,1529639,30379,1494141
Norway,1430844,3061,N/A
Kazakhstan,1305683,13661,1291861
Singapore,1258691,1371,1178334
Hong Kong,1209931,9370,N/A
Morocco,1166224,16075,1149340
Bulgaria,1162986,37078,1039980
Taiwan,1156291,1284,114635
Croatia,1133565,15954,1114055
Cuba,1104830,8529,1095895
Lebanon,1098313,10414,1085397
New Zealand,1087466,990,1029742
Finland,1081225,4406,N/A
Lithuania,1061364,9129,1034822
Tunisia,1041789,28628,N/A
Slovenia,1021965,6628,1008162
Belarus,982867,6978,N/A
Nepal,979051,11952,966950
Bolivia,906743,21943,865071
UAE,904093,2302,887924
Uruguay,902540,7213,892434
Costa Rica,877533,8472,848035
Ecuador,873609,35613,N/A
Guatemala,854891,17892,834528
Latvia,826856,5813,818257
Panama,821500,8211,783811
Azerbaijan,792695,9710,782936
Saudi Arabia,762164,9127,746525
Sri Lanka,663735,16512,646930
Paraguay,649929,18881,624673
Kuwait,632474,2555,629392
Myanmar,613186,19434,592130
Palestine,582246,5355,576764
Dominican Republic,581044,4377,576006
Bahrain,579932,1480,573497
Estonia,575046,2561,516588
Venezuela,523174,5715,516409
Moldova,517753,11503,504142
Egypt,515645,24613,442182
Libya,501904,6430,490973
Cyprus,477711,1032,124370
Ethiopia,471145,7512,455809
Mongolia,469885,2179,313256
Honduras,424771,10896,132401
Armenia,422917,8623,412071
Réunion,411363,770,403795
Oman,389473,4260,384669
Bosnia and Herzegovina,377709,15783,N/A
Qatar,366724,677,365033
Kenya,324129,5649,318224
Zambia,320945,3984,316263
North Macedonia,311113,9296,301275
Botswana,306614,2692,303619
Albania,275732,3497,271975
Algeria,265841,6875,178376
Nigeria,255924,3143,249977
Zimbabwe,250206,5487,242815
Luxembourg,244182,1073,235939
Uzbekistan,238868,1637,237107
Montenegro,236569,2719,233238
Mozambique,225546,2201,223274
Laos,209698,754,N/A
Kyrgyzstan,200993,2991,196406
Iceland,186969,153,N/A
Afghanistan,179624,7695,162603
Maldives,179560,298,163687
Uganda,164069,3596,100205
El Salvador,162089,4130,150662
Ghana,161325,1445,159826
Namibia,160640,4031,153662
Trinidad and Tobago,156940,3886,143789
Martinique,153253,926,104
Brunei,146044,221,144057
Guadeloupe,140130,854,2250
Cambodia,136262,3056,133201
Jamaica,133538,3018,85664
Rwanda,129945,1459,45522
Cameroon,119780,1927,117791
Angola,99194,1900,97149
Malta,93912,716,90785
DRC,87633,1338,50930
Senegal,86063,1966,84079
Malawi,85909,2637,82788
French Guiana,82313,397,11254
Ivory Coast,82034,799,81204
Suriname,80240,1339,49466
Barbados,78138,435,73480
Channel Islands,75767,176,74979
French Polynesia,72847,649,N/A
Eswatini,72024,1404,69931
Fiji,64841,862,62931
Madagascar,64276,1393,59370
Guyana,64082,1229,62400
Sudan,62211,4937,N/A
New Caledonia,61514,312,60620
Bhutan,59574,21,59509
Mauritania,58939,982,57738
Belize,58332,677,56861
Cabo Verde,56127,401,55640
Syria,55875,3150,52570
Gabon,47608,304,47297
Papua New Guinea,44394,651,43726
Seychelles,43235,167,42553
Curaçao,43017,275,42203
Andorra,42572,153,41757
Burundi,41606,38,N/A
Mauritius,37955,996,36289
Mayotte,37523,187,2964
Togo,37034,273,36740
Guinea,36597,442,36113
Aruba,35693,213,35199
Tanzania,35354,840,N/A
Faeroe Islands,34658,28,N/A
Bahamas,34060,810,32553
Lesotho,32910,697,24155
Mali,31043,734,30144
Haiti,30734,835,29643
Isle of Man,28416,105,26794
Benin,26952,163,25506
Somalia,26521,1350,13182
Saint Lucia,24780,368,23578
Cayman Islands,24477,28,8553
Congo,24079,385,20178
Timor-Leste,22890,131,22748
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,18273,102,16579
Solomon Islands,18174,146,16357
South Sudan,17551,138,13514
Liechtenstein,17392,84,17248
Tajikistan,17388,124,17264
Grenada,17061,223,15597
San Marino,16852,115,16454
Equatorial Guinea,15910,183,15704
Djibouti,15631,189,15427
CAR,14649,113,6859
Bermuda,14442,137,13945
Dominica,13116,63,12465
Samoa,12051,24,1605
Monaco,12035,54,11922
Gambia,11999,365,11591
Greenland,11971,21,2761
Yemen,11819,2149,9009
Tonga,11394,11,10693
Saint Martin,10602,63,1399
Sint Maarten,10189,86,10068
Caribbean Netherlands,9986,35,9886
Eritrea,9751,103,9633
Niger,9031,310,8628
Vanuatu,8659,14,8287
Guinea-Bissau,8240,171,8011
Comoros,8100,160,7933
Antigua and Barbuda,7910,138,7597
Sierra Leone,7682,125,N/A
Liberia,7455,294,5747
Chad,7415,193,4874
St. Vincent Grenadines,6825,106,6641
British Virgin Islands,6690,62,N/A
Turks and Caicos,6097,36,6026
Sao Tome and Principe,5973,73,5897
Saint Kitts and Nevis,5643,43,5560
Cook Islands,5508,1,5401
Palau,4936,6,4200
St. Barth,4611,6,N/A
Anguilla,3116,9,3042
Kiribati,3098,13,2602
Saint Pierre Miquelon,2739,1,2449
Falkland Islands,1512,NA,N/A
Montserrat,861,4,552
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Macao,82,NA,82
Vatican City,29,NA,29
Marshall Islands,17,NA,14
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,9
Nauru,8,NA,5
Micronesia,7,NA,1
Saint Helena,2,NA,2
China,222775,5218,212651
Total:,100284014,1469671,95117869
Total:,153048017,1429171,145310279
