region,cases,deaths,recovered
Bosnia and Herzegovina,250165,11423,192218
Qatar,238742,609,237088
Nigeria,211171,2884,202674
Zambia,209639,3659,205852
Algeria,205903,5894,141264
Latvia,205577,3076,169472
Norway,201923,894,88952
North Macedonia,200412,7072,187149
Botswana,185985,2402,182304
Estonia,184509,1477,161349
Uzbekistan,184233,1309,179845
Albania,181960,2880,171982
Kyrgyzstan,180741,2658,175196
Singapore,175818,329,145552
Australia,162026,1653,128859
Afghanistan,156071,7262,128000
Finland,155547,1150,46000
Mozambique,151226,1928,148666
Montenegro,141834,2075,135571
Zimbabwe,132688,4673,127433
Ghana,129948,1172,126813
Namibia,128859,3550,124468
Uganda,125788,3200,96575
Cyprus,121824,571,90755
Cambodia,118000,2751,113527
El Salvador,112290,3575,94069
Cameroon,100289,1600,80433
Rwanda,99431,1320,45511
Jamaica,88431,2183,56761
Maldives,87071,240,85268
Luxembourg,80615,842,78173
Senegal,73897,1878,71995
Angola,63930,1701,52750
Malawi,61765,2296,57133
Ivory Coast,61208,690,59823
DRC,57453,1091,50930
Trinidad and Tobago,55798,1650,49575
Réunion,54438,372,53696
Guadeloupe,54350,736,2250
Fiji,52028,673,48955
Suriname,48334,1064,29436
Eswatini,46387,1242,45054
French Guiana,44225,302,9995
Madagascar,42898,958,41322
Martinique,42634,670,104
Syria,41799,2517,25831
Sudan,40238,3099,32905
French Polynesia,40178,635,33500
Cabo Verde,38148,349,37469
Malta,37580,460,36505
Laos,37018,56,6558
Mauritania,36989,792,35703
Guyana,35104,897,30755
Gabon,34898,230,28567
Guinea,30642,385,29465
Papua New Guinea,28209,335,24502
Tanzania,26115,725,N/A
Togo,26000,242,25460
Belize,25881,476,22697
Benin,24678,161,23971
Haiti,23619,662,20249
Bahamas,22259,642,20261
Seychelles,22086,119,21747
Lesotho,21598,657,12227
Somalia,21269,1180,9927
Mayotte,20497,182,2964
Burundi,19945,38,773
Timor-Leste,19778,121,19605
Mauritius,17143,153,1854
Tajikistan,17086,124,16960
Curaçao,17012,173,16685
Congo,16868,249,12421
Taiwan,16380,847,15420
Nicaragua,16241,207,4225
Mali,15866,559,14585
Aruba,15815,171,15504
Barbados,15588,139,10222
Andorra,15425,130,15205
Burkina Faso,14793,214,14287
Djibouti,13458,181,13215
Iceland,13236,33,12427
Equatorial Guinea,13166,163,12537
Channel Islands,12777,99,12072
Brunei,12595,82,10047
Saint Lucia,12433,250,11792
Hong Kong,12331,213,12029
South Sudan,12293,133,12008
CAR,11518,100,6859
New Caledonia,10687,261,55
Gambia,9959,340,9603
Yemen,9711,1858,6309
Isle of Man,9258,57,8405
Eritrea,6795,45,6714
Sierra Leone,6396,121,4393
Niger,6260,208,5935
Guinea-Bissau,6131,141,5460
Gibraltar,5904,98,5641
New Zealand,5822,28,4562
Grenada,5818,196,5503
Liberia,5811,287,5458
Bermuda,5625,98,5400
San Marino,5509,92,5383
Chad,5067,174,4874
St. Vincent Grenadines,4860,63,3023
Dominica,4574,30,4099
Sint Maarten,4480,75,4366
Comoros,4219,147,4042
Antigua and Barbuda,4031,99,3541
Saint Martin,3850,55,1399
Sao Tome and Principe,3697,56,3198
Liechtenstein,3545,61,3435
Monaco,3394,36,3327
Turks and Caicos,2956,23,2876
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2637,21,2313
Bhutan,2617,3,2610
Caribbean Netherlands,2390,19,2289
Faeroe Islands,1714,2,1333
St. Barth,1589,6,462
Cayman Islands,1196,2,923
Anguilla,793,1,701
Greenland,746,NA,653
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,66
Falkland Islands,68,NA,67
Montserrat,41,1,34
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,96840,4636,91601
Total:,55778395,1136964,44372747
Total:,78814334,1161782,75850149
Total:,38298239,1167852,36459772
Total:,63269240,1285904,57286794
Total:,8547362,217662,7883726
Total:,299435,3593,240910
Total:,721,15,706
Total:,245007726,4973772,222094804
