region,cases,deaths,recovered
USA,22469545,378297,13261553
India,10441247,150896,10065704
Brazil,8015920,201542,7114474
Russia,3379103,61381,2754809
UK,2957472,79833,1364821
France,2747135,67431,201286
Turkey,2307581,22450,2182145
Italy,2237890,77911,1589590
Spain,2050360,51874,N/A
Germany,1898836,40535,1511800
Colombia,1755568,45431,1597160
Argentina,1703352,44273,1494896
Mexico,1507931,132069,1134877
Poland,1376389,31011,1113738
Iran,1280438,56100,1067466
South Africa,1192570,32425,947919
Ukraine,1110015,19668,786306
Peru,1029471,38145,966447
Netherlands,858914,12171,N/A
Czechia,822716,12978,654008
Indonesia,818386,23947,673511
Romania,668202,16592,596515
Belgium,660703,19992,45744
Canada,644348,16707,545971
Chile,633381,16974,595799
Iraq,602331,12881,554990
Bangladesh,521382,7756,466064
Pakistan,499517,10598,455445
Sweden,489471,9433,N/A
Philippines,485797,9398,449615
Switzerland,477983,8248,317600
Israel,477357,3596,408753
Portugal,466709,7590,360181
Morocco,450221,7685,422072
Austria,379071,6687,351382
Saudi Arabia,363692,6286,355382
Serbia,356125,3513,31536
Hungary,340459,10554,193172
Jordan,305163,3989,285393
Panama,273037,4363,215361
Japan,265299,3857,213737
Nepal,264521,1912,257928
Georgia,238086,2750,224718
UAE,227702,702,203660
Azerbaijan,224050,2890,207088
Croatia,219347,4342,209207
Ecuador,219148,14165,190350
Belarus,210368,1507,192620
Lebanon,210139,1570,138839
Bulgaria,208012,8078,134022
Slovakia,205236,2836,144612
Denmark,180240,1542,150932
Dominican Republic,178538,2424,135934
Costa Rica,177614,2305,136083
Bolivia,171154,9328,136882
Armenia,161794,2922,148893
Kazakhstan,161493,2319,148263
Lithuania,158180,2171,92212
Tunisia,154903,5108,115173
Kuwait,153473,940,148483
Moldova,148669,3122,137416
Egypt,147810,8085,117529
Palestine,146701,1583,130102
Qatar,145466,246,142453
Greece,143494,5195,9989
Guatemala,142064,4972,129990
Slovenia,138472,2973,111269
Ireland,135884,2327,23364
Malaysia,133559,542,106832
Oman,130070,1505,122556
Myanmar,130049,2826,113550
Ethiopia,127572,1974,113182
Honduras,125557,3244,58517
Venezuela,115667,1056,109684
Bosnia and Herzegovina,114920,4285,80868
Paraguay,113994,2372,89646
Libya,104002,1568,79193
Algeria,101657,2798,68802
Kenya,97954,1703,80671
Nigeria,97478,1342,78552
Bahrain,95030,354,91875
North Macedonia,85594,2592,66760
Kyrgyzstan,82138,1367,77751
Uzbekistan,77530,616,75947
S. Korea,67999,1100,49324
Albania,62378,1230,36971
Singapore,58865,29,58580
Ghana,55461,336,54164
Norway,54476,472,46611
Afghanistan,53489,2277,43740
Montenegro,51596,718,41516
Latvia,48952,818,35304
El Salvador,48574,1408,43134
Luxembourg,47744,527,44482
Sri Lanka,47602,225,40838
Finland,38392,586,31000
Uganda,37554,301,12720
Estonia,33089,278,22752
Australia,28583,909,25822
Namibia,27723,251,23912
Cameroon,26848,448,24892
Cyprus,26674,141,2057
Zambia,25326,441,20349
Uruguay,24339,240,17677
Sudan,23316,1468,13524
Ivory Coast,23254,139,22325
Senegal,21000,459,18128
Mozambique,20482,181,17479
Zimbabwe,19660,468,12184
DRC,18969,611,14743
Angola,18066,415,12712
Madagascar,17767,262,17298
French Polynesia,17241,122,4842
Botswana,16050,48,12927
Mauritania,15352,382,13183
Malta,14212,232,11759
Maldives,14040,49,13279
French Guiana,13970,74,9995
Guinea,13904,81,13222
Cuba,13823,148,11531
Jamaica,13411,307,11323
Tajikistan,13305,90,13215
Cabo Verde,12237,114,11691
Syria,12179,763,5889
Belize,11202,271,10362
Eswatini,10975,279,7494
Haiti,10241,237,8745
Thailand,10053,67,5546
