region,cases,deaths,recovered
Mauritania,58577,973,57377
French Polynesia,56658,637,N/A
Cabo Verde,55846,400,55370
Belize,55653,632,51797
Syria,53011,3035,43759
Barbados,52310,302,46793
Channel Islands,47564,139,44495
Gabon,47446,302,44222
New Caledonia,41681,287,26939
Seychelles,38766,159,37803
Papua New Guinea,38671,610,36743
Curaçao,38465,260,37455
Burundi,37923,38,773
Andorra,37361,150,36480
Togo,36693,271,35145
Mayotte,36572,187,2964
Guinea,36329,436,32684
Tanzania,33549,796,N/A
Aruba,33531,198,33271
Bahamas,32972,766,25559
Lesotho,32434,696,23116
Mali,30286,717,28214
Haiti,30055,809,25117
Faeroe Islands,30010,24,7693
Mauritius,28408,762,25684
Hong Kong,26670,224,13232
Benin,26552,163,25506
Somalia,26260,1345,13182
Brunei,25584,98,17970
Congo,23874,375,20178
New Zealand,23509,53,16091
Saint Lucia,22269,353,20583
Isle of Man,22178,77,21881
Timor-Leste,21877,124,20196
Burkina Faso,20725,375,20295
Taiwan,19732,852,17711
Nicaragua,17895,219,4225
Cayman Islands,17687,16,8553
Tajikistan,17385,124,17249
South Sudan,16900,137,13077
Equatorial Guinea,15869,182,15612
Djibouti,15535,189,15335
Gibraltar,14568,101,13619
CAR,14187,113,6859
San Marino,13988,110,13226
Grenada,13413,214,12801
Gambia,11911,365,11461
Yemen,11699,2107,8533
Greenland,11428,10,2761
Bermuda,11246,121,10919
Liechtenstein,10822,75,10379
Dominica,10669,54,9771
Saint Martin,9774,63,1399
Eritrea,9679,103,9516
Sint Maarten,9505,84,9213
Monaco,9085,49,8840
Niger,8724,303,8380
Comoros,8010,160,7700
Bhutan,7916,5,5528
Guinea-Bissau,7878,164,6904
Sierra Leone,7659,125,N/A
Caribbean Netherlands,7444,31,7235
Liberia,7360,290,5747
Antigua and Barbuda,7342,134,6626
Chad,7214,190,4874
St. Vincent Grenadines,6727,103,6523
British Virgin Islands,5997,61,N/A
Sao Tome and Principe,5920,71,5836
Turks and Caicos,5832,35,5743
Saint Kitts and Nevis,5508,40,5400
Solomon Islands,4910,65,1126
St. Barth,3687,6,N/A
Palau,3303,4,2294
Kiribati,2737,9,569
Anguilla,2497,9,2469
Saint Pierre Miquelon,1040,1,999
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,163,2,161
Tonga,141,NA,2
Falkland Islands,89,NA,N/A
Macao,79,NA,79
Samoa,33,NA,3
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,7,1,6
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,107196,4636,101141
Total:,93496085,1370930,62543478
Total:,109461491,1323831,101670688
Total:,52421453,1240807,45262593
Total:,146470174,1670568,116554094
Total:,11380536,245549,10372162
Total:,3208019,7219,2925021
Total:,721,15,706
Total:,416438479,5858919,339328742
