region,cases,deaths,recovered
USA,37736986,638798,30227302
India,32250679,432112,31448754
Brazil,20378986,569581,19255927
Russia,6621601,171305,5899917
France,6476864,112753,5913362
UK,6295613,130979,4856841
Turkey,6096816,53324,5621646
Argentina,5088271,109105,4758128
Colombia,4870922,123580,4694808
Spain,4719266,82595,3986567
Iran,4467015,98483,3757157
Italy,4444338,128456,4187186
Indonesia,3871738,118833,3381884
Germany,3831806,92384,3684700
Mexico,3108438,248652,2454114
Poland,2885461,75299,2655441
South Africa,2613569,77440,2382809
Ukraine,2267219,53296,2197508
Peru,2134365,197487,N/A
Netherlands,1904128,17915,1770520
Iraq,1784594,19740,1605296
Philippines,1755846,30366,1618808
Czechia,1676518,30376,1643784
Chile,1629932,36420,1585995
Canada,1455971,26704,1410095
Bangladesh,1425861,24349,1301966
Malaysia,1424639,12784,1162578
Belgium,1154879,25299,1078126
Japan,1144546,15408,968380
Sweden,1110147,14621,1080017
Pakistan,1105300,24573,993304
Romania,1087509,34353,1049958
Portugal,1004470,17573,941593
Thailand,948442,7973,730437
Israel,948058,6687,888202
Hungary,810504,30041,768308
Jordan,784631,10222,762521
Morocco,763353,11119,673116
Switzerland,740954,10925,697064
Nepal,734838,10327,685140
Serbia,733332,7174,713808
UAE,702885,2003,681265
Kazakhstan,701345,7751,577882
Austria,669506,10757,649865
Tunisia,625688,21905,569736
Lebanon,583718,7982,542510
Greece,539337,13204,490694
Saudi Arabia,539129,8419,524061
Cuba,526837,4088,480650
Ecuador,493767,31870,443880
Georgia,484254,6436,425651
Bolivia,482428,18185,421980
Belarus,462197,3613,456193
Paraguay,456842,15455,433039
Panama,448268,6962,430909
Bulgaria,434535,18376,400402
Costa Rica,432149,5255,350763
Guatemala,413797,11189,361327
Kuwait,406883,2393,397867
Slovakia,393536,12544,380166
Uruguay,383387,6004,376005
Azerbaijan,369853,5170,339327
Croatia,367068,8285,357065
Sri Lanka,362074,6263,312057
Myanmar,356985,13445,275516
Dominican Republic,346459,3985,336348
Denmark,331736,2560,316180
Ireland,326188,5059,278272
Palestine,321031,3625,313448
Venezuela,319955,3815,306275
Honduras,319831,8440,104291
Oman,300408,3999,288702
Lithuania,290170,4452,273082
Ethiopia,289962,4489,265589
Egypt,285465,16625,234250
Libya,284618,3933,207164
Vietnam,283696,6141,106977
Bahrain,271025,1384,268531
Moldova,262244,6313,254143
Slovenia,261484,4433,254876
Armenia,234814,4702,222801
Qatar,229428,601,226158
S. Korea,226854,2173,197224
Kenya,221406,4350,203922
Bosnia and Herzegovina,207571,9711,192156
Zambia,202429,3538,196352
Algeria,187968,4830,126661
Mongolia,184950,884,176020
Nigeria,183087,2223,167310
Kyrgyzstan,172668,2457,163810
North Macedonia,162457,5560,150960
Afghanistan,152243,7031,107032
Norway,145014,809,88952
Uzbekistan,144764,987,137457
Botswana,142380,2043,126597
Latvia,140171,2563,136369
Mozambique,139038,1731,119559
Estonia,137155,1279,130582
Albania,136147,2466,130700
Namibia,122545,3285,115409
Zimbabwe,120088,4109,97323
Finland,117982,995,46000
Ghana,111232,930,104298
Cyprus,109253,461,90755
Montenegro,106493,1646,100532
Uganda,97124,2893,95217
El Salvador,90129,2804,77768
Cambodia,86597,1718,81918
Cameroon,82454,1338,80433
Rwanda,80137,969,45082
Maldives,79289,222,77373
Luxembourg,74690,828,73230
Senegal,70854,1614,54357
Singapore,66225,44,64911
Jamaica,58458,1311,47480
Malawi,58221,1983,43278
DRC,53346,1050,30380
Ivory Coast,52423,363,51396
Angola,44739,1103,41573
Réunion,43835,298,38315
Madagascar,42819,954,41251
Trinidad and Tobago,41955,1188,34777
Fiji,40587,394,17491
Australia,40080,967,31011
Sudan,37564,2816,31515
Eswatini,36514,942,26808
Malta,35380,431,33944
Cabo Verde,34407,300,33535
French Guiana,32180,200,9995
Guadeloupe,31861,264,2250
French Polynesia,30541,211,24117
Mauritania,30354,645,26333
Guinea,28118,292,25347
Martinique,27255,166,104
Suriname,26641,685,22784
Syria,26409,1940,22166
Gabon,25607,165,25381
Guyana,23575,578,21999
Haiti,20585,579,16206
Mayotte,19614,175,2964
Seychelles,18895,98,18314
Togo,18086,165,15496
Papua New Guinea,17812,192,17530
Bahamas,16668,313,13264
Somalia,16399,892,7969
Tajikistan,16175,124,15828
Taiwan,15862,821,14444
Belize,15010,344,13930
Andorra,14954,129,14673
Mali,14697,535,14020
Curaçao,14602,134,13854
Lesotho,14352,399,6711
Burkina Faso,13677,170,13411
Aruba,13406,121,12259
Congo,13398,179,12421
Timor-Leste,12682,33,10508
Hong Kong,12037,212,11750
Djibouti,11683,156,11507
CAR,11251,99,6859
South Sudan,11195,120,10917
Laos,10441,9,4240
Nicaragua,10251,197,4225
Burundi,10103,38,773
Channel Islands,10005,92,9398
Iceland,9578,30,8378
Gambia,9195,271,8301
Benin,9065,113,8136
Equatorial Guinea,8972,123,8768
Yemen,7308,1405,4528
Eritrea,6603,37,6542
Saint Lucia,6475,95,5566
Sierra Leone,6342,121,4329
Mauritius,6122,22,1854
Isle of Man,6013,37,5341
Niger,5724,196,5445
Liberia,5459,148,2715
San Marino,5231,90,5077
Gibraltar,5220,96,4979
Guinea-Bissau,5123,90,4399
Chad,4984,174,4803
Barbados,4560,48,4409
Comoros,4038,147,3882
Sint Maarten,3227,41,2878
Liechtenstein,3161,59,3045
Monaco,3074,33,2922
New Zealand,2926,26,2857
Saint Martin,2713,39,1399
Bermuda,2663,33,2538
Bhutan,2577,3,2532
Turks and Caicos,2568,19,2471
British Virgin Islands,2552,37,2469
Sao Tome and Principe,2489,37,2388
St. Vincent Grenadines,2317,12,2257
Caribbean Netherlands,1756,17,1715
Antigua and Barbuda,1397,43,1266
Tanzania,1367,50,183
St. Barth,1336,2,462
Faeroe Islands,992,2,987
Dominica,953,NA,378
Brunei,787,3,333
Diamond Princess,712,13,699
Saint Kitts and Nevis,681,3,590
Cayman Islands,651,2,644
Wallis and Futuna,445,7,438
Greenland,249,NA,151
Grenada,188,1,173
Anguilla,137,NA,124
New Caledonia,134,NA,58
Falkland Islands,66,NA,63
Macao,63,NA,57
Saint Pierre Miquelon,30,NA,28
Vatican City,27,NA,27
Montserrat,23,1,20
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,94472,4636,87908
Total:,45163392,961887,36421454
Total:,66312187,970658,61699620
Total:,36321317,1112965,34051543
Total:,53423925,1151796,48373890
Total:,7360189,184831,6463413
Total:,132557,1798,93533
Total:,721,15,706
Total:,208714288,4383950,187104159
