region,cases,deaths,recovered
USA,29927572,543738,20791100
India,11310426,158357,10954732
Brazil,11284269,273124,9958566
Russia,4370617,91220,3973029
UK,4241677,125168,3386655
France,3990331,89830,270433
Spain,3178356,72085,2857714
Italy,3149017,101184,2550483
Turkey,2835989,29290,2659093
Germany,2546510,73560,2345600
Colombia,2290539,60858,2191171
Argentina,2177898,53493,1968462
Mexico,2151028,193142,1691093
Poland,1868297,46724,1530484
Iran,1731558,61069,1477588
South Africa,1525648,51110,1447503
Ukraine,1438468,27915,1214876
Indonesia,1410134,38229,1231454
Peru,1394571,48484,1301439
Czechia,1376998,22865,1191782
Netherlands,1138796,15998,N/A
Canada,899757,22371,846714
Chile,873512,21362,821294
Romania,850362,21360,777715
Israel,815462,5975,773911
Portugal,812575,16635,744196
Belgium,798108,22370,54044
Iraq,745642,13671,674345
Sweden,712527,13146,N/A
Philippines,611618,12694,546912
Pakistan,600198,13430,568065
Switzerland,570645,10100,528104
Bangladesh,555222,8515,509172
Serbia,503291,4644,400347
Hungary,498183,16627,346904
Austria,488042,8831,453078
Morocco,487750,8712,474257
Jordan,457151,5169,382949
Japan,443001,8402,422542
UAE,422246,1378,401539
Lebanon,408909,5230,319629
Saudi Arabia,381348,6551,371850
Panama,346775,5972,334256
Slovakia,333872,8346,255300
Malaysia,320939,1203,302662
Belarus,300146,2078,290865
Ecuador,297957,16128,256009
Nepal,275070,3012,271116
Georgia,274377,3634,267764
Bulgaria,272700,11094,221783
Bolivia,257240,11903,202216
Croatia,249661,5647,239492
Dominican Republic,244923,3204,200284
Tunisia,239977,8313,206293
Azerbaijan,238959,3268,230461
Ireland,225179,4509,23364
Kazakhstan,221669,2837,204782
Denmark,218660,2384,208020
Greece,214661,6937,182945
Costa Rica,207832,2848,188151
Kuwait,205893,1148,190235
Lithuania,204356,3373,190234
Palestine,203669,2211,181452
Moldova,200124,4220,175111
Slovenia,199004,3926,184753
Egypt,189000,11169,145923
Guatemala,181143,6531,166923
Armenia,177104,3243,165718
Honduras,176427,4311,68500
Paraguay,175827,3411,145470
Ethiopia,171210,2483,140840
Qatar,169284,265,157577
Nigeria,159933,2001,142404
Oman,145257,1600,135227
Venezuela,144277,1415,136269
Libya,143643,2348,130625
Myanmar,142114,3201,131722
Bosnia and Herzegovina,140990,5410,119904
Bahrain,129081,478,122416
Albania,115442,2002,78259
Algeria,114851,3028,79556
Kenya,111185,1899,87994
North Macedonia,110209,3265,96570
S. Korea,94686,1662,85743
Latvia,92906,1746,83382
Sri Lanka,86989,520,83561
Kyrgyzstan,86755,1480,83766
Ghana,86737,656,81299
Zambia,83913,1148,80027
Estonia,82286,695,58043
Montenegro,82029,1113,71864
Uzbekistan,80392,622,79077
Norway,78041,639,66014
Uruguay,67717,683,57773
Finland,65315,786,46000
Mozambique,63645,711,48616
El Salvador,61947,1940,58666
Singapore,60080,29,59939
Cuba,59157,361,54084
Luxembourg,57321,675,53748
Afghanistan,55957,2457,49499
Namibia,40631,450,38104
Cameroon,40622,601,35261
Uganda,40535,334,15095
Cyprus,38496,236,2057
Senegal,36569,951,31977
Ivory Coast,36511,209,33128
Zimbabwe,36377,1492,33972
Botswana,34098,424,28882
Malawi,32673,1078,24714
Australia,29102,909,26222
Sudan,28984,1940,23397
Jamaica,28968,475,14781
DRC,26759,712,22432
Thailand,26679,85,26056
Malta,25969,346,22435
Maldives,21268,64,18695
Angola,21205,517,19827
Madagascar,20155,300,19543
Rwanda,19945,273,18236
Mayotte,18604,129,2964
French Polynesia,18517,141,4842
Mauritania,17394,442,16744
Guinea,17372,101,15445
Eswatini,17215,659,15567
French Guiana,16693,87,9995
Gabon,16313,93,14374
Syria,16257,1085,10711
Cabo Verde,15932,155,15275
Réunion,13801,71,12389
Tajikistan,13308,90,13218
Haiti,12594,250,9967
Belize,12359,316,11972
Burkina Faso,12275,143,11905
Hong Kong,11211,203,10710
Andorra,11130,112,10708
Guadeloupe,10614,162,2242
Lesotho,10528,309,3922
Congo,9329,131,7514
South Sudan,9205,103,7906
Suriname,8997,176,8505
Guyana,8993,206,8230
Somalia,8820,338,4079
Mali,8782,359,6466
Bahamas,8642,185,7483
Aruba,8272,77,7974
Togo,7857,93,6601
Trinidad and Tobago,7753,140,7523
Martinique,6928,47,98
Nicaragua,6537,175,4225
Benin,6501,81,5552
Equatorial Guinea,6456,98,5839
Djibouti,6234,63,5956
Iceland,6072,29,6023
CAR,5023,63,4920
Curaçao,4915,22,4688
Niger,4853,180,4486
Gambia,4792,153,4203
Gibraltar,4259,93,4139
Chad,4246,151,3760
San Marino,4096,77,3550
Channel Islands,4043,86,3955
Saint Lucia,3966,47,3748
Sierra Leone,3932,79,2772
Mongolia,3664,4,2907
Comoros,3615,146,3434
Guinea-Bissau,3380,51,2708
Barbados,3372,37,3060
Seychelles,3132,16,2847
Eritrea,3009,7,2592
Yemen,2667,667,1464
Liechtenstein,2601,55,2519
Vietnam,2550,35,2086
New Zealand,2417,26,2305
Burundi,2396,3,773
Turks and Caicos,2200,15,2081
Sint Maarten,2078,27,2035
Monaco,2075,26,1885
Sao Tome and Principe,2035,32,1731
Liberia,2026,85,1898
Papua New Guinea,1819,21,846
St. Vincent Grenadines,1674,8,1114
Saint Martin,1602,12,1399
Cambodia,1225,1,619
Isle of Man,1091,25,422
Taiwan,984,10,942
Antigua and Barbuda,937,25,530
Bhutan,868,1,866
Bermuda,732,12,692
Diamond Princess,712,13,699
St. Barth,712,1,462
Mauritius,711,10,592
Faeroe Islands,660,1,657
Caribbean Netherlands,659,6,489
Tanzania,509,21,183
Cayman Islands,463,2,430
Brunei,192,3,183
Timor-Leste,170,NA,94
Dominica,156,NA,141
British Virgin Islands,153,1,131
Grenada,148,1,147
Wallis and Futuna,146,NA,7
New Caledonia,81,NA,58
Fiji,66,2,60
Falkland Islands,54,NA,54
Macao,48,NA,47
Laos,48,NA,42
Saint Kitts and Nevis,42,NA,41
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,24
Montserrat,20,1,18
Anguilla,18,NA,18
Solomon Islands,18,NA,16
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90027,4636,85209
Total:,34383130,786462,24487315
Total:,25926841,407950,24272404
Total:,18998544,491330,17065453
Total:,35837725,849957,25349983
Total:,4038843,107225,3605310
Total:,52177,1099,34364
Total:,721,15,706
Total:,119237981,2644038,94815535
