region,cases,deaths,recovered
USA,80611229,974459,53311581
India,42930015,514054,42314181
Brazil,28787620,649350,26183623
France,22702815,138367,20901504
UK,18804765,161224,17153253
Russia,16398036,351660,13575652
Germany,14824148,123446,11010700
Turkey,14089456,94445,13366184
Italy,12782836,154767,11528135
Spain,10977524,99410,9181728
Argentina,8900656,126152,8682190
Iran,7051429,136838,6652188
Netherlands,6361626,21554,4332685
Colombia,6064583,138767,5890563
Poland,5667054,111317,5057169
Indonesia,5564448,148335,4861415
Mexico,5506105,318086,4773131
Japan,4950649,23446,4190125
Ukraine,4809624,105505,4058020
South Africa,3674042,99412,3543109
Philippines,3661997,56451,3553367
Israel,3634510,10198,3547010
Czechia,3574328,38592,3435396
Belgium,3544034,30121,2977603
Peru,3516264,210538,N/A
Malaysia,3442736,32749,3116564
Vietnam,3321005,40144,2411912
Canada,3292980,36602,3145873
Portugal,3262618,21063,2785374
Australia,3211078,5171,2981011
S. Korea,3134456,8058,969524
Chile,3061019,42353,2067063
Thailand,2891927,22936,2655349
Switzerland,2789871,13226,2171436
Romania,2733484,63414,2489778
Austria,2679742,14809,2395470
Denmark,2633759,4612,2243266
Sweden,2441142,17107,2092483
Greece,2421664,25860,2190692
Iraq,2302793,24989,2243644
Bangladesh,1943577,29037,1814665
Serbia,1910975,15241,1802008
Hungary,1787544,43949,1588843
Jordan,1631708,13835,1535778
Georgia,1605472,16163,1504161
Pakistan,1509360,30178,1443284
Slovakia,1446922,18485,1231220
Kazakhstan,1302322,13596,1267502
Ireland,1300422,6497,1168261
Norway,1242160,1598,88952
Morocco,1160975,15988,1140720
Bulgaria,1091279,35581,840177
Cuba,1069862,8494,1058640
Lebanon,1068710,10091,682977
Croatia,1054794,15069,1027821
Tunisia,998230,27784,950873
Nepal,976984,11936,956813
Belarus,919736,6480,908132
Lithuania,902554,8421,808647
Bolivia,893330,21432,788463
Slovenia,892606,6306,845577
UAE,879973,2301,834041
Uruguay,842462,6985,812907
Ecuador,827760,35223,N/A
Costa Rica,802472,7999,659607
Azerbaijan,785670,9417,765373
Guatemala,776991,16971,716900
Panama,755262,8079,740813
Saudi Arabia,745027,8998,723549
Singapore,724424,1019,669243
Latvia,653120,5239,513598
Sri Lanka,646034,16222,608924
Paraguay,641767,18367,609477
Finland,637757,2366,46000
Kuwait,619894,2538,608143
Myanmar,587891,19368,534774
Palestine,576078,5226,555027
Dominican Republic,574556,4368,568322
Bahrain,514883,1454,487781
Venezuela,514795,5633,502418
Moldova,501800,11216,476641
Libya,494446,6261,463762
Estonia,494430,2236,368812
Egypt,483771,24074,413482
Ethiopia,468727,7462,417161
Mongolia,464211,2168,313256
Armenia,419832,8461,401677
Honduras,411212,10720,127663
Oman,382244,4244,368677
Bosnia and Herzegovina,371202,15459,192218
Qatar,356982,670,353139
Kenya,322946,5639,303261
Cyprus,322516,856,124370
Zambia,312750,3952,307102
North Macedonia,297262,9010,284756
Réunion,292126,640,274185
Albania,271563,3469,265588
Algeria,264936,6835,177513
Botswana,263950,2619,259434
Nigeria,254560,3142,249079
Uzbekistan,236405,1635,232918
Zimbabwe,235975,5394,226069
Montenegro,230207,2680,226015
Mozambique,225047,2192,219430
Hong Kong,205780,744,13232
Kyrgyzstan,200500,2957,195161
Luxembourg,183177,991,173718
Afghanistan,173659,7598,156326
Maldives,170192,297,154864
Uganda,163266,3588,99995
Ghana,159674,1442,157623
Namibia,157225,4007,152694
El Salvador,147786,4068,123870
Laos,142743,621,7660
Cambodia,130276,3032,123772
Iceland,129844,62,75685
Rwanda,129502,1457,45522
Jamaica,127986,2813,76987
Trinidad and Tobago,127767,3628,102314
Guadeloupe,126642,837,2250
Cameroon,119240,1923,117089
Martinique,112901,876,104
New Zealand,100821,56,18332
Angola,98741,1900,96680
DRC,86018,1335,50930
Senegal,85693,1960,83631
Malawi,85339,2615,75600
Ivory Coast,81483,793,79892
Suriname,78123,1316,49355
French Guiana,77652,391,11254
Malta,71275,605,69566
Eswatini,69160,1390,67675
French Polynesia,65583,638,N/A
Fiji,63930,834,61908
Madagascar,63659,1366,58677
Brunei,63542,125,33512
Guyana,62921,1220,61219
Sudan,61458,3908,40329
Mauritania,58633,979,57604
Belize,56694,650,54741
Cabo Verde,55886,401,55414
Barbados,55165,316,52864
Syria,54575,3075,47133
New Caledonia,54177,299,46473
Channel Islands,51002,143,48104
Gabon,47534,303,46155
Papua New Guinea,41038,638,38856
Seychelles,39181,160,38481
Curaçao,38933,261,38352
Burundi,38063,38,773
Andorra,37999,151,37135
Togo,36798,272,36410
Mayotte,36662,187,2964
Guinea,36393,440,32939
Faeroe Islands,34237,28,7693
Aruba,33676,211,33406
Tanzania,33620,798,N/A
Bahamas,33135,771,26221
Lesotho,32612,696,23343
Mauritius,30858,786,27008
Mali,30381,722,29498
Haiti,30342,820,25210
Benin,26567,163,25506
Somalia,26313,1348,13182
Congo,23967,378,20178
Isle of Man,22844,79,22335
Saint Lucia,22694,358,22180
Timor-Leste,22693,128,22140
Burkina Faso,20751,375,20309
Taiwan,20489,853,18386
Cayman Islands,19373,17,8553
Nicaragua,18004,220,4225
Tajikistan,17388,124,17263
South Sudan,16973,137,13271
Equatorial Guinea,15884,182,15664
Djibouti,15547,189,15352
Gibraltar,15428,101,14832
San Marino,14369,112,13994
CAR,14187,113,6859
Grenada,13679,216,13258
Bhutan,12702,6,8291
Liechtenstein,12001,78,11485
Gambia,11939,365,11559
Yemen,11771,2135,8693
Greenland,11715,18,2761
Bermuda,11490,123,11150
Dominica,11108,57,10712
Saint Martin,9877,63,1399
Eritrea,9701,103,9594
Sint Maarten,9561,85,9430
Monaco,9411,51,9190
Niger,8754,307,8432
Comoros,8033,160,7855
Guinea-Bissau,8001,167,6978
Sierra Leone,7665,125,N/A
Caribbean Netherlands,7564,31,7444
Antigua and Barbuda,7437,135,7253
Liberia,7360,290,5747
Chad,7246,190,4874
Solomon Islands,7049,99,1757
St. Vincent Grenadines,6740,106,6604
British Virgin Islands,6085,62,N/A
Sao Tome and Principe,5934,72,5852
Turks and Caicos,5867,36,5787
Saint Kitts and Nevis,5530,42,5480
Palau,3781,6,3140
St. Barth,3758,6,N/A
Kiribati,2914,11,2051
Anguilla,2528,9,2506
Saint Pierre Miquelon,1070,1,1049
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Tonga,355,NA,177
Montserrat,164,2,161
Falkland Islands,109,NA,N/A
Macao,81,NA,79
Samoa,33,NA,3
Vatican City,29,NA,28
Cook Islands,25,NA,4
Vanuatu,18,1,6
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,109326,4636,101936
Total:,94865940,1402616,65765182
Total:,116611335,1348387,107575983
Total:,54269061,1257727,47823162
Total:,155997019,1707757,132747375
Total:,11524394,249525,10618323
Total:,3551264,7760,3187664
Total:,721,15,706
Total:,436819734,5973787,367718395
