region,cases,deaths,recovered
USA,23638679,394592,13989184
India,10525452,151910,10157879
Brazil,8270655,206188,7277195
Russia,3495816,63940,2882044
UK,3211576,84767,1406967
France,2830442,69031,205672
Turkey,2355839,23325,2227927
Italy,2336279,80848,1694051
Spain,2176089,52878,N/A
Germany,1991464,44860,1620200
Colombia,1831980,47124,1665003
Argentina,1757429,44983,1536423
Mexico,1571901,136917,1176658
Poland,1414362,32456,1155823
Iran,1311810,56538,1101599
South Africa,1278303,35140,1030930
Ukraine,1138764,20376,837063
Peru,1043640,38473,973374
Netherlands,895687,12774,N/A
Indonesia,869600,25246,711205
Czechia,866522,13856,708842
Romania,684917,17035,614545
Canada,684654,17445,588245
Belgium,670249,20250,46417
Chile,656712,17294,614267
Iraq,606186,12922,564359
Bangladesh,525723,7849,470405
Israel,523885,3846,440794
Sweden,518783,10185,N/A
Portugal,517806,8384,387607
Pakistan,511921,10818,467234
Philippines,494605,9739,459252
Switzerland,492832,8568,317600
Morocco,455055,7810,429278
Austria,389260,6921,362931
Serbia,368072,3687,31536
Saudi Arabia,364440,6310,356201
Hungary,347636,11066,220304
Jordan,312043,4107,294802
Japan,302623,4233,233665
Panama,288408,4594,227141
Nepal,266546,1943,260177
Georgia,244612,2867,228359
UAE,242969,726,215820
Lebanon,231936,1740,145873
Azerbaijan,225820,2957,212120
Ecuador,224315,14229,193581
Croatia,223097,4517,213370
Belarus,219663,1554,202446
Slovakia,217978,3260,160401
Bulgaria,210416,8349,143642
Dominican Republic,187487,2428,140524
Denmark,185159,1660,161194
Costa Rica,182156,2384,139967
Bolivia,178818,9493,140671
Tunisia,168568,5415,122775
Kazakhstan,165311,2349,151172
Lithuania,164414,2346,97511
Armenia,163576,2963,151849
Ireland,159144,2460,23364
Kuwait,156434,946,150061
Egypt,152719,8362,120312
Moldova,151687,3211,140983
Palestine,150505,1665,136247
Malaysia,147855,578,113288
Greece,147283,5387,9989
Guatemala,146937,5151,133082
Qatar,146480,246,143094
Slovenia,145472,3093,119149
Myanmar,132865,2912,116100
Oman,131264,1509,123593
Honduras,131009,3320,59647
Ethiopia,129455,2006,114567
Paraguay,118592,2451,94140
Venezuela,117811,1084,111616
Bosnia and Herzegovina,116668,4399,83662
Libya,107434,1645,84245
Nigeria,103999,1382,82555
Algeria,102860,2819,69791
Kenya,98693,1723,81933
Bahrain,96470,356,93160
North Macedonia,87590,2657,68695
Kyrgyzstan,82723,1378,78563
Uzbekistan,77777,618,76276
S. Korea,70728,1195,55772
Albania,65334,1256,38860
Singapore,59029,29,58757
Norway,57282,511,46611
Ghana,56981,341,55236
Montenegro,53840,737,43475
Afghanistan,53831,2324,45298
Latvia,52982,920,38417
Sri Lanka,50229,247,43747
El Salvador,50157,1459,44304
Luxembourg,48372,542,44935
Finland,39593,616,31000
Uganda,38085,304,13083
Estonia,35621,311,25032
Zambia,32800,514,22504
Namibia,29570,275,25845
Australia,28658,909,25874
Uruguay,28475,275,20733
Cyprus,28124,163,2057
Cameroon,27336,451,24892
Sudan,25730,1576,15240
Ivory Coast,24369,140,22856
Zimbabwe,24256,589,13658
Mozambique,23726,205,18282
Senegal,22178,496,18756
DRC,20003,626,14767
Angola,18425,424,15631
Madagascar,18001,267,17447
French Polynesia,17483,124,4842
Botswana,16768,59,13310
Cuba,16549,160,12699
Mauritania,15794,395,14008
Malta,15079,235,12250
French Guiana,14526,74,9995
Maldives,14277,49,13438
Guinea,14051,81,13301
