region,cases,deaths,recovered
USA,85113962,1029121,81701524
India,43140068,524490,42600737
Brazil,30803995,665727,29851917
France,29359336,147917,28609848
Germany,26103628,138738,24832300
UK,22238715,177977,21850869
Russia,18297608,378426,17694020
S. Korea,17993985,24006,17440795
Italy,17257573,166032,16258494
Turkey,15063203,98929,14961011
Spain,12238073,105947,11620275
Vietnam,10710066,43076,9405908
Argentina,9178795,128825,8895999
Japan,8641599,30337,8278412
Netherlands,8077873,22307,8015332
Iran,7230321,141281,7035798
Australia,7025763,8178,6608390
Colombia,6099111,139833,5930545
Indonesia,6052764,156534,5893340
Poland,6005596,116268,5335262
Mexico,5759773,324768,5054809
Ukraine,5011433,108538,N/A
Malaysia,4492864,35645,4432071
Thailand,4419737,29814,4342047
Austria,4235183,18599,4173311
Belgium,4143408,31710,4001793
Israel,4123806,10833,4098862
Portugal,4066674,22583,N/A
South Africa,3931534,100952,3739543
Czechia,3918537,40270,3876704
Canada,3846998,40679,3516903
Philippines,3689132,60455,3626406
Chile,3647361,57810,3486653
Switzerland,3642604,13934,3582765
Peru,3576042,213106,N/A
Greece,3422233,29711,3346122
Denmark,2979238,6312,2966417
DPRK,2948900,68,2548590
Romania,2906285,65654,N/A
Sweden,2506607,18908,2480696
Iraq,2327387,25218,2301061
Serbia,2015382,16068,1992675
Bangladesh,1953264,29130,1901157
Hungary,1914697,46446,1830803
Slovakia,1788686,20083,1765454
Jordan,1694216,14048,1678941
Georgia,1655221,16811,1637293
Ireland,1551835,7244,1525470
Pakistan,1529896,30379,1496123
Taiwan,1469019,1478,200860
Norway,1431697,3094,N/A
Kazakhstan,1305701,13661,1291885
Singapore,1272386,1377,1193116
Hong Kong,1210586,9370,N/A
Morocco,1166716,16075,1149656
Bulgaria,1163706,37106,1044355
Croatia,1134269,15968,1115682
New Zealand,1113828,1031,1059714
Cuba,1105016,8529,1096163
Lebanon,1098640,10418,1085901
Finland,1081225,4406,N/A
Lithuania,1061779,9137,1035425
Tunisia,1041789,28628,N/A
Slovenia,1022600,6630,1009441
Belarus,982867,6978,N/A
Nepal,979076,11952,966991
Bolivia,907465,21945,866563
UAE,905151,2302,888939
Uruguay,902540,7213,892434
Costa Rica,877533,8472,848035
Ecuador,874719,35617,N/A
Guatemala,856576,17969,836034
Panama,832045,8229,797202
Latvia,827437,5817,818845
