region,cases,deaths,recovered
USA,99141254,1093338,96616529
India,44645464,528980,44093409
France,36666381,156640,35483059
Germany,35383015,152997,33396300
Brazil,34841294,687797,34027561
S. Korea,25396155,29043,24924118
UK,23855522,192682,23480173
Italy,23408393,178753,22729641
Japan,22055832,46347,20475930
Russia,21386842,389710,20740347
Turkey,16919638,101203,16818435
Spain,13488015,114858,13276258
Vietnam,11498047,43161,10601535
Australia,10346805,15586,10216900
Argentina,9717546,129979,9581695
Netherlands,8505321,22784,8395749
Iran,7556854,144555,7330851
Taiwan,7515630,12427,6673028
Mexico,7107926,330339,6381139
Indonesia,6475672,158475,6297282
Poland,6336534,118050,5335940
Colombia,6309168,141827,6137351
Portugal,5517061,25203,5459350
Austria,5408648,20922,5305629
Ukraine,5296254,110008,5115401
Greece,5135200,33574,5024626
Malaysia,4885539,36452,4822290
DPRK,4772813,74,4772739
Chile,4722184,61577,4649136
Thailand,4689897,32922,4649509
Israel,4679556,11758,4661413
Belgium,4607296,32883,4498538
Canada,4314718,46025,4197811
Switzerland,4211438,14237,4066156
Czechia,4152997,41524,4101132
Peru,4152580,216877,3932563
South Africa,4026437,102257,3912506
Philippines,3996818,63846,3911048
Romania,3284350,67168,3208852
Denmark,3133875,7295,3114859
Sweden,2608289,20531,2564976
Iraq,2461247,25358,2435588
Serbia,2398900,17199,2358025
Hungary,2132490,47798,2049649
Singapore,2070784,1666,1985876
Bangladesh,2034533,29416,1978678
Hong Kong,1886228,10343,1703412
Slovakia,1851539,20573,1827155
New Zealand,1831233,3085,1812785
Georgia,1780691,16900,1637293
Jordan,1746997,14122,1731007
Ireland,1670377,7972,1655305
Pakistan,1573807,30625,1538689
Norway,1464236,4208,1458763
Kazakhstan,1394479,13692,1379922
Finland,1335318,6407,1299138
Bulgaria,1276146,37847,1228420
Lithuania,1265985,9386,1245096
Morocco,1265431,16281,1248958
Croatia,1244975,17096,1225207
Slovenia,1228217,6876,1200240
Lebanon,1218268,10702,1087587
Tunisia,1146152,29257,N/A
Guatemala,1137512,19875,1116369
Costa Rica,1130568,8982,860711
Cuba,1111274,8530,1102677
Bolivia,1109309,22239,1065194
UAE,1035748,2348,1014607
Ecuador,1007553,35908,970162
Nepal,1000509,12019,987828
Belarus,994037,7118,985592
Uruguay,989629,7515,981066
Panama,989608,8506,980283
Mongolia,984477,2179,981599
Latvia,949252,6042,934112
Azerbaijan,823023,9940,812743
Saudi Arabia,820920,9397,807143
Paraguay,717628,19598,697990
Bahrain,688359,1524,684510
Sri Lanka,671015,16774,654149
Kuwait,661787,2566,658586
Dominican Republic,647205,4384,642571
Myanmar,630742,19477,597898
Palestine,620794,5404,614946
Estonia,606498,2739,524990
Cyprus,596297,1191,586803
Moldova,593246,11887,504142
Venezuela,545665,5820,539221
Egypt,515645,24613,442182
Libya,507034,6437,500555
Ethiopia,493894,7572,472062
Réunion,473368,898,418572
Qatar,466626,684,463923
Honduras,456988,11037,N/A
Armenia,445100,8706,434017
Bosnia and Herzegovina,399784,16167,377493
Oman,398660,4260,384669
North Macedonia,343927,9561,334129
Kenya,338749,5678,332837
Zambia,333644,4017,329585
Albania,332816,3592,327639
Botswana,326344,2790,322955
Luxembourg,297757,1133,288991
Montenegro,282403,2785,279139
Algeria,270800,6881,182399
Nigeria,266043,3155,259388
Zimbabwe,257893,5606,251904
Uzbekistan,244504,1637,241486
Brunei,234582,225,222140
Mozambique,230431,2224,228146
Martinique,223728,1047,N/A
Laos,216205,758,N/A
Kyrgyzstan,206399,2991,196406
Iceland,206356,213,N/A
Afghanistan,202347,7820,180283
El Salvador,201785,4230,179410
Guadeloupe,196270,993,N/A
Maldives,185280,308,163687
Trinidad and Tobago,184713,4249,179927
Ghana,170573,1460,168807
Namibia,169908,4080,165763
Uganda,169396,3628,100431
Jamaica,151931,3320,99392
Cambodia,137979,3056,134908
Rwanda,132556,1467,131061
Cameroon,121652,1935,118616
Malta,115243,808,113690
Angola,103131,1917,101155
Barbados,103014,560,102024
French Guiana,94196,411,11254
Channel Islands,93713,205,92777
DRC,93027,1445,83534
Senegal,88679,1968,86609
Malawi,88073,2683,84974
Ivory Coast,87720,827,86873
Suriname,81185,1390,N/A
French Polynesia,76731,649,N/A
New Caledonia,74377,314,73915
Eswatini,73526,1422,72024
Guyana,71422,1281,70115
Belize,68943,687,68239
Fiji,68257,878,66311
Madagascar,66706,1411,65278
Sudan,63449,4964,57577
Mauritania,63304,997,62114
Cabo Verde,62397,410,61923
Bhutan,62331,21,61564
Syria,57353,3163,54174
Burundi,50452,38,50169
Seychelles,49035,171,47995
Gabon,48914,306,48363
Andorra,46449,155,46151
Curaçao,45434,289,44720
Papua New Guinea,45365,668,43982
Aruba,43291,232,42438
Mauritius,40589,1030,38918
Mayotte,40308,187,N/A
Tanzania,39804,845,N/A
Togo,39289,289,38979
Guinea,38047,456,37073
Isle of Man,38008,116,N/A
Bahamas,37364,833,36253
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33764,857,31434
Mali,32722,742,31887
Cayman Islands,30926,34,8553
Saint Lucia,29550,404,29095
Benin,27782,163,27464
Somalia,27225,1361,13182
Congo,24837,386,24006
Timor-Leste,23300,138,23102
Micronesia,21815,55,N/A
Burkina Faso,21631,387,21143
Solomon Islands,21544,153,16357
San Marino,21526,119,21227
Liechtenstein,20548,86,20290
Gibraltar,20121,108,16579
Grenada,19536,237,19248
Nicaragua,18491,225,4225
Bermuda,18340,148,18127
South Sudan,17823,138,17335
Tajikistan,17786,125,17264
Equatorial Guinea,17153,183,16752
Tonga,16182,12,15638
Samoa,15946,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15389,17,15358
CAR,15229,113,14542
Monaco,14913,63,14788
Gambia,12508,372,12028
Saint Martin,12026,63,1399
