region,cases,deaths,recovered
USA,85901797,1031613,82239607
India,43161366,524630,42615574
Brazil,31019038,666727,30011391
France,29519253,148327,28913196
Germany,26369774,139401,25391200
UK,22300587,178659,21935126
Russia,18331363,379117,17739356
S. Korea,18119415,24197,17732451
Italy,17421410,166697,16575319
Turkey,15072747,98965,14971256
Spain,12360256,106493,11789659
Vietnam,10719379,43079,9462298
Argentina,9230573,128889,8895999
Japan,8850282,30618,8562008
Netherlands,8085869,22322,8027697
Australia,7300561,8556,6941610
Iran,7232034,141315,7049442
Colombia,6103455,139854,5934231
Indonesia,6054973,156591,5895423
Poland,6007584,116318,5335425
Mexico,5772996,324895,5063787
Ukraine,5011433,108538,N/A
Malaysia,4506510,35676,4447682
Thailand,4455020,30050,4385702
Austria,4252143,18652,4198897
Belgium,4152558,31754,4035468
Israel,4138523,10852,4113572
Portugal,4066674,22583,N/A
South Africa,3957777,101190,3812563
Czechia,3920006,40283,3878936
Canada,3869190,41021,3533193
DPRK,3738810,70,3560960
Chile,3702941,57892,3503124
Philippines,3690581,60455,3627711
Switzerland,3657546,13958,3602065
Peru,3580960,213195,N/A
Greece,3453229,29845,3380653
Denmark,2984705,6363,2971581
Romania,2909195,65684,N/A
Sweden,2507948,18944,2482957
Iraq,2328154,25219,2301924
Taiwan,2032983,2255,503259
Serbia,2017454,16081,1996190
Bangladesh,1953507,29131,1902760
Hungary,1917777,46507,1841731
Slovakia,1789610,20100,1767304
Jordan,1694216,14048,1678941
Georgia,1655221,16811,1637293
Ireland,1561632,7271,1538240
Pakistan,1530451,30379,1496123
Norway,1433641,3141,N/A
Kazakhstan,1305750,13661,1291885
Singapore,1303294,1389,1223787
Hong Kong,1212699,9378,N/A
New Zealand,1170815,1140,1120936
Morocco,1168303,16076,1150599
Bulgaria,1165167,37148,1053700
Croatia,1136500,15987,1118711
Cuba,1105319,8529,1096555
Lebanon,1099148,10427,1086337
Finland,1092193,4522,N/A
Lithuania,1062524,9144,1036236
Tunisia,1042872,28641,N/A
Slovenia,1025030,6637,1013985
Belarus,982867,6978,N/A
Nepal,979140,11952,967091
Uruguay,925777,7238,901555
Bolivia,908862,21948,869505
UAE,908205,2305,891844
Costa Rica,891038,8495,854426
Ecuador,877282,35637,N/A
Guatemala,860169,18131,838614
Panama,858268,8255,822019
Latvia,828614,5824,820538
Azerbaijan,792767,9713,783007
Saudi Arabia,768079,9148,752316
Sri Lanka,663834,16517,646955
Paraguay,650661,18894,624673
Kuwait,633225,2555,630034
Myanmar,613336,19434,592303
Bahrain,585665,1488,580224
Dominican Republic,584029,4377,577549
Palestine,582495,5356,576993
Estonia,576870,2574,519365
Venezuela,523625,5721,516874
Moldova,518793,11521,504142
Egypt,515645,24613,442182
Libya,502016,6430,490973
Cyprus,489963,1059,124370
Ethiopia,472743,7513,455990
Mongolia,469885,2179,313256
Honduras,425371,10899,132430
Armenia,422963,8625,412606
Réunion,416661,784,413051
Oman,389473,4260,384669
Bosnia and Herzegovina,377904,15788,N/A
Qatar,368788,677,366591
Kenya,324976,5651,318605
Zambia,321779,3987,317195
North Macedonia,311936,9303,302061
Botswana,308126,2697,303845
Albania,276101,3497,272291
Algeria,265884,6875,178416
Nigeria,256028,3143,250036
Zimbabwe,252398,5503,244231
Luxembourg,244182,1073,235939
Uzbekistan,239028,1637,237267
Montenegro,237223,2720,234014
Mozambique,225754,2203,223397
Laos,209989,756,N/A
Kyrgyzstan,200993,2991,196406
Iceland,188291,153,N/A
Afghanistan,180347,7705,163072
Maldives,179753,299,163687
Martinique,169620,936,104
Namibia,166363,4038,159584
Uganda,164069,3596,100205
El Salvador,162755,4132,158278
Trinidad and Tobago,161584,3917,148460
Ghana,161370,1445,159881
Brunei,148674,223,146854
Guadeloupe,140130,854,2250
Jamaica,137266,3056,87054
Cambodia,136262,3056,133204
Rwanda,130046,1459,45522
Cameroon,119947,1930,117791
Angola,99194,1900,97149
Malta,94742,721,92215
DRC,88374,1338,50930
Senegal,86111,1966,84129
Malawi,85985,2640,82880
French Guiana,82952,397,11254
Ivory Coast,82215,799,81339
Barbados,80654,450,78351
Suriname,80547,1350,49510
Channel Islands,76314,176,75727
French Polynesia,72951,649,N/A
Eswatini,72510,1409,70841
Fiji,65007,864,63081
Guyana,64763,1234,62877
Madagascar,64377,1395,59370
Sudan,62355,4942,N/A
New Caledonia,62193,313,61410
Bhutan,59628,21,59596
Belize,59365,677,57449
Mauritania,59141,982,57939
Cabo Verde,56324,402,55781
Syria,55880,3150,52610
Gabon,47650,304,47310
Papua New Guinea,44425,651,43755
Seychelles,43959,167,43420
Curaçao,43864,277,43153
Andorra,42894,153,42181
Burundi,41987,38,N/A
Mauritius,38060,996,36416
Mayotte,37523,187,2964
Togo,37095,273,36782
Aruba,37034,213,36495
Guinea,36597,442,36113
Tanzania,35354,840,N/A
Bahamas,34759,810,32838
Faeroe Islands,34658,28,N/A
Lesotho,32910,697,24155
Mali,31097,734,30217
Haiti,30818,835,29695
Isle of Man,28416,105,26794
Benin,26952,163,25506
Somalia,26565,1350,13182
Saint Lucia,25593,371,24569
Cayman Islands,25318,28,8553
Congo,24079,385,20178
Timor-Leste,22915,131,22760
Burkina Faso,20853,382,20439
Nicaragua,18491,225,4225
Gibraltar,18419,102,16579
Solomon Islands,18174,146,16357
Grenada,17750,226,17032
South Sudan,17617,138,13516
Liechtenstein,17469,84,17359
Tajikistan,17388,124,17264
San Marino,17124,115,16910
Equatorial Guinea,15921,183,15704
Djibouti,15631,189,15427
Bermuda,14755,138,14305
CAR,14649,113,6859
Dominica,14184,65,13775
Samoa,13499,26,1605
Monaco,12186,57,12071
Gambia,12002,365,11591
Greenland,11971,21,2761
Yemen,11822,2149,9107
Tonga,11644,12,11225
Saint Martin,10668,63,1399
Sint Maarten,10353,86,10225
Caribbean Netherlands,10091,35,10017
Eritrea,9759,103,9649
Vanuatu,9088,14,8782
Niger,9031,310,8628
Guinea-Bissau,8269,171,8033
Antigua and Barbuda,8253,138,7948
Comoros,8100,160,7933
Sierra Leone,7682,125,N/A
Liberia,7456,294,5747
Chad,7417,193,4874
St. Vincent Grenadines,6882,107,6641
British Virgin Islands,6765,62,N/A
Turks and Caicos,6123,36,6044
Sao Tome and Principe,5991,73,5909
Saint Kitts and Nevis,5729,43,5623
Cook Islands,5657,1,5604
Palau,5065,6,4357
St. Barth,4630,6,N/A
Anguilla,3203,9,3142
Kiribati,3098,13,2602
Saint Pierre Miquelon,2748,1,2449
Falkland Islands,1687,NA,N/A
Montserrat,980,6,941
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Macao,83,NA,82
Micronesia,30,NA,30
Vatican City,29,NA,29
Marshall Islands,17,NA,14
Western Sahara,10,1,9
MS Zaandam,9,2,7
Niue,9,NA,9
Nauru,8,NA,8
Tuvalu,3,NA,NA
Saint Helena,2,NA,2
China,224134,5226,216612
Total:,101530513,1474038,95979010
Total:,156209777,1431932,149008060
Total:,57753123,1298976,53545662
Total:,196398093,1841448,185691792
Total:,8782698,12398,8315323
Total:,12149561,254923,11347847
Total:,721,15,706
Total:,532824486,6313730,503888400
