region,cases,deaths,recovered
USA,31482320,569149,24014671
Brazil,13013601,332752,11436189
India,12684477,165577,11730045
France,4833263,96875,300064
Russia,4589540,100717,4211133
UK,4362150,126862,3912562
Italy,3678944,111326,2997522
Turkey,3529601,32456,3130977
Spain,3311325,75783,3077296
Germany,2903036,77630,2581500
Colombia,2456409,64293,2325833
Poland,2448463,55005,2009308
Argentina,2407159,56471,2153509
Mexico,2250458,204147,1788209
Iran,1945964,63332,1658978
Ukraine,1755888,34587,1352139
Peru,1582367,52877,1500582
Czechia,1553820,27057,1411748
South Africa,1552416,52995,1478088
Indonesia,1537967,41815,1381677
Netherlands,1307466,16629,N/A
Chile,1032612,23677,965641
Canada,1012424,23095,929508
Romania,977986,24190,875487
Belgium,900996,23169,58225
Iraq,879991,14502,784199
Israel,834603,6248,823330
Portugal,823494,16885,780643
Sweden,813191,13498,N/A
Philippines,803398,13435,646237
Pakistan,692231,14821,615960
Hungary,689853,21928,418084
Bangladesh,644439,9318,555414
Jordan,639444,7283,552764
Serbia,621375,5497,526100
Switzerland,605342,10377,548375
Austria,560972,9482,516084
Morocco,498329,8857,485162
Japan,485325,9231,452155
Lebanon,480502,6443,386768
UAE,472148,1512,456747
Saudi Arabia,393377,6704,380305
Slovakia,365400,10094,255300
Panama,356377,6135,345493
Bulgaria,352999,13589,270433
Malaysia,352029,1295,336456
Ecuador,336777,16987,290314
Belarus,328290,2294,318756
Georgia,284061,3822,275024
Croatia,280164,6083,262227
Nepal,278210,3036,273342
Greece,277277,8453,237025
Bolivia,274934,12324,224998
Azerbaijan,271834,3711,242293
Tunisia,261177,8993,219912
Kazakhstan,255028,3110,225256
Dominican Republic,254435,3351,214512
Palestine,253922,2716,223249
Kuwait,238549,1365,223269
Ireland,238466,4718,23364
Moldova,235790,5178,216478
Denmark,233797,2430,222152
Paraguay,221207,4399,181949
Slovenia,220425,4082,202239
Lithuania,220212,3615,201727
Ethiopia,217327,3000,163022
Costa Rica,216764,2957,192699
Egypt,204965,12163,156219
Armenia,197113,3614,176889
Guatemala,195680,6894,180527
Honduras,190631,4644,73373
Qatar,184334,306,166441
Bosnia and Herzegovina,176413,6953,133262
Venezuela,166123,1662,150374
Oman,164274,1722,147539
Libya,163442,2757,149836
Nigeria,163195,2058,151998
Bahrain,149791,541,139205
Myanmar,142511,3206,131815
Kenya,139448,2244,94361
North Macedonia,135167,3977,110388
Albania,126795,2274,94431
Uruguay,117757,1101,89035
Algeria,117739,3108,81994
Estonia,109781,950,87092
S. Korea,105752,1748,96900
Latvia,104224,1934,95561
Norway,99249,676,80023
Sri Lanka,93595,581,90563
Montenegro,92740,1317,86029
Ghana,90900,752,88674
Kyrgyzstan,89153,1507,85271
Zambia,89009,1222,85178
Uzbekistan,83802,631,81763
Cuba,80610,436,75127
Finland,79737,846,46000
Mozambique,68227,782,57234
El Salvador,65491,2030,62340
Luxembourg,62414,760,57596
Singapore,60495,30,60214
Cameroon,57337,851,51769
Afghanistan,56779,2512,51902
Cyprus,47713,261,2057
Namibia,44886,538,42358
Ivory Coast,44749,255,42071
Botswana,41710,616,36958
Uganda,41016,335,40452
Jamaica,41013,618,18297
Senegal,39093,1063,37767
Zimbabwe,36934,1525,34758
Malawi,33673,1124,30757
Sudan,30111,2063,24214
Australia,29357,909,26307
Thailand,29321,95,27840
Malta,29279,399,28349
DRC,28354,745,25587
Madagascar,25709,459,22702
Maldives,24908,67,21773
Angola,22717,543,21452
Rwanda,22684,311,20594
Guinea,20506,130,17995
Gabon,19863,119,16910
Syria,19526,1323,13316
Mayotte,19408,162,2964
French Polynesia,18633,141,4842
Cabo Verde,17939,173,16587
Mauritania,17927,449,17185
Eswatini,17354,669,16618
French Guiana,17132,93,9995
Réunion,16586,115,14828
Tajikistan,13308,90,13218
Burkina Faso,12825,150,12477
Haiti,12788,251,11126
Belize,12456,317,12090
Andorra,12286,117,11523
Somalia,11783,557,4967
Guadeloupe,11681,170,2242
Hong Kong,11525,205,11145
Togo,11249,112,8348
Mongolia,10820,12,5931
Lesotho,10707,315,4471
Mali,10620,393,6989
Guyana,10606,246,9289
South Sudan,10281,113,9835
Curaçao,9890,48,5488
Congo,9681,135,8208
Aruba,9681,90,9053
Bahamas,9171,188,8676
Suriname,9163,177,8620
Djibouti,8696,76,6791
Martinique,8304,51,98
Trinidad and Tobago,8192,145,7665
Benin,7313,93,6452
Papua New Guinea,7038,61,846
