region,cases,deaths,recovered
USA,101254467,1109679,98500343
India,44675733,530654,44139948
France,38396939,159611,37175024
Germany,36758926,158966,36053200
Brazil,35588456,690837,34354889
S. Korea,27674163,31029,26623754
Japan,25950649,51512,20828723
Italy,24709404,182419,24003910
UK,24053576,197723,23770457
Russia,21658056,392560,21055866
Turkey,17005537,101400,N/A
Spain,13632635,116422,13422605
Vietnam,11520445,43178,10609573
Australia,10856941,16462,10546102
Argentina,9739856,130034,9591684
Netherlands,8550311,22936,8503531
Taiwan,8456104,14641,8148371
Iran,7560067,144652,7335444
Mexico,7156730,330667,6412560
Indonesia,6695010,160175,6491519
Poland,6357366,118382,5335940
Colombia,6323357,141943,6145467
Austria,5604611,21257,5532115
Portugal,5549479,25584,5505932
Greece,5448700,34482,5370208
Ukraine,5346094,110640,5221792
Malaysia,5008452,36748,4951236
Chile,4953194,62683,4880464
DPRK,4772813,74,4772739
Israel,4736104,11906,4710702
Thailand,4711528,33285,4649509
Belgium,4648042,33100,4588694
Czechia,4567205,41952,4515328
Canada,4423053,48044,4321679
Peru,4350513,217624,4009842
Switzerland,4335513,14343,4246968
Philippines,4047878,64856,3964635
South Africa,4044761,102550,3912506
Romania,3298738,67289,3227158
Denmark,3153540,7579,3137876
Sweden,2640369,21202,2598037
Iraq,2464375,25366,2437963
Serbia,2428978,17429,2400877
Hong Kong,2232091,10935,1926682
Singapore,2179044,1707,2103441
Hungary,2171056,48337,2109635
Bangladesh,2036760,29436,1986395
New Zealand,1979614,3337,1942897
Slovakia,1857137,20756,1834851
Georgia,1807654,16888,1776548
Jordan,1746997,14122,1731007
Ireland,1680548,8159,1668186
Pakistan,1575441,30635,1538689
Norway,1470650,4498,1463447
Finland,1417909,7572,1376728
Kazakhstan,1398482,13693,1383020
Bulgaria,1288785,38060,1246307
Lithuania,1280474,9442,1263629
Slovenia,1274949,6949,1247107
Morocco,1270007,16287,1252677
Croatia,1256818,17396,1236583
Lebanon,1221049,10741,1087587
Guatemala,1168635,19961,1136289
Costa Rica,1148914,9046,860711
Tunisia,1147145,29269,N/A
Bolivia,1116117,22253,1078983
Cuba,1111518,8530,1102851
UAE,1045285,2348,1025832
Ecuador,1011132,35940,974018
Panama,1009252,8533,991093
Nepal,1000930,12019,988870
Uruguay,995402,7541,986371
Belarus,994037,7118,985592
Mongolia,993997,2179,989645
Latvia,967729,6108,950319
Saudi Arabia,826117,9481,813538
Azerbaijan,824749,9984,814444
Paraguay,778895,19646,N/A
Bahrain,697223,1536,694904
Sri Lanka,671745,16808,654901
Kuwait,662747,2570,660095
Dominican Republic,650990,4384,644785
Myanmar,633400,19488,607932
Cyprus,622101,1242,608781
Palestine,620816,5404,614962
Estonia,609769,2799,524990
Moldova,595402,11920,504142
Venezuela,548150,5829,541243
Egypt,515645,24613,442182
Libya,507100,6437,500610
Ethiopia,495105,7572,472639
Qatar,483552,685,480478
Réunion,478671,905,418572
Honduras,458921,11051,N/A
Armenia,445828,8712,434979
Bosnia and Herzegovina,400661,16212,378493
Oman,399119,4260,384669
North Macedonia,345067,9591,335261
Kenya,342093,5684,335894
Zambia,333746,4019,329690
Albania,333491,3593,328319
Botswana,326800,2793,323747
Luxembourg,297757,1133,288991
Montenegro,284026,2790,280919
Algeria,271140,6881,182594
Nigeria,266283,3155,259640
Brunei,261440,225,243601
Zimbabwe,259356,5622,253061
Uzbekistan,247838,1637,241486
Mozambique,230624,2226,228310
Martinique,224468,1071,N/A
Laos,217145,758,N/A
Iceland,207504,229,N/A
Kyrgyzstan,206543,2991,196406
Afghanistan,206504,7839,184190
El Salvador,201785,4230,179410
Guadeloupe,197918,995,N/A
Maldives,185632,311,163687
Trinidad and Tobago,185528,4268,181075
Ghana,171023,1461,169553
Namibia,169946,4080,165826
Uganda,169810,3630,100431
Jamaica,152517,3399,99392
Cambodia,138238,3056,135076
Rwanda,132811,1467,131112
Cameroon,123993,1965,118616
Malta,115941,809,114560
Angola,104808,1925,102538
Barbados,104416,567,102435
French Guiana,97097,411,11254
Channel Islands,96675,208,95722
DRC,94452,1456,83728
Senegal,88887,1968,86887
Malawi,88220,2685,85065
Ivory Coast,87892,830,87055
Suriname,81581,1393,N/A
French Polynesia,77557,649,N/A
New Caledonia,77127,314,75257
Eswatini,73908,1422,72392
Guyana,71728,1285,70237
Belize,69117,688,68379
Fiji,68451,878,66524
Madagascar,67488,1413,65602
Sudan,63660,4992,58082
Mauritania,63421,997,62421
Cabo Verde,63107,412,62581
Bhutan,62512,21,61564
Syria,57412,3163,54244
Burundi,51018,38,50638
Seychelles,50068,171,49606
Gabon,48973,306,48617
Andorra,47446,158,46952
Papua New Guinea,46427,668,43982
Curaçao,45986,295,44720
Aruba,43693,236,42438
Mayotte,41853,187,N/A
Mauritius,41272,1036,39522
Tanzania,40806,845,N/A
Togo,39336,290,39039
Guinea,38153,464,37218
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33874,860,32915
Mali,32763,742,31943
Cayman Islands,31359,36,8553
Saint Lucia,29550,404,29095
Benin,27980,163,27746
Somalia,27300,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Timor-Leste,23364,138,23102
San Marino,22406,119,22031
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
Liechtenstein,21077,88,20853
Gibraltar,20207,110,16579
Grenada,19613,237,19358
Bermuda,18519,152,18343
Nicaragua,18491,225,4225
South Sudan,18352,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17184,183,16880
Tonga,16182,12,15638
Samoa,15967,29,1605
Dominica,15760,74,15673
Monaco,15713,63,15503
Djibouti,15690,189,15427
Marshall Islands,15547,17,15390
CAR,15311,113,14615
Gambia,12586,372,12189
Saint Martin,12058,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11426,36,10476
Sint Maarten,10964,89,10873
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9482,116,9355
Antigua and Barbuda,9106,146,8954
Comoros,8977,161,8799
Guinea-Bissau,8848,176,8642
Liberia,8035,294,7720
Sierra Leone,7760,126,N/A
Chad,7647,194,4874
British Virgin Islands,7305,64,N/A
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6446,36,6392
Cook Islands,6389,1,6384
Sao Tome and Principe,6279,77,6201
Palau,5896,7,5699
St. Barth,5348,6,N/A
Nauru,4621,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3306,2,2449
Tuvalu,2805,NA,NA
Falkland Islands,1930,NA,1930
Saint Helena,1806,NA,2
Montserrat,1403,8,1376
Macao,878,6,791
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,191,NA,152
Vatican City,29,NA,29
