region,cases,deaths,recovered
USA,10422026,244449,6552764
India,8591730,127104,7959406
Brazil,5675766,162638,5064344
Russia,1817109,31161,1350741
France,1807479,40987,129735
Spain,1426602,39345,N/A
Argentina,1250499,33907,1073577
UK,1213363,49238,N/A
Colombia,1149063,32974,1047017
Mexico,972785,95225,721076
Italy,960373,41750,345289
Peru,923527,34943,848346
South Africa,738525,19845,680726
Iran,692949,38749,525641
Germany,688972,11657,429600
Poland,593592,8375,230661
Chile,522879,14588,498904
Belgium,503182,13216,29796
Iraq,501733,11380,432233
Ukraine,479197,8756,214657
Indonesia,440569,14689,372266
Bangladesh,421921,6092,339768
Czechia,417181,5028,244005
Netherlands,414745,8043,N/A
Philippines,399749,7661,361919
Turkey,396831,10972,340286
Saudi Arabia,350984,5559,337788
Pakistan,346476,7000,319431
Israel,320184,2678,309424
Romania,306991,8009,206793
Canada,268735,10564,218400
Morocco,259951,4356,212905
Switzerland,229222,2902,87300
Nepal,197024,1126,159724
Portugal,183420,2959,102083
Ecuador,175269,12839,154956
Austria,158746,1454,94627
Sweden,146461,6022,N/A
UAE,143289,515,138959
Bolivia,142561,8802,114881
Panama,140331,2808,118711
Qatar,134433,232,131490
Kuwait,132478,816,123314
Dominican Republic,130603,2267,108383
Hungary,118918,2596,27585
Oman,118503,1310,108968
Costa Rica,117587,1491,72249
Kazakhstan,117336,1857,108169
Jordan,114986,1295,9033
Guatemala,111360,3823,101478
Egypt,109422,6380,100439
Armenia,108687,1609,66835
Japan,108084,1818,97654
Belarus,107262,1011,91353
Honduras,100573,2765,43177
Ethiopia,99982,1530,60710
Lebanon,95355,732,51728
Venezuela,95149,830,90054
Bahrain,83632,330,81225
Moldova,82677,1912,63646
Bulgaria,78976,1771,25283
Slovakia,77123,390,21718
Tunisia,71569,1920,48103
Libya,69040,944,40780
Uzbekistan,69027,588,66194
Croatia,68776,832,53002
Paraguay,67948,1502,48437
Azerbaijan,66046,852,49411
Ireland,65659,1948,23364
Nigeria,64184,1158,60069
Serbia,64065,901,31536
Kyrgyzstan,63960,1185,54774
Georgia,63650,521,47390
Bosnia and Herzegovina,63419,1583,31222
Kenya,63244,1130,42659
Algeria,62693,2062,42325
Myanmar,61975,1437,46661
Palestine,58838,521,50877
Greece,58187,825,9989
Singapore,58073,28,57981
Denmark,55892,747,41232
Ghana,49202,320,47726
Slovenia,45625,578,23533
Afghanistan,42463,1577,34954
Malaysia,41181,294,29579
North Macedonia,40275,1156,24229
El Salvador,35145,1020,31172
Australia,27674,907,25454
S. Korea,27653,485,25160
Lithuania,25755,210,5813
Norway,25325,285,11863
Albania,24731,571,12203
Montenegro,23608,342,16089
Luxembourg,23227,193,13913
Cameroon,22421,433,21510
Ivory Coast,20835,126,20516
Finland,17887,363,12700
Madagascar,17223,249,16516
Zambia,16971,349,16011
Senegal,15711,326,15349
Uganda,14574,133,7771
Sri Lanka,14285,36,8880
Sudan,14155,1116,9492
Mozambique,13823,99,11659
Namibia,13240,134,11620
Angola,12680,308,5927
Guinea,12459,74,10847
Maldives,12009,40,11132
DRC,11608,316,10893
Tajikistan,11376,83,10711
French Guiana,10715,70,9995
French Polynesia,10680,49,4842
Jamaica,9542,221,4952
Cabo Verde,9419,100,8717
Haiti,9137,232,7618
Gabon,9029,57,8899
Zimbabwe,8561,254,8023
Latvia,8187,101,1466
Guadeloupe,7903,133,2242
Botswana,7835,27,5534
Mauritania,7833,165,7485
Cuba,7349,130,6721
Malta,7243,78,5185
Bahamas,6964,154,4943
Réunion,6572,28,5380
Syria,6284,321,2405
Estonia,6250,76,4205
Cyprus,6098,28,1882
Eswatini,6013,117,5732
Malawi,5953,185,5359
Trinidad and Tobago,5849,111,5203
Djibouti,5627,61,5492
Nicaragua,5591,157,4225
Andorra,5437,75,4332
Hong Kong,5381,107,5146
Congo,5379,92,3887
Rwanda,5242,38,4967
Suriname,5241,113,5110
Iceland,5101,23,4456
Equatorial Guinea,5092,85,4968
CAR,4880,62,1924
Mayotte,4815,46,2964
Aruba,4606,41,4389
Guyana,4524,135,3549
Somalia,4301,107,3247
Belize,4230,71,2386
Martinique,4215,33,98
Thailand,3844,60,3670
Mali,3712,137,2832
Gambia,3696,122,3543
Uruguay,3560,62,2993
South Sudan,2960,59,1290
Benin,2781,43,2515
Burkina Faso,2581,67,2382
Togo,2523,57,1736
Guinea-Bissau,2419,43,2255
Sierra Leone,2385,74,1813
Yemen,2071,605,1394
New Zealand,1987,25,1910
Lesotho,1967,44,1024
Chad,1551,99,1394
Liberia,1452,82,1310
Niger,1246,69,1144
Vietnam,1215,35,1087
San Marino,1114,42,789
Curaçao,1102,2,822
Sao Tome and Principe,962,16,912
Channel Islands,951,48,766
Sint Maarten,896,23,801
Gibraltar,805,NA,692
Liechtenstein,801,4,565
Diamond Princess,712,13,659
Turks and Caicos,707,6,695
Burundi,614,1,549
Saint Martin,604,12,522
Papua New Guinea,599,7,585
Taiwan,580,7,528
Comoros,563,7,532
Tanzania,509,21,183
Faeroe Islands,497,NA,493
Eritrea,491,NA,438
Monaco,490,2,369
Mauritius,453,10,416
Mongolia,374,NA,317
Bhutan,364,NA,342
Isle of Man,357,25,329
Cambodia,300,NA,288
Cayman Islands,250,1,236
Barbados,243,7,231
Bermuda,214,9,182
Seychelles,158,NA,155
Caribbean Netherlands,154,3,145
Brunei,148,3,144
Saint Lucia,141,NA,32
Antigua and Barbuda,131,3,122
St. Barth,90,NA,77
St. Vincent Grenadines,76,NA,72
