region,cases,deaths,recovered
Malawi,34231,1153,32246
Angola,31045,685,26013
DRC,30620,776,26603
Malta,30489,417,29952
Australia,29992,910,28952
Cabo Verde,28410,252,25581
Rwanda,26344,346,24808
Gabon,23909,145,20556
Syria,23830,1710,21360
Réunion,23566,176,21709
Cambodia,23282,159,14955
Guinea,22853,153,20476
French Guiana,22115,110,9995
Mayotte,20176,171,2964
Mauritania,18905,457,18163
French Polynesia,18828,141,18658
Eswatini,18525,672,17806
Trinidad and Tobago,17150,317,10515
Guadeloupe,16017,221,2242
Guyana,15454,345,13252
Somalia,14575,762,6579
Papua New Guinea,14341,139,11336
Mali,14207,511,9309
Andorra,13569,127,13234
Haiti,13520,274,12437
Burkina Faso,13404,165,13210
Tajikistan,13308,90,13218
Togo,13286,125,11950
Belize,12745,323,12342
Curaçao,12257,120,12077
Suriname,12251,238,10432
Martinique,11866,93,98
Hong Kong,11828,210,11535
Djibouti,11455,151,11280
Congo,11343,148,8208
Bahamas,11278,221,10121
Aruba,10869,105,10685
Lesotho,10790,320,6427
South Sudan,10652,115,10462
Seychelles,9764,35,7826
Benin,8025,101,7893
Equatorial Guinea,7694,112,7279
Nicaragua,7193,185,4225
CAR,7010,96,5112
Yemen,6586,1297,3072
Iceland,6551,29,6470
Gambia,5957,175,5701
Niger,5348,192,4995
San Marino,5087,90,4974
Timor-Leste,4949,11,2636
Chad,4905,173,4704
Saint Lucia,4871,77,4577
Vietnam,4579,37,2687
Burundi,4353,6,773
Gibraltar,4286,94,4192
Sierra Leone,4107,79,3104
Channel Islands,4059,86,3956
Barbados,3972,47,3922
Eritrea,3879,14,3700
Comoros,3864,146,3708
Guinea-Bissau,3746,67,3438
Liechtenstein,2993,58,2906
New Zealand,2658,26,2608
Taiwan,2533,14,1133
Monaco,2495,32,2447
Bermuda,2479,32,2311
Turks and Caicos,2404,17,2365
Sao Tome and Principe,2333,35,2278
Sint Maarten,2307,27,2231
Liberia,2131,85,2016
St. Vincent Grenadines,1949,12,1780
Saint Martin,1773,12,1399
Laos,1737,2,708
Caribbean Netherlands,1604,17,1569
Isle of Man,1591,29,1558
Bhutan,1309,1,1186
Mauritius,1288,17,1145
Antigua and Barbuda,1251,42,1182
St. Barth,974,1,462
Diamond Princess,712,13,699
Faeroe Islands,670,1,667
Cayman Islands,565,2,547
Tanzania,509,21,183
Wallis and Futuna,445,7,436
British Virgin Islands,248,1,209
Brunei,235,3,222
Dominica,184,NA,176
Fiji,178,4,119
Grenada,161,1,160
New Caledonia,125,NA,58
Anguilla,109,NA,95
Falkland Islands,63,NA,63
Macao,50,NA,49
Saint Kitts and Nevis,45,NA,45
Greenland,34,NA,32
Vatican City,27,NA,27
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90908,4636,85976
Total:,39294405,880647,31840328
Total:,47588260,621340,42263824
Total:,27025972,736189,24483167
Total:,46243919,1054255,42243087
Total:,4750089,127240,4279857
Total:,66599,1228,62198
Total:,721,15,706
Total:,164969965,3420914,145173167
