region,cases,deaths,recovered
USA,34406019,617166,28711315
India,29935221,388164,28844199
Brazil,17927928,501918,16220238
France,5757311,110738,5556586
Turkey,5370299,49185,5232638
Russia,5334204,129801,4878333
UK,4630040,127976,4301985
Argentina,4268789,89043,3890213
Italy,4252976,127270,4037996
Colombia,3945166,99934,3667161
Spain,3757442,80652,3544205
Germany,3730115,90966,3605200
Iran,3105620,83101,2760229
Poland,2878840,74829,2650648
Mexico,2477283,231187,1971470
Ukraine,2229846,52032,2152140
Peru,2029625,190425,N/A
Indonesia,2004445,54956,1801761
South Africa,1823319,58702,1647503
Netherlands,1679542,17727,1605084
Czechia,1666082,30280,1633162
Chile,1517018,31513,1445703
Canada,1408836,26076,1371000
Philippines,1364239,23749,1284643
Iraq,1292700,16910,1204879
Sweden,1084636,14537,1047974
Romania,1080282,32391,1045207
Belgium,1079415,25136,1016574
Pakistan,949175,22007,893148
Portugal,865050,17065,819688
Bangladesh,856304,13626,785482
Israel,839867,6428,833061
Hungary,807630,29959,735574
Japan,785287,14423,750430
Jordan,746480,9662,730185
Serbia,715841,7004,705988
Switzerland,701994,10872,676494
Malaysia,701019,4477,633624
Austria,649670,10680,636365
Nepal,622640,8772,559928
UAE,613993,1763,592984
Lebanon,543505,7822,529618
Morocco,526651,9238,513681
Saudi Arabia,475403,7691,457128
Ecuador,446441,21293,415508
Bolivia,422047,16132,339104
Bulgaria,421032,17990,392816
Greece,418342,12542,399006
Belarus,411153,3053,404025
Kazakhstan,409580,4242,385043
Paraguay,406220,11633,343959
Panama,393727,6475,376761
Slovakia,391326,12496,377959
Tunisia,382950,14038,332962
Croatia,359184,8182,350467
Georgia,359141,5175,345582
Uruguay,354865,5271,323494
Costa Rica,350630,4473,272128
Kuwait,339032,1870,319885
Azerbaijan,335521,4963,329599
Dominican Republic,316787,3756,258173
Palestine,312673,3551,306240
Denmark,291801,2531,284752
Guatemala,280507,8694,253940
Lithuania,278407,4367,265633
Egypt,277288,15859,205613
Ethiopia,275194,4283,254948
Ireland,269048,4941,252945
Bahrain,262892,1306,253910
Venezuela,260740,2958,240933
Slovenia,257001,4415,251024
Moldova,256140,6170,249177
Honduras,253875,6766,91728
Oman,250572,2741,220171
Sri Lanka,239689,2581,201389
Armenia,224253,4499,216112
Thailand,221306,1658,185789
Qatar,220930,583,218435
Bosnia and Herzegovina,204814,9630,179858
Libya,191038,3178,176450
Kenya,179075,3456,122704
Cuba,167804,1159,158488
Nigeria,167206,2117,163557
North Macedonia,155627,5477,149877
S. Korea,151506,2004,143268
Myanmar,148022,3262,133606
Latvia,136850,2496,132721
Algeria,135821,3631,94571
Albania,132490,2454,129918
Estonia,130818,1268,126696
Zambia,130631,1691,110450
Norway,129333,790,88952
Kyrgyzstan,115615,1937,105410
Uzbekistan,106452,718,102163
Afghanistan,105755,4293,65071
Montenegro,100075,1605,98167
Mongolia,95819,447,63468
Ghana,94913,793,92881
Finland,94379,967,46000
Cameroon,80328,1313,78162
El Salvador,77100,2332,71347
Namibia,74682,1164,59676
Cyprus,73643,374,71989
Mozambique,72507,848,70049
Maldives,71896,206,66379
Uganda,71543,660,49532
Luxembourg,70516,818,69294
Botswana,63247,940,58541
Singapore,62430,34,62042
Jamaica,49668,1033,28620
Ivory Coast,48044,308,47445
Cambodia,43446,441,38003
Senegal,42437,1158,40914
Madagascar,42137,903,40469
Zimbabwe,41779,1672,37184
DRC,37809,879,27938
Angola,37678,859,31676
Sudan,36347,2737,30062
Malawi,34868,1168,32871
Cabo Verde,32002,283,30988
Rwanda,30813,382,26704
Trinidad and Tobago,30619,737,21608
Malta,30590,420,30147
Australia,30352,910,29272
Réunion,28441,220,26333
French Guiana,26450,137,9995
Syria,25118,1845,21738
Gabon,24864,158,24264
Guinea,23450,168,22250
Mauritania,20336,481,19413
Suriname,20025,460,15323
Mayotte,19389,174,2964
Guyana,19096,447,17073
French Polynesia,18963,142,18787
Eswatini,18813,677,18017
Haiti,17371,385,12667
Papua New Guinea,17013,173,16396
Guadeloupe,16752,229,2250
Somalia,14852,775,7150
Mali,14381,524,10033
Seychelles,14123,55,12505
Taiwan,14080,569,8626
Andorra,13842,127,13650
Togo,13721,128,13355
Vietnam,13483,67,5453
Burkina Faso,13469,167,13293
Tajikistan,13308,90,13218
Belize,13004,328,12551
Curaçao,12318,125,12160
Congo,12298,161,11211
Bahamas,12295,241,11230
Martinique,12178,98,98
Hong Kong,11890,210,11616
Djibouti,11587,155,11427
Aruba,11108,107,10973
Lesotho,11081,329,6445
South Sudan,10770,115,10514
Timor-Leste,8728,19,7667
Equatorial Guinea,8698,120,8489
Benin,8140,103,7979
Nicaragua,7696,188,4225
CAR,7101,98,6859
Yemen,6885,1355,3953
Iceland,6627,30,6576
Gambia,6024,181,5827
Niger,5469,193,5178
Eritrea,5362,19,4818
Saint Lucia,5216,80,5061
Burundi,5121,8,773
San Marino,5090,90,4999
Chad,4946,174,4768
Sierra Leone,4816,82,3264
Gibraltar,4321,94,4211
Channel Islands,4128,86,3994
Barbados,4043,47,3986
Comoros,3908,146,3745
Guinea-Bissau,3825,69,3558
Liechtenstein,3026,59,2955
Liberia,2995,95,2105
New Zealand,2720,26,2671
Sint Maarten,2570,32,2477
Monaco,2548,33,2474
Bermuda,2504,33,2461
Turks and Caicos,2424,18,2389
Sao Tome and Principe,2362,37,2314
St. Vincent Grenadines,2195,12,1935
Saint Martin,2133,12,1399
Fiji,2090,7,532
Laos,2054,3,1948
Bhutan,1924,1,1676
Mauritius,1701,18,1265
Caribbean Netherlands,1632,17,1599
Isle of Man,1599,29,1566
Antigua and Barbuda,1263,42,1221
St. Barth,1005,1,462
Faeroe Islands,766,1,755
Diamond Princess,712,13,699
Cayman Islands,608,2,587
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Saint Kitts and Nevis,341,1,75
Brunei,255,3,244
British Virgin Islands,248,1,209
Dominica,191,NA,189
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,109,NA,109
