region,cases,deaths,recovered
USA,50270136,812205,39742867
India,34656822,473952,34089137
Brazil,22157726,616067,21386271
UK,10560341,145826,9300698
Russia,9895597,284823,8602067
Turkey,8943837,78215,8486689
France,7987591,119899,7211059
Germany,6270761,104361,5225700
Iran,6144644,130446,5943467
Argentina,5346242,116703,5205534
Spain,5246766,88237,4937402
Italy,5134318,134386,4759038
Colombia,5084466,128874,4925444
Indonesia,4258340,143909,4109068
Mexico,3905319,295601,3262422
Poland,3732589,86796,3194731
Ukraine,3519981,89436,3109423
South Africa,3051222,90002,2864648
Philippines,2835593,49761,2773322
Netherlands,2790830,19770,2181240
Malaysia,2667999,30718,2576870
Czechia,2282212,34034,1963455
Peru,2246633,201450,N/A
Thailand,2152384,21033,2067149
Iraq,2085586,23919,2051912
Belgium,1879784,27360,1395359
Canada,1815215,29827,1756185
Romania,1788260,57260,1705896
Chile,1775212,38535,1670654
Japan,1728113,18367,1708924
Bangladesh,1578011,28010,1542908
Israel,1347474,8210,1333483
Vietnam,1337523,26700,1011656
Pakistan,1287703,28793,1247066
Serbia,1267112,11995,1216373
Sweden,1219557,15144,1163524
Austria,1212999,12979,1109972
Portugal,1172420,18572,1093264
Hungary,1168728,36048,948385
Switzerland,1073333,11690,878170
Jordan,988159,11817,911905
Greece,978402,18815,889506
Kazakhstan,977031,12802,944485
Cuba,963269,8311,954427
Morocco,950801,14788,933416
Georgia,875806,12519,817963
Nepal,823357,11547,805571
Slovakia,748969,15095,616734
UAE,742438,2149,737481
Tunisia,718696,25407,691923
Bulgaria,707885,29163,579059
Lebanon,681332,8795,637834
Belarus,666137,5193,655001
Croatia,639778,11383,601174
Guatemala,620435,15999,603346
Ireland,602726,5707,465420
Azerbaijan,598503,8004,567385
Sri Lanka,569171,14505,543111
Costa Rica,567706,7324,556781
Saudi Arabia,549997,8847,539141
Bolivia,546155,19264,499564
Ecuador,529456,33488,443880
Myanmar,524638,19146,500701
Denmark,522581,2965,455036
S. Korea,489484,4020,413740
Lithuania,484537,6901,449424
Panama,479563,7379,469189
Paraguay,463479,16484,446304
Venezuela,435825,5208,423293
Slovenia,434679,5354,403331
Palestine,432602,4555,424419
Kuwait,413555,2465,410768
Dominican Republic,409002,4212,403257
Uruguay,401340,6137,393099
Mongolia,384288,2023,313256
Honduras,378397,10416,122374
Libya,376378,5518,359733
Ethiopia,372462,6808,349846
Moldova,367339,9270,351581
Egypt,364922,20821,303368
Armenia,341468,7728,322814
Oman,304654,4113,300057
Norway,294754,1096,88952
Bosnia and Herzegovina,279179,12814,192218
Bahrain,277894,1394,276165
Singapore,270588,771,261638
Latvia,259215,4325,243751
Kenya,255544,5337,248452
Qatar,244545,611,241679
Estonia,226304,1836,210213
Australia,222260,2072,202159
North Macedonia,217775,7674,204474
Nigeria,214896,2980,207495
Algeria,211859,6114,145511
Zambia,210374,3668,206489
Albania,202295,3122,192967
Finland,197476,1395,46000
Botswana,195552,2420,192452
Uzbekistan,194904,1425,191602
Kyrgyzstan,183744,2762,178777
Montenegro,158838,2334,154495
Afghanistan,157542,7317,141490
Mozambique,152120,1941,149575
Zimbabwe,145632,4718,129006
Cyprus,138157,602,124370
Ghana,131246,1228,129326
Namibia,130051,3574,125540
Uganda,127755,3261,97697
Cambodia,120300,2971,116655
El Salvador,119803,3790,102982
Cameroon,107148,1804,102716
Rwanda,100449,1343,45522
Maldives,92501,255,90401
Luxembourg,91908,888,85792
Jamaica,91554,2411,63223
Laos,83291,219,7339
Trinidad and Tobago,76601,2303,61396
Senegal,74043,1886,72120
Angola,65301,1735,63351
Réunion,63863,391,59685
Malawi,62015,2307,58826
Ivory Coast,61844,706,60890
DRC,58858,1113,50930
Guadeloupe,55284,748,2250
Fiji,52562,697,51125
Suriname,51083,1175,29583
Syria,48801,2788,29965
Eswatini,48358,1248,45284
French Polynesia,46324,636,N/A
French Guiana,46261,329,11254
Martinique,45501,718,104
Madagascar,44800,972,43119
Sudan,44170,3200,35786
Malta,40188,468,37945
Mauritania,39621,844,38058
Cabo Verde,38460,351,37984
Guyana,38261,1009,36319
Gabon,37511,281,33424
Papua New Guinea,35662,573,34645
Belize,30888,582,29342
Guinea,30798,388,29753
Togo,26326,243,25929
Barbados,26306,240,23679
Tanzania,26270,730,N/A
Haiti,25638,750,21746
Benin,24863,161,24546
Seychelles,23537,127,22912
Somalia,23051,1331,12325
Bahamas,22846,705,21644
Mauritius,22251,455,20511
Lesotho,21838,663,13741
Mayotte,21043,185,2964
Burundi,20473,38,773
Timor-Leste,19829,122,19702
Channel Islands,19706,105,17421
Congo,19066,359,12421
Andorra,18815,133,16582
Iceland,18765,35,17411
Mali,18112,619,15345
Curaçao,17502,180,17220
Nicaragua,17328,210,4225
Tajikistan,17095,124,16966
Taiwan,16688,848,15658
Aruba,16484,175,16118
Burkina Faso,16334,290,15604
Brunei,15229,98,14932
Equatorial Guinea,13599,175,13346
Djibouti,13508,188,13294
Saint Lucia,13060,283,12666
South Sudan,12826,133,12463
New Zealand,12516,44,6009
Hong Kong,12472,213,12153
New Caledonia,12321,280,11825
Isle of Man,12147,66,11059
CAR,11742,101,6859
Yemen,10043,1955,6923
Gambia,9992,342,9640
Cayman Islands,7724,9,4070
Eritrea,7513,62,7311
Gibraltar,7402,100,7032
Niger,7099,265,6751
Guinea-Bissau,6444,149,6279
Sierra Leone,6405,121,N/A
San Marino,6217,94,5772
Dominica,6086,42,5644
Grenada,5910,200,5643
Liberia,5829,287,5523
Bermuda,5751,106,5615
Chad,5701,181,4874
St. Vincent Grenadines,5645,76,5096
Liechtenstein,5050,64,4600
Sint Maarten,4613,75,4509
Comoros,4554,151,4324
Antigua and Barbuda,4148,117,4019
Faeroe Islands,4053,13,3444
Saint Martin,3973,56,1399
Monaco,3942,36,3743
Sao Tome and Principe,3733,56,3675
Turks and Caicos,3107,25,3055
Caribbean Netherlands,3073,22,2876
British Virgin Islands,2816,38,N/A
Saint Kitts and Nevis,2791,28,2753
Bhutan,2641,3,2625
Greenland,1663,NA,1431
St. Barth,1603,6,N/A
Anguilla,1469,4,1383
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Saint Pierre Miquelon,91,NA,60
Falkland Islands,83,NA,N/A
Macao,77,NA,77
Montserrat,44,1,42
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,5
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,1
China,99371,4636,93602
Total:,60028344,1205174,48298149
Total:,82726224,1226182,79975001
Total:,39122222,1184723,37191947
Total:,76420268,1445060,67005920
Total:,8858870,224567,8177921
Total:,382142,4310,339743
Total:,721,15,706
Total:,267538791,5290031,240989387
