region,cases,deaths,recovered
USA,8476461,225626,5515763
India,7645741,115888,6788363
Brazil,5255277,154327,4681659
Russia,1431635,24635,1085608
Spain,1029668,34210,N/A
Argentina,1002662,26716,803965
Colombia,965883,29102,867961
France,910277,33623,105935
Peru,870876,33820,784056
Mexico,854926,86338,623494
UK,762542,43967,N/A
South Africa,705254,18492,635257
Iran,539670,31034,434676
Chile,494478,13702,466643
Iraq,434598,10366,366134
Italy,434449,36705,255005
Bangladesh,391586,5699,307141
Germany,377278,9924,298300
Indonesia,368842,12734,293653
Philippines,360775,6690,310642
Turkey,351413,9445,306939
Saudi Arabia,342968,5217,329270
Pakistan,324077,6673,308020
Ukraine,309107,5786,129533
Israel,305993,2278,280849
Netherlands,244391,6814,N/A
Belgium,230480,10443,21214
Canada,203046,9792,171239
Poland,192539,3721,95956
Czechia,188773,1600,75645
Romania,186254,5996,134395
Morocco,179003,3027,148838
Ecuador,154115,12404,134187
Bolivia,139890,8502,104957
Nepal,139129,765,96609
Qatar,129671,224,126650
Panama,125181,2574,101545
Dominican Republic,121973,2204,99271
Kuwait,117718,714,109198
UAE,117594,470,110313
Oman,111033,1122,96949
Kazakhstan,109623,1768,105145
Sweden,106380,5922,N/A
Egypt,105547,6130,98314
Portugal,103736,2213,61898
Guatemala,102219,3546,91604
Costa Rica,97075,1204,59580
Japan,93480,1676,86513
Ethiopia,90490,1371,43638
Honduras,89381,2576,35398
Belarus,88909,937,80503
Venezuela,87161,741,80316
Switzerland,86167,2145,54600
Bahrain,78224,304,74683
Moldova,67958,1617,49083
Austria,67451,914,51407
Armenia,66694,1101,48734
Uzbekistan,63831,534,60910
Lebanon,62944,526,28855
Nigeria,61558,1125,56697
Singapore,57921,28,57819
Paraguay,55452,1207,36663
Algeria,54829,1873,38346
Kyrgyzstan,52910,1113,46139
Ireland,52256,1865,23364
Libya,50906,746,27832
Hungary,48757,1211,14637
Palestine,48129,421,41455
Ghana,47372,310,46664
Azerbaijan,45879,635,40272
Kenya,45647,842,32522
Tunisia,42727,687,5032
Jordan,40972,414,7123
Afghanistan,40357,1499,33790
Myanmar,38502,945,18874
Serbia,36608,780,31536
Denmark,36373,688,29998
Bosnia and Herzegovina,35389,1017,25560
El Salvador,31975,929,27453
Slovakia,31400,98,8004
Bulgaria,30527,1008,17153
Australia,27429,905,25126
Croatia,26863,382,20962
Greece,26469,528,9989
S. Korea,25333,447,23466
North Macedonia,24196,850,17673
Malaysia,22225,193,14351
Cameroon,21506,424,20117
Ivory Coast,20324,121,20029
Georgia,19857,158,8666
Albania,17651,458,10225
Madagascar,16810,238,16215
Norway,16679,278,11863
Zambia,15982,346,15038
Montenegro,15892,247,11581
Senegal,15459,320,13922
Slovenia,14473,192,6572
Finland,13849,351,9100
Sudan,13724,836,6764
Namibia,12326,131,10426
Guinea,11538,70,10447
Luxembourg,11241,136,8471
Maldives,11232,37,10201
Mozambique,11190,78,9007
DRC,11052,303,10357
Uganda,10788,97,7066
Tajikistan,10574,80,9617
French Guiana,10268,69,9995
Haiti,8976,231,7303
Gabon,8884,54,8452
Jamaica,8374,174,4002
Zimbabwe,8159,232,7683
Lithuania,7928,118,3276
Angola,7829,248,3031
Cabo Verde,7800,87,6620
Mauritania,7621,163,7355
Guadeloupe,7122,96,2199
Cuba,6305,127,5806
Bahamas,5923,124,3525
Malawi,5861,182,4757
Sri Lanka,5811,13,3457
Eswatini,5788,116,5427
Botswana,5609,21,915
Djibouti,5469,61,5379
Nicaragua,5353,154,4225
Trinidad and Tobago,5298,97,3696
Hong Kong,5262,105,4996
Congo,5156,92,3887
Syria,5134,251,1565
Suriname,5133,109,4959
Equatorial Guinea,5074,83,4954
Rwanda,4992,34,4797
Réunion,4921,17,4445
Malta,4871,46,3282
CAR,4856,62,1924
French Polynesia,4548,16,3202
Aruba,4334,34,4040
Iceland,4193,11,2930
Mayotte,4159,43,2964
Estonia,4127,71,3270
Somalia,3890,99,3089
Guyana,3765,111,2749
Thailand,3700,59,3491
Gambia,3649,118,2649
Andorra,3623,62,2273
Latvia,3609,47,1341
Mali,3407,132,2588
South Sudan,2847,55,1290
Belize,2833,45,1692
Cyprus,2687,25,1444
Uruguay,2560,51,2121
Benin,2496,41,2330
Guinea-Bissau,2403,41,1818
Burkina Faso,2387,65,1802
Sierra Leone,2331,73,1760
Martinique,2257,24,98
Togo,2071,51,1541
Yemen,2056,597,1338
Lesotho,1918,43,961
New Zealand,1887,25,1829
Chad,1390,93,1194
Liberia,1381,82,1271
Niger,1211,69,1128
Vietnam,1141,35,1046
Sao Tome and Principe,933,15,898
Channel Islands,768,48,659
San Marino,766,42,688
Curaçao,759,1,466
Sint Maarten,756,22,675
Diamond Princess,712,13,659
Turks and Caicos,698,6,689
Gibraltar,608,NA,471
Papua New Guinea,581,7,541
Burundi,550,1,497
Taiwan,543,7,495
Saint Martin,531,8,380
Tanzania,509,21,183
Comoros,504,7,494
Faeroe Islands,488,NA,472
Eritrea,452,NA,388
Mauritius,419,10,379
Isle of Man,348,24,321
Bhutan,330,NA,301
Mongolia,326,NA,312
Cambodia,285,NA,280
Monaco,268,2,222
Cayman Islands,235,1,212
Liechtenstein,235,1,142
Barbados,222,7,203
Bermuda,185,9,172
Caribbean Netherlands,150,3,121
Seychelles,149,NA,148
Brunei,147,3,143
Antigua and Barbuda,119,3,101
St. Barth,72,NA,55
British Virgin Islands,71,1,70
St. Vincent Grenadines,67,NA,64
Macao,46,NA,46
Saint Lucia,36,NA,27
Dominica,33,NA,29
Fiji,32,2,30
Timor-Leste,29,NA,28
Grenada,27,NA,24
Vatican City,27,NA,15
New Caledonia,27,NA,27
Laos,23,NA,22
Saint Kitts and Nevis,19,NA,19
Greenland,16,NA,14
Saint Pierre Miquelon,16,NA,12
Montserrat,13,1,12
Falkland Islands,13,NA,13
Western Sahara,10,1,8
MS Zaandam,9,2,NA
Anguilla,3,NA,3
Solomon Islands,3,NA,NA
Wallis and Futuna,1,NA,NA
China,85704,4634,80812
Total:,10163040,335957,6765281
Total:,12682719,226927,11081795
Total:,9047533,280861,7980244
Total:,7288476,241733,3261399
Total:,1671117,40079,1371534
Total:,34508,955,30755
Total:,721,15,659
Total:,40888114,1126527,30491667
