region,cases,deaths,recovered
USA,33715951,600147,27136020
India,24965463,274411,21174076
Brazil,15627475,435823,14097287
France,5877787,107616,5116705
Turkey,5117374,44760,4947256
Russia,4940245,115871,4556073
UK,4450777,127679,4277207
Italy,4159122,124156,3706084
Spain,3604799,79339,3297340
Germany,3602939,86731,3286400
Argentina,3307285,70522,2952599
Colombia,3118426,81300,2917584
Poland,2854079,71664,2600974
Iran,2751166,76936,2226122
Mexico,2381923,220433,1901322
Ukraine,2153864,48075,1857724
Peru,1889052,66220,1720665
Indonesia,1739750,48093,1600857
Czechia,1652840,29901,1592263
South Africa,1613728,55210,1524352
Netherlands,1598164,17449,1369594
Canada,1328582,24948,1233287
Chile,1286548,27832,1220351
Philippines,1143963,19191,1069868
Iraq,1139373,15954,1045240
Romania,1071899,29523,1025145
Sweden,1037126,14275,892260
Belgium,1031923,24709,910652
Pakistan,877130,19543,788768
Portugal,842182,17007,802900
Israel,839119,6382,832072
Hungary,798147,29175,625088
Bangladesh,780159,12149,722036
Jordan,724154,9259,710445
Serbia,706458,6681,677135
Switzerland,679510,10731,617283
Japan,677988,11463,590044
Austria,637097,10474,616148
UAE,546182,1631,526302
Lebanon,535753,7620,497198
Morocco,514944,9098,503181
Malaysia,470110,1902,426319
Nepal,455020,5001,339756
Saudi Arabia,433094,7162,417787
Bulgaria,414192,17259,362475
Ecuador,410129,19699,354499
Slovakia,387523,12224,370874
Greece,377090,11415,338571
Belarus,376341,2701,367097
Panama,370877,6296,359214
Kazakhstan,358104,4054,316003
Croatia,350390,7708,336450
Bolivia,332567,13517,271690
Georgia,330375,4442,308821
Azerbaijan,329843,4779,314900
Tunisia,326572,11849,287644
Paraguay,313527,7596,260339
Palestine,303827,3428,292523
Kuwait,291629,1693,277820
Costa Rica,282741,3547,221903
Dominican Republic,277188,3582,233830
Denmark,266503,2502,250951
Ethiopia,266264,3996,219566
Lithuania,265536,4103,239915
Ireland,255672,4941,237878
Moldova,253845,6027,244857
Slovenia,249310,4324,237424
Egypt,245721,14327,181478
Guatemala,241369,7887,221298
Uruguay,240512,3459,209338
Honduras,226719,5960,82602
Armenia,220860,4323,208454
Venezuela,215301,2396,199202
Qatar,213183,530,207077
Oman,205511,2193,190342
Bosnia and Herzegovina,202143,8981,168549
Bahrain,200977,746,183859
Libya,181410,3088,168128
Nigeria,165709,2066,156413
Kenya,165465,3003,113612
North Macedonia,154698,5211,145851
Myanmar,143065,3212,132115
Sri Lanka,142746,962,118322
S. Korea,132290,1903,122163
Albania,132015,2432,124312
Latvia,127978,2266,117231
Estonia,127053,1222,118678
Algeria,125311,3374,87359
Cuba,124454,804,116660
Norway,119299,774,88952
Thailand,101447,589,65803
Kyrgyzstan,100473,1703,93602
Montenegro,98852,1561,95902
Uzbekistan,96670,668,92111
Ghana,93243,783,91146
Zambia,92436,1260,90816
Finland,90105,931,46000
Cameroon,74946,1152,70497
El Salvador,71479,2187,66903
Cyprus,71064,346,39061
Mozambique,70442,826,68725
Luxembourg,69028,806,66183
Afghanistan,63598,2745,54686
Singapore,61585,31,61104
Namibia,51218,718,48247
Botswana,49656,761,46640
Mongolia,49175,214,40900
Jamaica,47319,860,23124
Ivory Coast,46656,298,46079
Maldives,44523,97,28459
Uganda,42779,347,41971
Senegal,40850,1125,39573
Madagascar,40141,763,37823
Zimbabwe,38560,1582,36329
Sudan,34272,2446,27949
Malawi,34214,1153,32210
Angola,30637,659,25715
DRC,30562,776,26603
Malta,30480,417,29905
Australia,29978,910,28900
Cabo Verde,28168,249,25023
Rwanda,26141,344,24764
Gabon,23799,143,20379
Syria,23738,1698,20780
Guinea,22746,151,20366
Réunion,22644,169,21603
Cambodia,22184,150,12120
French Guiana,21465,108,9995
Mayotte,20176,171,2964
Mauritania,18828,457,18090
French Polynesia,18815,141,18650
Eswatini,18520,672,17800
Trinidad and Tobago,16255,285,10208
Guadeloupe,16017,221,2242
Guyana,15271,341,12967
Somalia,14486,753,6325
Mali,14190,511,9227
Papua New Guinea,13707,136,11034
Andorra,13510,127,13155
Burkina Faso,13397,164,13199
Haiti,13353,271,12414
Tajikistan,13308,90,13218
Togo,13275,125,11897
Belize,12714,323,12337
Curaçao,12254,120,12069
Suriname,11950,228,10237
Hong Kong,11825,210,11525
Martinique,11736,90,98
Djibouti,11434,151,11266
Congo,11343,148,8208
Bahamas,11024,216,9967
Aruba,10854,104,10662
Lesotho,10790,320,6427
South Sudan,10652,115,10462
Seychelles,9184,32,6413
Benin,7995,101,7652
Equatorial Guinea,7694,112,7279
Nicaragua,7086,184,4225
CAR,6866,95,5112
Yemen,6543,1289,3023
Iceland,6537,29,6445
Gambia,5940,175,5674
Niger,5333,192,4953
San Marino,5083,90,4968
Chad,4904,173,4688
Saint Lucia,4818,75,4516
Timor-Leste,4458,10,2336
Burundi,4329,6,773
Gibraltar,4286,94,4192
Vietnam,4212,37,2668
Sierra Leone,4107,79,3104
Channel Islands,4057,86,3956
Barbados,3967,46,3922
Comoros,3863,146,3699
Eritrea,3844,12,3654
Guinea-Bissau,3746,67,3438
Liechtenstein,2985,58,2887
New Zealand,2651,26,2607
Monaco,2493,32,2434
Bermuda,2466,32,2250
Turks and Caicos,2404,17,2365
Sao Tome and Principe,2327,35,2274
Sint Maarten,2282,27,2223
Liberia,2114,85,1962
St. Vincent Grenadines,1937,12,1772
Saint Martin,1773,12,1399
Taiwan,1682,12,1116
Caribbean Netherlands,1597,17,1563
Laos,1591,2,574
Isle of Man,1590,29,1558
Bhutan,1286,1,1155
Mauritius,1282,17,1134
Antigua and Barbuda,1241,33,1179
St. Barth,974,1,462
Diamond Princess,712,13,699
Faeroe Islands,670,1,663
Cayman Islands,565,2,547
Tanzania,509,21,183
Wallis and Futuna,445,7,436
British Virgin Islands,248,1,209
Brunei,232,3,220
Dominica,178,NA,176
Fiji,172,4,119
Grenada,161,1,160
New Caledonia,124,NA,58
Anguilla,109,NA,95
Falkland Islands,63,NA,63
Macao,49,NA,49
Saint Kitts and Nevis,45,NA,45
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90872,4636,85945
Total:,39204736,878742,31693343
Total:,46838723,608253,41217000
Total:,26789571,729041,24236816
Total:,46088249,1049407,41855303
Total:,4730374,126652,4262058
Total:,65924,1225,61834
Total:,721,15,706
Total:,163718298,3393335,143327060
