region,cases,deaths,recovered
USA,14039782,275959,8287295
India,9495661,138090,8926950
Brazil,6344345,173229,5601804
Russia,2322056,40464,1803467
France,2230571,53506,164029
Spain,1673202,45511,N/A
UK,1643086,59051,N/A
Italy,1620901,56361,784595
Argentina,1424533,38730,1257227
Colombia,1316806,36766,1210489
Mexico,1113543,105940,823586
Germany,1085281,17345,758800
Poland,999924,17599,597589
Iran,975951,48628,677963
Peru,963605,35966,894741
South Africa,792299,21644,732531
Ukraine,745123,12548,355172
Turkey,668957,13936,409320
Belgium,577345,16645,37474
Iraq,554767,12306,484570
Chile,552864,15430,528034
Indonesia,543975,17081,454879
Netherlands,527523,9438,N/A
Czechia,526020,8388,452255
Romania,479634,11530,360934
Bangladesh,467225,6675,383224
Philippines,432925,8418,398782
Pakistan,400482,8091,343286
Canada,381505,12185,303102
Morocco,359844,5915,310193
Saudi Arabia,357623,5907,347176
Israel,337961,2877,324377
Switzerland,330874,4908,250200
Portugal,300462,4577,220877
Austria,285489,3325,227497
Sweden,260758,6798,N/A
Nepal,233452,1529,216594
Jordan,223617,2802,162959
Hungary,221073,4977,64802
Ecuador,193673,13501,169804
Serbia,183437,1652,31536
UAE,170149,576,155667
Panama,165806,3079,144462
Japan,148694,2139,125470
Bulgaria,145300,4035,50565
Bolivia,144708,8957,121702
Dominican Republic,144302,2333,115530
Kuwait,142992,881,137625
Costa Rica,140172,1731,87721
Georgia,139343,1303,117560
Qatar,139001,238,136306
Belarus,138219,1166,115587
Armenia,135967,2193,110365
Kazakhstan,132348,1990,116863
Croatia,131342,1861,108231
Lebanon,129455,1033,83034
Azerbaijan,125602,1433,76897
Oman,123908,1430,115441
Guatemala,122774,4178,111574
Egypt,115911,6650,102718
Ethiopia,110554,1709,74917
Moldova,108863,2323,95918
Honduras,108253,2918,48073
Greece,107470,2517,9989
Slovakia,107183,868,68859
Venezuela,102394,897,97326
Tunisia,96769,3260,70851
Myanmar,92189,1972,71343
Bosnia and Herzegovina,89085,2727,53724
Palestine,88004,747,65938
Bahrain,86956,341,85141
Kenya,84169,1474,55610
Libya,83417,1196,54209
Algeria,83199,2431,53809
Paraguay,82424,1756,58453
Denmark,81949,846,64757
Slovenia,77135,1490,55476
Kyrgyzstan,73178,1275,64711
Uzbekistan,73145,610,70337
Ireland,72798,2069,23364
Nigeria,67557,1173,63282
Malaysia,67169,363,56311
North Macedonia,62945,1792,40188
Lithuania,62515,519,15077
Singapore,58228,29,58139
Ghana,51667,323,50547
Afghanistan,46717,1797,36907
El Salvador,39130,1120,35839
Albania,39014,822,19384
Norway,36318,334,27414
Montenegro,35849,504,24637
Luxembourg,35129,330,26156
S. Korea,34652,526,27885
Australia,27912,908,25602
Finland,25462,399,16800
Sri Lanka,24532,122,17817
Cameroon,24445,437,22177
Ivory Coast,21334,132,20981
Uganda,21035,205,9044
Sudan,17810,1249,10302
Latvia,17687,210,1806
Zambia,17665,357,17059
Madagascar,17341,251,16657
Senegal,16107,333,15627
Mozambique,15770,131,13778
Angola,15139,348,7851
Namibia,14416,151,13600
French Polynesia,14372,75,4842
Guinea,13119,76,12045
Maldives,13049,47,11968
DRC,12772,333,11585
Estonia,12497,121,7536
Tajikistan,12231,86,11640
French Guiana,11240,70,9995
Jamaica,10810,258,6364
Cabo Verde,10761,105,10329
Botswana,10742,34,7912
Cyprus,10565,49,2057
Zimbabwe,10034,277,8489
Malta,9975,141,7748
Haiti,9294,233,8023
Gabon,9214,60,9066
Mauritania,8601,177,7732
Cuba,8381,136,7658
Guadeloupe,8344,149,2242
Réunion,8054,40,7172
Syria,7887,417,3560
Bahamas,7541,163,5889
Andorra,6790,76,5940
Trinidad and Tobago,6669,120,5771
Eswatini,6442,122,6017
Hong Kong,6397,109,5360
Malawi,6028,185,5465
Rwanda,5948,49,5544
Uruguay,5857,77,4357
Belize,5854,148,3151
Nicaragua,5784,160,4225
Congo,5774,94,4988
Djibouti,5680,61,5587
Martinique,5413,40,98
Iceland,5413,27,5187
Guyana,5406,151,4392
Suriname,5312,117,5194
Mayotte,5181,49,2964
Equatorial Guinea,5153,85,5009
CAR,4913,63,1924
Aruba,4872,45,4705
Mali,4762,160,3241
Somalia,4451,113,3417
Thailand,4008,60,3811
Gambia,3742,123,3601
South Sudan,3111,61,2954
Benin,3015,43,2839
Togo,2974,64,2478
Burkina Faso,2886,68,2593
Guinea-Bissau,2441,44,2327
Sierra Leone,2413,74,1838
Curaçao,2379,4,1151
Yemen,2197,619,1514
Lesotho,2137,44,1278
New Zealand,2059,25,1962
Chad,1700,102,1532
San Marino,1650,46,1334
Liberia,1595,83,1343
Niger,1548,72,1210
Vietnam,1351,35,1195
Channel Islands,1341,48,1012
Liechtenstein,1286,16,1110
Sint Maarten,1069,25,964
Gibraltar,1030,5,950
Sao Tome and Principe,996,17,934
Mongolia,801,NA,358
Turks and Caicos,748,6,717
Saint Martin,717,12,641
Diamond Princess,712,13,659
Burundi,689,1,575
Taiwan,679,7,568
Papua New Guinea,656,7,597
Monaco,617,3,559
Comoros,613,7,586
Eritrea,577,NA,498
Tanzania,509,21,183
