region,cases,deaths,recovered
USA,48214986,787000,38193390
India,34466598,464153,33873890
Brazil,21965684,611524,21177367
UK,9675058,143360,7943987
Russia,9182538,259084,7882836
Turkey,8480986,74202,7970207
France,7330958,118321,7028484
Iran,6057893,128531,5734181
Argentina,5308781,116294,5174548
Germany,5152126,98848,4540900
Spain,5067712,87775,4898138
Colombia,5036287,127865,4877518
Italy,4883242,132965,4623192
Indonesia,4251945,143698,4099857
Mexico,3847243,291241,3211986
Ukraine,3263417,78754,2684584
Poland,3254875,79624,2831903
South Africa,2926914,89515,2820514
Philippines,2820494,46117,2750531
Malaysia,2563153,29837,2466523
Netherlands,2355232,18829,2032280
Peru,2216832,200695,N/A
Iraq,2071689,23580,2028741
Thailand,2037224,20197,1925643
Czechia,1930214,31709,1733498
Canada,1755605,29415,1702442
Romania,1752103,54011,1606820
Chile,1732576,38016,1634060
Japan,1725696,18331,1705929
Bangladesh,1573214,27934,1537224
Belgium,1524862,26444,1256562
Israel,1338712,8154,1324912
Pakistan,1280362,28628,1229347
Serbia,1222023,11007,1126869
Sweden,1186387,15075,1148509
Portugal,1112682,18283,1054599
Vietnam,1055246,23337,874870
Austria,996320,11848,858323
Hungary,976432,32514,828535
Cuba,959553,8286,949718
Kazakhstan,959526,12474,919170
Morocco,948539,14754,930494
Switzerland,929025,11371,846083
Jordan,901999,11291,857202
Greece,853841,17012,757342
Nepal,818035,11483,798916
Georgia,795847,11212,731996
UAE,741148,2144,735816
Tunisia,715818,25320,689639
Bulgaria,662739,26676,524401
Lebanon,654068,8596,625313
Belarus,632887,4888,614098
Guatemala,611374,15775,593412
Slovakia,578208,13687,479633
Azerbaijan,565965,7524,528105
Costa Rica,564901,7231,534171
Sri Lanka,553722,14057,525188
Croatia,551000,10050,503806
Saudi Arabia,549339,8820,538412
Bolivia,525187,19030,484146
Ecuador,521792,33088,443880
Myanmar,515559,18975,487145
Ireland,511045,5609,412667
Panama,474928,7348,465662
Paraguay,462059,16342,445028
Lithuania,448304,6405,408722
Denmark,434798,2786,391721
Palestine,427121,4496,419679
Venezuela,421311,5040,407509
Kuwait,413068,2463,410332
S. Korea,402775,3158,366089
Dominican Republic,398880,4178,390169
Uruguay,396888,6104,388870
Slovenia,388010,4975,336745
Honduras,377241,10371,118701
Mongolia,374970,1909,313256
Ethiopia,369244,6638,346093
Libya,366238,5332,322611
Moldova,355646,8661,336459
Egypt,345848,19636,288879
Armenia,330895,7153,298492
Oman,304453,4113,299872
Bahrain,277262,1393,275644
Bosnia and Herzegovina,265942,12113,192218
Kenya,254453,5325,247791
Latvia,243340,3875,218486
Qatar,241527,611,239147
Singapore,241341,612,218355
Norway,232839,952,88952
Estonia,214496,1700,187021
Nigeria,213321,2973,206206
North Macedonia,210447,7367,194625
Zambia,210020,3666,206250
Algeria,208380,6005,142936
Botswana,194129,2416,190863
Albania,193856,3004,182535
Australia,192845,1907,172502
Uzbekistan,190332,1364,186706
Kyrgyzstan,182605,2712,177108
Finland,172373,1236,46000
Afghanistan,156739,7297,134750
Montenegro,153334,2227,146731
Mozambique,151466,1936,149407
Zimbabwe,133557,4699,128371
Ghana,130727,1207,128684
Namibia,129067,3565,125366
Uganda,127046,3244,97093
Cyprus,124225,577,90755
Cambodia,119687,2881,116072
El Salvador,118041,3738,101092
Cameroon,106190,1770,102716
Rwanda,100164,1338,45520
Jamaica,90370,2331,61138
Maldives,90266,248,87855
Luxembourg,85361,859,81299
Senegal,73960,1883,72070
Angola,64940,1729,62565
Trinidad and Tobago,63084,1885,54028
Malawi,61846,2302,58706
Ivory Coast,61523,702,60446
DRC,57803,1099,50930
Laos,57397,112,6558
Réunion,57173,379,54801
Guadeloupe,54920,745,2250
Fiji,52444,694,50628
Suriname,50242,1140,29533
Syria,46564,2677,27867
Eswatini,46484,1246,45207
French Guiana,45502,322,11254
Martinique,44318,700,104
Madagascar,43672,964,41322
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Malta,38383,462,36858
Cabo Verde,38309,350,37891
Mauritania,38278,808,36689
Guyana,36916,961,33869
Gabon,36787,268,30360
Papua New Guinea,33337,436,31700
Guinea,30715,387,29650
Belize,29269,548,26957
Tanzania,26208,725,N/A
Togo,26174,243,25820
Benin,24833,161,24546
Haiti,24710,711,20734
Somalia,22837,1313,11189
Seychelles,22722,122,22313
Barbados,22639,199,14014
Bahamas,22613,669,21537
Lesotho,21697,661,13163
Mayotte,20790,185,2964
Burundi,20282,38,773
Timor-Leste,19813,122,19685
Mauritius,18979,240,1854
Congo,18539,331,12421
Curaçao,17248,175,16967
Tajikistan,17091,124,16965
Nicaragua,17023,208,4225
Mali,16758,589,14945
Taiwan,16503,848,15546
Aruba,16113,172,15791
Iceland,16113,34,14296
Andorra,15972,130,15534
Burkina Faso,15514,265,15009
Channel Islands,15180,100,13691
Brunei,14378,96,13786
Equatorial Guinea,13519,169,13256
Djibouti,13500,186,13285
Saint Lucia,12851,271,12376
South Sudan,12590,133,12169
Hong Kong,12392,213,12099
New Caledonia,11769,273,55
CAR,11666,101,6859
Isle of Man,10412,64,9908
Gambia,9986,341,9634
Yemen,9947,1929,6690
New Zealand,9285,35,5199
Eritrea,7091,52,6906
Niger,6750,236,6294
Gibraltar,6721,98,6036
Guinea-Bissau,6431,146,6121
Sierra Leone,6396,121,4393
Grenada,5865,200,5608
Liberia,5818,287,5523
Bermuda,5713,106,5558
San Marino,5654,92,5460
Dominica,5441,35,5056
St. Vincent Grenadines,5326,72,3981
Chad,5105,175,4874
Sint Maarten,4546,75,4435
Comoros,4409,149,4187
Cayman Islands,4203,2,1352
Antigua and Barbuda,4129,108,3960
Liechtenstein,3912,61,3662
Saint Martin,3872,56,1399
Sao Tome and Principe,3731,56,3654
Monaco,3516,36,3423
Turks and Caicos,3045,23,2975
Faeroe Islands,3017,10,2557
Saint Kitts and Nevis,2756,27,2671
British Virgin Islands,2725,37,2649
Caribbean Netherlands,2633,21,2498
Bhutan,2629,3,2618
St. Barth,1589,6,462
Anguilla,1175,3,1094
Greenland,1095,NA,916
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,77
Falkland Islands,72,NA,68
Montserrat,41,1,40
Saint Pierre Miquelon,33,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,NA
China,98368,4636,92475
Total:,57792097,1173969,46555550
Total:,80950845,1195022,78117596
Total:,38720129,1176421,36828315
Total:,69102579,1364991,61141015
Total:,8645186,221581,8025320
Total:,340346,3989,294061
Total:,721,15,706
Total:,255551903,5135988,230962563
