region,cases,deaths,recovered
USA,46159807,753559,35871280
India,34142441,453076,33506817
Brazil,21697341,604679,20861055
UK,8641221,139146,7057586
Russia,8131164,227389,7091607
Turkey,7772604,68472,7201620
France,7108206,117411,6900991
Iran,5833525,124763,5375475
Argentina,5277525,115796,5143070
Spain,4995176,87102,4846456
Colombia,4986249,126959,4830746
Italy,4729678,131724,4524204
Germany,4446857,95753,4182800
Indonesia,4237834,143120,4079120
Mexico,3767758,285347,3129544
Poland,2956207,76300,2679824
South Africa,2918366,88835,2810316
Philippines,2740111,41237,2633039
Ukraine,2701600,62389,2352835
Malaysia,2413592,28234,2297289
Peru,2192205,199945,N/A
Netherlands,2064729,18280,1969632
Iraq,2042117,22875,1979563
Thailand,1821579,18559,1699934
Czechia,1718808,30587,1664910
Japan,1715737,18157,1691046
Canada,1691655,28655,1633469
Chile,1676019,37640,1626200
Bangladesh,1566907,27801,1530083
Romania,1519532,43487,1288761
Israel,1320962,8036,1298172
Belgium,1299439,25816,1197389
Pakistan,1266826,28328,1213799
Sweden,1165194,14949,1132876
Portugal,1082721,18117,1034043
Serbia,1078032,9331,946400
Morocco,943222,14593,923257
Cuba,941562,8133,926280
Kazakhstan,923060,11847,866242
Vietnam,877537,21487,798124
Switzerland,861123,11191,817201
Jordan,847506,10918,820026
Hungary,841277,30468,793288
Nepal,807522,11326,784881
Austria,787644,11220,749934
UAE,739018,2126,732872
Tunisia,711397,25132,684968
Greece,707587,15519,659994
Georgia,680182,9617,622181
Lebanon,636147,8441,610142
Guatemala,591460,14515,566261
Belarus,580029,4466,552415
Bulgaria,555077,22719,463582
Costa Rica,554604,6895,480720
Saudi Arabia,548111,8773,537149
Sri Lanka,533860,13562,493674
Ecuador,514087,32937,443880
Azerbaijan,509862,6829,481696
Bolivia,508166,18887,470696
Myanmar,491584,18465,444740
Panama,470855,7300,461236
Paraguay,460615,16228,444091
Slovakia,446305,12883,408052
Croatia,436189,8968,413504
Ireland,423260,5369,372568
Palestine,420154,4343,404794
Kuwait,412449,2459,409490
Venezuela,396477,4763,376877
Uruguay,391522,6069,383840
Lithuania,379438,5544,337557
Dominican Republic,373929,4097,363580
Honduras,373589,10170,114672
Denmark,372533,2696,359467
Ethiopia,361027,6316,331267
Libya,352192,4962,284983
S. Korea,347529,2709,317755
Mongolia,344736,1607,313256
Moldova,323469,7386,302147
Egypt,321084,18105,270973
Slovenia,314162,4661,294588
Oman,304116,4107,299492
Armenia,288906,5902,257352
Bahrain,276336,1392,274283
Kenya,252375,5238,245882
Bosnia and Herzegovina,247182,11283,192218
Qatar,238271,608,236708
Nigeria,209713,2840,197724
Zambia,209589,3658,205746
Algeria,205599,5881,141017
Norway,198909,893,88952
North Macedonia,198646,7012,185660
Latvia,194256,2967,162028
Botswana,184051,2389,179933
Uzbekistan,182421,1297,178319
Kyrgyzstan,180223,2643,174875
Albania,180029,2855,170730
Estonia,177287,1444,156437
Singapore,162026,280,132892
Afghanistan,155891,7249,127365
Finland,152707,1133,46000
Australia,152024,1590,119295
Mozambique,151174,1927,148611
Montenegro,139488,2054,132400
Zimbabwe,132437,4659,126621
Ghana,129592,1169,126085
Namibia,128414,3544,124000
Uganda,125426,3192,96457
Cyprus,121274,567,90755
Cambodia,117352,2704,112056
El Salvador,110188,3532,92173
Cameroon,100289,1600,80433
Rwanda,99288,1316,45510
Jamaica,87797,2133,56106
Maldives,86550,240,84918
Luxembourg,80462,842,78013
Senegal,73876,1876,71985
Angola,63340,1682,51891
Malawi,61738,2296,57029
Ivory Coast,61113,689,59602
DRC,57402,1091,50930
Trinidad and Tobago,54623,1621,48710
Réunion,54438,372,53696
Guadeloupe,54350,736,2250
Fiji,51909,663,48420
Suriname,47477,1044,29401
Eswatini,46380,1238,44998
French Guiana,43816,297,9995
Madagascar,42898,958,41322
Martinique,42634,670,104
Syria,40630,2467,25390
French Polynesia,40178,635,33500
Sudan,39550,3038,32872
Cabo Verde,38098,347,37380
Malta,37523,459,36406
Mauritania,36820,791,35586
Guyana,34726,881,30206
Gabon,34281,219,28179
Laos,33998,49,6558
Guinea,30605,385,29298
Tanzania,26034,724,N/A
Togo,25950,240,25423
Papua New Guinea,25769,312,22586
Belize,24948,471,21682
Benin,24560,161,23971
Haiti,23406,658,20149
Bahamas,22154,630,20153
Seychelles,21903,119,21567
Lesotho,21566,655,12098
Somalia,21269,1180,9927
Mayotte,20464,182,2964
Burundi,19819,38,773
Timor-Leste,19749,120,19556
Tajikistan,17086,124,16960
Curaçao,16972,172,16617
Mauritius,16951,145,1854
Congo,16408,239,12421
Taiwan,16349,846,15388
Nicaragua,16241,207,4225
Aruba,15765,170,15435
Mali,15697,558,14507
Andorra,15382,130,15168
Burkina Faso,14793,214,14287
Barbados,13934,123,9533
Djibouti,13423,181,13139
Equatorial Guinea,13097,163,12506
Iceland,12827,33,12179
Channel Islands,12467,99,11803
Saint Lucia,12313,237,11606
Hong Kong,12312,213,12006
South Sudan,12270,133,11826
Brunei,11542,79,8874
CAR,11478,100,6859
New Caledonia,10305,247,55
Gambia,9946,339,9600
Yemen,9635,1831,6143
Isle of Man,8931,57,8156
Eritrea,6788,45,6694
Sierra Leone,6396,121,4393
Niger,6203,205,5890
Guinea-Bissau,6131,141,5405
Gibraltar,5824,98,5524
Liberia,5808,286,5458
Grenada,5790,193,5463
Bermuda,5593,95,5240
San Marino,5475,91,5367
New Zealand,5315,28,4396
Chad,5067,174,4874
St. Vincent Grenadines,4729,56,2974
Sint Maarten,4467,75,4344
Dominica,4412,30,4039
Comoros,4194,147,4024
Antigua and Barbuda,3984,97,3291
Saint Martin,3850,55,1399
Sao Tome and Principe,3689,56,3167
Liechtenstein,3513,60,3412
Monaco,3387,34,3300
Turks and Caicos,2941,23,2861
British Virgin Islands,2725,37,2649
Bhutan,2617,3,2605
Saint Kitts and Nevis,2591,21,2182
Caribbean Netherlands,2365,19,2239
St. Barth,1589,6,462
Faeroe Islands,1410,2,1297
Cayman Islands,1136,2,899
Anguilla,743,1,655
Greenland,716,NA,641
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,66
Falkland Islands,68,NA,67
Montserrat,41,1,31
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,96622,4636,91494
Total:,55468248,1130742,43905186
Total:,78367475,1154524,75317034
Total:,38226293,1166125,36370789
Total:,62342389,1272417,56709688
Total:,8525690,216885,7852371
Total:,285985,3483,228729
Total:,721,15,706
Total:,243216801,4944191,220384503
