region,cases,deaths,recovered
USA,76365674,912556,46620121
India,41628075,497996,39499714
Brazil,25454105,627365,22196442
France,19557626,131312,12804051
UK,17428345,155973,13484929
Russia,11986913,332012,10288582
Turkey,11722483,87614,10998721
Italy,11116422,146925,8492983
Spain,10039126,93633,6294712
Germany,9972594,118617,7705000
Argentina,8378656,121273,7706670
Iran,6408244,132504,6110615
Colombia,5887261,134300,5661163
Mexico,4942590,306091,4070755
Poland,4925270,105434,4043032
Netherlands,4432535,21277,3144516
Indonesia,4353370,144320,4140454
Ukraine,4095263,100395,3631580
South Africa,3608307,95288,3459418
Philippines,3569665,54054,3339558
Peru,3239538,205834,N/A
Belgium,3155239,29052,2076386
Canada,3062371,34016,2822932
Czechia,3043084,37243,2705480
Israel,2955407,8894,2444475
Malaysia,2870758,31978,2784003
Japan,2730828,18792,2096354
Portugal,2690690,19968,2078357
Australia,2579240,3835,2242246
Thailand,2447964,22188,2342765
Vietnam,2286750,37777,2062058
Romania,2256543,60122,1919254
Switzerland,2244090,12828,1347586
Iraq,2218483,24405,2117302
Chile,2190561,39733,1770581
Sweden,2183910,15926,1331888
Greece,1965719,23608,1718863
Austria,1881472,14127,1560133
Bangladesh,1811987,28425,1570934
Denmark,1710619,3770,1148679
Serbia,1697012,13687,1398959
Hungary,1562827,41471,1291499
Pakistan,1430366,29301,1295390
Jordan,1243090,13235,1134541
Kazakhstan,1238954,13260,1085679
Georgia,1200124,15016,1020510
Ireland,1187216,6136,822775
Morocco,1135796,15435,1083477
Cuba,1046400,8407,1025779
Slovakia,1022784,17850,866774
Nepal,957570,11752,871165
Bulgaria,951965,33318,674414
Croatia,944552,13893,875886
Lebanon,928522,9621,682977
Tunisia,909813,26288,779096
S. Korea,864042,6772,629487
Bolivia,855705,20951,695755
UAE,847142,2248,778163
Norway,781049,1440,88952
Belarus,744871,6067,734885
Ecuador,732038,34533,N/A
Slovenia,722648,5876,541208
Panama,700274,7732,631135
Costa Rica,694865,7575,574517
Saudi Arabia,691125,8941,644730
Guatemala,690290,16385,635494
Lithuania,688685,7898,592587
Uruguay,668425,6479,594827
Azerbaijan,663693,8755,627342
Sri Lanka,612322,15474,578849
Paraguay,583662,17321,498886
Dominican Republic,556520,4310,546266
Kuwait,552153,2499,497187
Myanmar,536393,19310,513416
Finland,493114,1990,46000
Palestine,490415,4835,444719
Venezuela,485974,5447,463648
Ethiopia,465477,7343,399021
Moldova,445046,10666,384750
Mongolia,444588,2113,313256
Libya,433932,6028,393298
Egypt,425911,22635,358165
Latvia,401792,4888,300620
Honduras,391874,10504,127038
Bahrain,382748,1408,333174
Armenia,370922,8056,336079
Singapore,359075,858,337743
Bosnia and Herzegovina,349095,14498,192218
Estonia,344060,2037,260540
Oman,341708,4148,316284
Qatar,340383,647,318792
Kenya,321552,5587,294859
Zambia,305557,3920,298346
North Macedonia,270897,8444,247670
Albania,260106,3353,238655
Cyprus,259784,734,124370
Algeria,253520,6593,168522
Nigeria,253181,3136,229315
Botswana,253036,2581,243798
Zimbabwe,229666,5338,219414
Uzbekistan,224023,1568,210346
Mozambique,223949,2174,215417
Montenegro,220597,2568,212090
Kyrgyzstan,198518,2884,188143
Réunion,180531,500,108771
Afghanistan,163555,7417,146608
Uganda,161862,3533,99297
Luxembourg,159438,953,126812
Ghana,156920,1395,153649
Namibia,155942,3969,145865
Maldives,141060,277,123027
El Salvador,135109,3899,120327
Laos,134438,551,7660
Rwanda,128891,1440,45522
Jamaica,124806,2663,70209
Cambodia,121390,3015,117633
Cameroon,116718,1880,106050
Trinidad and Tobago,112019,3412,84292
Guadeloupe,105319,773,2250
Angola,98116,1895,94978
DRC,85379,1278,50930
Senegal,85038,1949,80609
Malawi,84572,2563,69474
Martinique,82813,826,104
