region,cases,deaths,recovered
USA,49050917,799138,38840683
India,34563749,467933,33988797
Brazil,22067630,614000,21282804
UK,10070841,144593,8912424
Russia,9536825,271531,8237465
Turkey,8700641,76041,8233500
France,7551182,118837,7090100
Iran,6105101,129549,5853066
Germany,5714486,101236,4803100
Argentina,5324039,116505,5188158
Spain,5131012,87955,4914286
Colombia,5060557,128343,4900602
Italy,4982022,133537,4675867
Indonesia,4255672,143807,4103639
Mexico,3879836,293614,3236518
Poland,3487254,82986,2978108
Ukraine,3414540,84717,2899967
South Africa,2955328,89783,2845607
Philippines,2831177,48205,2765920
Malaysia,2614480,30240,2516693
Netherlands,2577446,19272,2089332
Peru,2229741,200987,N/A
Czechia,2110274,32744,1809799
Thailand,2100959,20675,2000502
Iraq,2079084,23772,2040978
Canada,1782171,29618,1727526
Romania,1775572,56169,1675184
Chile,1757077,38282,1650209
Japan,1726944,18357,1707625
Belgium,1701633,26840,1307154
Bangladesh,1575579,27975,1540018
Israel,1341541,8182,1327046
Pakistan,1283886,28704,1241589
Serbia,1248719,11537,1180992
Sweden,1198848,15113,1155281
Vietnam,1197404,24692,956924
Portugal,1136446,18393,1067173
Austria,1132805,12349,968185
Hungary,1068888,33866,862534
Switzerland,982290,11486,854844
Kazakhstan,969245,12651,933107
Cuba,961884,8299,952508
Morocco,949532,14773,931712
Jordan,939293,11515,878156
Greece,914824,17779,814181
Georgia,835306,11871,774458
Nepal,820724,11521,802047
UAE,741858,2145,736699
Tunisia,716988,25362,690571
Bulgaria,687410,27996,554296
Lebanon,665253,8693,630639
Slovakia,660386,14228,540119
Belarus,650168,5041,636653
Guatemala,617037,15898,599319
Croatia,594475,10644,549100
Azerbaijan,584121,7789,549333
Costa Rica,566560,7287,543875
Sri Lanka,561578,14278,529240
Ireland,556319,5652,434095
Saudi Arabia,549671,8832,538824
Bolivia,535115,19137,490521
Ecuador,524432,33128,443880
Myanmar,520706,19067,494748
Panama,477096,7360,467072
Denmark,474637,2863,403118
Lithuania,466608,6672,431907
Paraguay,462855,16459,445486
S. Korea,436968,3492,390141
Venezuela,429360,5124,416233
Palestine,429333,4524,422114
Slovenia,415898,5165,370639
Kuwait,413245,2465,410546
Dominican Republic,406021,4202,397873
Uruguay,398890,6124,390719
Mongolia,380616,1985,313256
Honduras,377888,10403,120308
Ethiopia,371058,6727,348088
Libya,370787,5430,339003
Moldova,361828,9022,345226
Egypt,354836,20237,294903
Armenia,337522,7485,314020
Oman,304519,4113,299951
Bahrain,277536,1394,275865
Bosnia and Herzegovina,272798,12456,192218
Singapore,259875,684,244365
Norway,257309,1050,88952
Kenya,254904,5332,248085
Latvia,251925,4130,235841
Qatar,242979,611,240399
Estonia,221160,1789,200165
North Macedonia,214213,7511,198419
Nigeria,213924,2975,207114
Zambia,210138,3667,206371
Algeria,209817,6046,143902
Australia,206744,1990,189794
Albania,198732,3077,188045
Botswana,194909,2416,191961
Uzbekistan,192599,1395,189259
Kyrgyzstan,183140,2737,177869
Finland,182284,1309,46000
Afghanistan,157190,7308,140451
Montenegro,156268,2281,151055
Mozambique,151515,1940,149471
Zimbabwe,133836,4704,128627
Cyprus,131462,591,124370
Ghana,130920,1209,129042
Namibia,129151,3572,125465
Uganda,127423,3252,97429
Cambodia,120064,2927,116446
El Salvador,118041,3764,101092
Cameroon,106794,1791,102716
Rwanda,100311,1341,45521
Maldives,91274,248,89190
Jamaica,91026,2376,62257
Luxembourg,88108,866,83258
Senegal,73981,1885,72084
Trinidad and Tobago,69008,2061,56942
Laos,68832,147,7339
Angola,65130,1733,63183
Malawi,61886,2304,58763
Ivory Coast,61686,704,60664
Réunion,59048,381,56040
DRC,58115,1104,50930
Guadeloupe,55147,746,2250
Fiji,52494,696,50991
Suriname,50710,1162,29566
Syria,47764,2729,28794
Eswatini,46524,1248,45238
French Guiana,45864,326,11254
French Polynesia,45609,636,N/A
Martinique,44318,700,104
Madagascar,44072,967,41322
Sudan,42056,3114,32905
Malta,39162,468,37250
Mauritania,39035,829,37262
Cabo Verde,38353,349,37931
