region,cases,deaths,recovered
USA,32152620,578125,24696230
India,14147568,173451,12448263
Brazil,13677564,362180,12170771
France,5149834,99777,4008331
Russia,4675153,104398,4301448
UK,4378305,127161,4113338
Turkey,4025557,34734,3480146
Italy,3809193,115557,3178976
Spain,3387022,76756,3118437
Germany,3079895,80004,2736100
Poland,2642242,60612,2238638
Argentina,2604157,58542,2278486
Colombia,2585801,66819,2419265
Mexico,2291246,210812,1817866
Iran,2168872,65680,1749041
Ukraine,1903765,38658,1453766
Peru,1667737,55812,1592937
Czechia,1593847,28229,1483559
Indonesia,1589359,43073,1438254
South Africa,1561559,53498,1486873
Netherlands,1378145,16861,1150716
Chile,1094267,24548,1026934
Canada,1087152,23445,983506
Romania,1020301,25800,925395
Iraq,956860,14885,837336
Belgium,935316,23603,786295
Philippines,904285,15594,705164
Sweden,892480,13761,718278
Israel,836504,6312,827184
Portugal,829358,16933,787011
Pakistan,739818,15872,646652
Hungary,736982,24521,440498
Bangladesh,707362,10081,597214
Jordan,676175,7987,617096
Serbia,654870,5881,575771
Switzerland,630194,10492,564850
Austria,586883,9813,547604
Japan,516121,9500,473570
Morocco,503664,8920,489928
Lebanon,502299,6778,413175
UAE,491423,1545,475012
Saudi Arabia,402142,6791,386102
Bulgaria,380576,14871,296998
Slovakia,373950,10877,255300
Malaysia,367977,1363,349039
Panama,359516,6177,349318
Ecuador,350539,17400,298604
Belarus,340023,2393,330483
Greece,304184,9135,261176
Croatia,300900,6442,279151
Azerbaijan,294211,4045,257942
Georgia,292244,3908,279389
Bolivia,285291,12519,234596
Nepal,282054,3066,274604
Kazakhstan,278695,3306,239448
Tunisia,276727,9480,229754
Palestine,274690,2923,239291
Dominican Republic,259260,3402,217286
Kuwait,251675,1423,235053
Moldova,243365,5466,226325
Paraguay,242161,5040,198473
Ireland,242105,4812,222851
Denmark,240330,2449,229372
Ethiopia,234405,3252,174591
Lithuania,230462,3730,208890
Slovenia,229967,4142,212815
Costa Rica,225343,3044,196060
Egypt,212961,12570,161031
Guatemala,207127,7089,187894
Armenia,206142,3817,185125
Honduras,198214,4905,76130
Qatar,193952,357,171985
Bosnia and Herzegovina,187715,7702,144932
Venezuela,178094,1834,160620
Oman,176668,1821,156845
Libya,170558,2873,155712
Nigeria,164000,2061,154270
Bahrain,159964,569,148093
Uruguay,152089,1647,119388
Kenya,148128,2420,99580
North Macedonia,144111,4322,119683
Myanmar,142610,3206,131879
Albania,128959,2331,99441
Algeria,118975,3141,82929
Estonia,116200,1064,99096
S. Korea,112117,1788,102513
Latvia,109731,2030,101088
Norway,105870,707,88952
Sri Lanka,95737,604,92308
Montenegro,95042,1412,89965
Ghana,91477,763,89301
Kyrgyzstan,91144,1540,86491
Zambia,90532,1230,88283
Cuba,89404,487,84114
Uzbekistan,85730,634,83462
Finland,83253,885,46000
Mozambique,68927,794,59972
El Salvador,66956,2060,63345
Luxembourg,64334,784,60203
Cameroon,61731,919,56926
Singapore,60735,30,60417
Afghanistan,57612,2535,52083
Cyprus,53254,277,39061
Namibia,46051,592,44162
Ivory Coast,45388,271,44833
Botswana,43444,663,38923
Jamaica,43054,692,19248
Uganda,41263,338,40898
Senegal,39606,1085,38343
Thailand,37453,97,28383
Zimbabwe,37369,1548,34946
Malawi,33891,1134,31675
Sudan,31790,2208,25539
Madagascar,30207,527,24893
Malta,29833,403,28842
Australia,29457,910,26381
DRC,28714,745,25841
Maldives,25844,67,23141
Angola,23841,557,22144
Rwanda,23672,317,21594
Gabon,21566,132,18219
Guinea,21299,136,18815
Syria,20555,1402,14335
Mayotte,19757,168,2964
Cabo Verde,19525,188,17645
French Polynesia,18680,141,4842
Mongolia,18565,31,10638
Réunion,18425,135,16794
Eswatini,18407,670,17682
Mauritania,18066,452,17428
French Guiana,17883,95,9995
Tajikistan,13308,90,13218
Burkina Faso,13050,154,12689
Haiti,12857,251,11614
Somalia,12837,656,5346
Guadeloupe,12717,176,2242
Andorra,12641,121,11989
Belize,12522,318,12140
Mali,12467,419,7238
Togo,12214,117,9543
Hong Kong,11619,209,11246
Curaçao,11581,78,7666
Guyana,11374,260,9880
Lesotho,10709,315,5028
South Sudan,10416,114,10148
Djibouti,10275,110,8745
Aruba,10159,92,9573
Congo,10084,139,8208
Martinique,9890,64,98
Bahamas,9505,190,8965
Suriname,9417,184,8725
Papua New Guinea,9188,82,846
Trinidad and Tobago,8596,148,7818
Benin,7611,95,6728
Equatorial Guinea,7259,106,6885
Nicaragua,6778,180,4225
Iceland,6279,29,6170
Gambia,5682,170,5165
CAR,5682,75,5112
Yemen,5582,1083,2128
Cambodia,5218,36,2319
Niger,5081,189,4760
San Marino,5010,86,4671
Chad,4662,167,4312
Seychelles,4633,25,4310
Saint Lucia,4355,64,4208
Gibraltar,4290,94,4181
Channel Islands,4053,86,3956
Sierra Leone,4013,79,2832
Comoros,3803,146,3582
Barbados,3744,44,3634
Guinea-Bissau,3694,66,3093
Eritrea,3479,10,3273
Burundi,3333,6,773
Liechtenstein,2780,56,2657
Vietnam,2758,35,2445
New Zealand,2591,26,2464
Monaco,2384,31,2266
Turks and Caicos,2367,17,2285
Sao Tome and Principe,2269,35,2196
Sint Maarten,2199,27,2136
Liberia,2042,85,1899
Bermuda,1935,16,1051
St. Vincent Grenadines,1812,10,1677
Saint Martin,1693,12,1399
Isle of Man,1575,29,1445
Caribbean Netherlands,1526,14,1416
Antigua and Barbuda,1209,31,947
Mauritius,1202,15,865
Timor-Leste,1138,2,564
Taiwan,1068,11,1031
Bhutan,934,1,876
St. Barth,907,1,462
Diamond Princess,712,13,699
Faeroe Islands,662,1,660
Cayman Islands,523,2,498
Tanzania,509,21,183
Wallis and Futuna,437,5,44
Brunei,221,3,206
British Virgin Islands,178,1,159
Dominica,165,NA,159
Grenada,155,1,152
New Caledonia,121,NA,58
Fiji,68,2,64
Falkland Islands,62,NA,55
Laos,53,NA,49
Macao,49,NA,48
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Anguilla,25,NA,22
Saint Pierre Miquelon,24,NA,24
Montserrat,20,1,19
Solomon Islands,19,NA,18
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Samoa,3,NA,2
Vanuatu,3,NA,1
Micronesia,1,NA,1
China,90457,4636,85524
Total:,37097409,841976,28775661
Total:,32376378,457198,28475388
Total:,22876436,606880,20528729
Total:,42274396,965307,36568584
Total:,4422941,117102,3955409
Total:,60572,1166,34725
Total:,721,15,706
Total:,139108853,2989644,118339202
