region,cases,deaths,recovered
USA,72324935,890180,44621363
India,39543328,489896,36804145
Brazil,24127595,623356,21851922
France,16800913,129022,10460876
UK,15953685,153916,12404968
Russia,11173300,326767,10045336
Turkey,11014152,86125,10316498
Italy,10001344,143875,7147612
Spain,9280890,91994,5626013
Germany,8808107,117515,7273100
Argentina,7862536,119168,6863102
Iran,6258181,132251,6082759
Colombia,5740179,132240,5441021
Mexico,4667829,303183,3704448
Poland,4547315,103846,3861908
Indonesia,4289305,144227,4124211
Netherlands,3954299,21219,3031913
Ukraine,3870370,99282,3585338
South Africa,3581359,94117,3411555
Philippines,3442056,53519,3125540
Peru,2946151,204323,N/A
Canada,2928966,32685,2617723
Malaysia,2836159,31902,2759049
Czechia,2763800,37050,2513049
Belgium,2697239,28780,2002098
Thailand,2384639,22048,2280109
Portugal,2254583,19613,1725342
Australia,2239310,3161,1162619
Israel,2212596,8393,1761974
Japan,2169653,18506,1814088
Iraq,2159993,24300,2081178
Vietnam,2155784,36884,1841180
Romania,2029211,59588,1820743
Chile,1984190,39535,1759613
Switzerland,1871340,12675,1224837
Greece,1812384,22748,1569825
Sweden,1784005,15639,1268666
Bangladesh,1699964,28238,1557859
Austria,1625651,14000,1392533
Serbia,1559946,13306,1314184
Hungary,1441385,40944,1209129
Denmark,1381511,3621,952735
Pakistan,1374800,29105,1269078
Kazakhstan,1157681,13142,993940
Jordan,1152526,13088,1090081
Ireland,1149660,6087,699235
Morocco,1101163,15167,1023891
Georgia,1059392,14732,967585
Cuba,1025419,8367,999836
Slovakia,921422,17675,846174
Nepal,918448,11659,824239
Bulgaria,880228,32664,645143
Croatia,878891,13451,808367
Lebanon,866894,9499,682977
Tunisia,853905,25988,720010
UAE,828328,2219,769458
Bolivia,813609,20630,647767
S. Korea,741413,6565,602123
Belarus,728804,5949,721221
Guatemala,669830,16268,619604
Ecuador,664664,34287,N/A
Saudi Arabia,657192,8922,606130
Panama,644683,7598,553742
Costa Rica,643496,7451,570481
Azerbaijan,634488,8619,612594
Norway,622596,1414,88952
Lithuania,612500,7762,539525
Slovenia,612017,5787,487569
Sri Lanka,602763,15313,576324
Uruguay,588995,6308,508898
Dominican Republic,542056,4289,512899
Paraguay,536977,16970,466474
Myanmar,534163,19310,512331
Kuwait,502630,2487,454799
Venezuela,469566,5405,447171
Ethiopia,462514,7265,388018
Palestine,457654,4792,438537
Finland,449346,1815,46000
Mongolia,428350,2094,313256
Moldova,412231,10542,371836
Egypt,410098,22368,343971
Libya,407758,5936,388588
Honduras,388436,10482,127029
Armenia,352399,8028,334394
Latvia,339494,4799,284054
Bahrain,334164,1399,305068
Bosnia and Herzegovina,334141,14085,192218
Qatar,326093,636,289164
Oman,324085,4129,306404
Kenya,320399,5558,291917
Singapore,316774,848,302465
Zambia,301924,3900,292585
Estonia,296466,2008,244939
North Macedonia,256996,8240,228736
Nigeria,252187,3124,226408
Albania,248070,3305,220684
Botswana,243946,2544,235030
Cyprus,241888,713,124370
Algeria,238885,6508,160624
Zimbabwe,228254,5294,213299
Mozambique,222652,2159,205273
Uzbekistan,215063,1542,204217
Montenegro,213896,2524,202116
Kyrgyzstan,195820,2851,183517
Uganda,160572,3483,99095
Afghanistan,159896,7393,146304
Ghana,155665,1370,151068
Namibia,155255,3914,144742
Luxembourg,143067,945,114755
Réunion,133617,462,86669
Laos,130293,527,7660
Rwanda,128205,1433,45522
El Salvador,127012,3857,117753
Cambodia,121066,3015,117232
Jamaica,120682,2599,68463
Maldives,120168,270,104164
Cameroon,114113,1867,106050
Trinidad and Tobago,106806,3320,84292
Angola,96582,1888,87222
Guadeloupe,94765,762,2250
Senegal,84374,1929,78054
DRC,84283,1278,50930
Malawi,83927,2528,67946
Ivory Coast,80176,779,76831
French Guiana,73691,361,11254
Martinique,71193,813,104
Suriname,70074,1239,49211
Eswatini,68118,1370,66496
Malta,66071,534,60417
Fiji,61898,779,57856
Iceland,58409,44,47256
Mauritania,57480,932,49813
Madagascar,57375,1223,52012
Guyana,57227,1134,42319
Cabo Verde,55401,391,53915
Sudan,53959,3393,40329
Syria,50985,2968,36203
French Polynesia,47470,636,N/A
Gabon,45909,300,40704
Belize,45753,616,35674
Barbados,39709,276,31742
Channel Islands,38232,126,35051
Burundi,36868,38,773
Papua New Guinea,36480,597,35811
Togo,36323,267,30974
Curaçao,36092,216,31173
Guinea,35908,416,31773
Mayotte,35691,187,2964
Seychelles,34367,143,28964
Andorra,33025,144,27872
Aruba,32405,193,31629
Tanzania,32393,753,N/A
Bahamas,32137,729,23675
Lesotho,32049,690,20990
Mali,29742,707,25429
Haiti,28471,783,24291
Benin,26309,163,25506
Mauritius,25159,762,24235
Somalia,24322,1335,13182
Congo,23485,371,19298
Burkina Faso,20514,353,19690
Timor-Leste,19869,122,19739
Saint Lucia,19755,324,15260
Taiwan,18376,851,16278
Nicaragua,17604,215,4225
Tajikistan,17180,124,16971
South Sudan,16673,137,12934
Brunei,16148,98,15682
New Caledonia,16000,282,13198
Equatorial Guinea,15690,179,14504
New Zealand,15625,52,14440
Djibouti,15349,189,14912
Faeroe Islands,14865,17,7693
Isle of Man,14126,70,13755
CAR,13611,109,6859
Hong Kong,13286,213,12572
Gibraltar,11937,100,10309
Cayman Islands,11666,15,8093
Gambia,11572,347,10156
San Marino,11466,107,9675
Grenada,11344,205,9025
Yemen,10485,1995,7051
Greenland,9823,4,2761
Bermuda,9766,112,7768
Eritrea,9332,95,8782
Saint Martin,9143,60,1399
Sint Maarten,9076,78,7589
Niger,8592,296,7700
Dominica,8517,49,7733
Liechtenstein,8013,73,7612
Comoros,7812,159,7566
Monaco,7691,44,7088
Sierra Leone,7593,125,N/A
