region,cases,deaths,recovered
USA,32989068,588412,25585578
India,18682642,207215,15305026
Brazil,14523807,398343,13091714
France,5565852,103918,4470275
Russia,4796557,109731,4419540
Turkey,4751026,39398,4212461
UK,4414242,127502,4210343
Italy,3994894,120256,3431867
Spain,3504799,77943,3192970
Germany,3360243,83096,2975200
Argentina,2928890,62947,2582164
Colombia,2824626,72725,2632699
Poland,2785353,67073,2483780
Iran,2479805,71351,1938064
Mexico,2336944,215918,1858844
Ukraine,2059465,43778,1635333
Peru,1783339,60742,1688091
Indonesia,1662868,45334,1517432
Czechia,1628536,29213,1548014
South Africa,1578450,54285,1503611
Netherlands,1488594,17124,1247879
Canada,1202737,24117,1095266
Chile,1184271,26073,1120141
Iraq,1058794,15433,934935
Romania,1053629,27971,985827
Philippines,1028738,17145,942239
Belgium,982959,24140,848832
Sweden,967678,14002,790875
Israel,838372,6361,830441
Portugal,836033,16974,795326
Pakistan,815711,17680,708193
Hungary,776983,27358,503697
Bangladesh,756955,11393,677101
Jordan,709817,8801,680907
Serbia,687944,6337,633164
Switzerland,658143,10623,588162
Austria,616739,10179,582575
Japan,580988,10107,515560
Lebanon,524241,7224,455115
UAE,518262,1584,498943
Morocco,510465,9015,496583
Saudi Arabia,416307,6946,399509
Malaysia,404925,1492,375340
Bulgaria,402491,16278,335431
Slovakia,381744,11647,362339
Ecuador,377662,18470,318598
Panama,363895,6222,353774
Belarus,357233,2532,347554
Greece,340493,10242,300854
Croatia,330176,7040,308258
Azerbaijan,317913,4490,287298
Nepal,317530,3246,280167
Kazakhstan,316965,3638,271289
Georgia,308834,4095,289976
Tunisia,305313,10563,255870
Bolivia,301831,12920,249103
Palestine,295601,3231,271233
Paraguay,274170,6196,225559
Kuwait,271145,1546,254423
Dominican Republic,266214,3471,224746
Ethiopia,255288,3639,196424
Denmark,250554,2483,237757
Moldova,250138,5780,238926
Ireland,247857,4896,230548
Lithuania,245896,3916,221576
Costa Rica,245601,3202,202215
Slovenia,239339,4243,225792
Egypt,225528,13219,169308
Guatemala,224621,7478,200241
Armenia,215528,4087,197171
Honduras,209490,5223,78140
Qatar,204289,445,186318
Bosnia and Herzegovina,197866,8512,158641
Venezuela,194959,2099,177082
Oman,193253,2010,173123
Uruguay,193027,2497,162407
Libya,177072,3023,162672
Bahrain,174659,632,163937
Nigeria,164993,2063,155021
Kenya,158821,2707,108124
North Macedonia,151569,4772,131530
Myanmar,142800,3209,131958
Albania,130859,2386,107887
Estonia,121657,1158,110599
Algeria,121580,3234,84745
S. Korea,121351,1825,110787
Latvia,117795,2125,107069
Norway,112336,754,88952
Sri Lanka,106484,661,95445
Cuba,105661,632,99630
Montenegro,97080,1485,93188
Kyrgyzstan,94944,1598,88923
Ghana,92562,779,90196
Zambia,91533,1250,89852
Uzbekistan,90406,647,86774
Finland,86613,913,46000
Mozambique,69864,814,64541
El Salvador,69198,2120,64876
Luxembourg,66826,792,63175
Cameroon,65998,991,57821
Cyprus,64565,306,39061
Thailand,63570,188,35394
Singapore,61121,30,60718
Afghanistan,59745,2625,53103
Namibia,48177,638,45909
Botswana,46600,702,44740
Ivory Coast,45943,286,45469
Jamaica,45292,770,20842
Uganda,41797,342,41422
Senegal,40295,1107,39021
Zimbabwe,38191,1565,35517
Madagascar,36696,637,31013
Mongolia,34623,102,18719
Malawi,34052,1147,31972
Sudan,33104,2349,26795
Malta,30276,413,29493
DRC,29812,763,26206
Australia,29777,910,28584
Maldives,29052,72,24575
Angola,26168,591,23584
Rwanda,24888,332,23175
Cabo Verde,23181,213,19958
Gabon,22818,138,19390
Syria,22513,1572,16471
Guinea,22152,144,19623
Réunion,20381,148,18659
Mayotte,20055,170,2964
French Guiana,19264,100,9995
French Polynesia,18746,141,4842
Eswatini,18452,671,17743
Mauritania,18346,455,17632
Guadeloupe,14555,198,2242
Somalia,13915,713,5847
Mali,13780,477,8358
Tajikistan,13308,90,13218
Burkina Faso,13304,157,13015
Andorra,13198,125,12650
Haiti,13017,254,12143
Guyana,12963,293,11070
Togo,12898,122,10949
Cambodia,12641,91,4986
Belize,12639,323,12198
Curaçao,12163,108,11446
Hong Kong,11771,209,11404
Martinique,11253,75,98
Papua New Guinea,10997,107,8943
Djibouti,10986,142,10570
Lesotho,10730,316,6267
Congo,10678,144,8208
Aruba,10585,98,10298
South Sudan,10553,114,10312
Bahamas,10349,198,9421
Suriname,10218,201,9249
Trinidad and Tobago,10170,163,8351
Benin,7821,99,7580
Equatorial Guinea,7694,112,7279
Nicaragua,6898,182,4225
Iceland,6466,29,6246
CAR,6359,87,5112
Yemen,6263,1216,2700
Gambia,5885,174,5329
Seychelles,5456,26,4675
Niger,5224,191,4847
San Marino,5060,90,4909
Chad,4789,170,4408
Saint Lucia,4508,74,4350
Gibraltar,4283,94,4185
Channel Islands,4055,86,3956
Sierra Leone,4049,79,3058
Burundi,3941,6,773
Barbados,3838,44,3759
Comoros,3833,146,3664
Guinea-Bissau,3731,67,3267
Eritrea,3659,10,3492
Liechtenstein,2921,57,2781
Vietnam,2910,35,2516
New Zealand,2613,26,2564
Monaco,2447,32,2342
Turks and Caicos,2386,17,2342
Bermuda,2374,24,1768
Sao Tome and Principe,2301,35,2239
Sint Maarten,2226,27,2184
Timor-Leste,2124,3,1020
Liberia,2099,85,1949
St. Vincent Grenadines,1855,11,1712
Saint Martin,1745,12,1399
Isle of Man,1587,29,1545
Caribbean Netherlands,1556,15,1465
Antigua and Barbuda,1232,32,1014
Mauritius,1208,17,1068
Taiwan,1121,12,1051
Bhutan,1066,1,961
St. Barth,974,1,462
Diamond Princess,712,13,699
Laos,672,NA,50
Faeroe Islands,663,1,662
Cayman Islands,542,2,521
Tanzania,509,21,183
Wallis and Futuna,444,7,44
Brunei,224,3,215
British Virgin Islands,194,1,189
Dominica,174,NA,172
Grenada,160,1,158
New Caledonia,124,NA,58
Fiji,116,2,65
Anguilla,91,NA,29
Falkland Islands,63,NA,62
Macao,49,NA,49
Saint Kitts and Nevis,44,NA,44
Greenland,31,NA,31
Vatican City,27,NA,15
Saint Pierre Miquelon,25,NA,25
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,2
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,90642,4636,85682
Total:,38184325,859426,29876217
Total:,38879133,514015,33251981
Total:,24629090,663606,22277934
Total:,44378148,1010128,39128519
Total:,4573989,121491,4098019
Total:,62849,1194,45130
Total:,721,15,706
Total:,150708255,3169875,128678506
