region,cases,deaths,recovered
USA,47313412,775095,37311666
India,34354966,460787,33740926
Brazil,21874324,609417,21062218
UK,9272066,141743,7560948
Russia,8795095,246814,7561978
Turkey,8206375,71927,7680152
France,7208937,117900,6971152
Iran,5987814,127299,5601764
Argentina,5296188,116091,5162713
Spain,5025639,87504,4877922
Colombia,5012981,127488,4856686
Italy,4802225,132365,4576167
Germany,4759868,97019,4365500
Indonesia,4248165,143545,4093795
Mexico,3825404,289674,3187604
Poland,3104220,77757,2744315
Ukraine,3075433,72084,2512756
South Africa,2923751,89319,2817764
Philippines,2803213,44430,2725257
Malaysia,2501966,29256,2407205
Peru,2206556,200409,N/A
Netherlands,2189661,18553,1997618
Iraq,2062863,23344,2014862
Thailand,1967999,19664,1849968
Czechia,1816161,31022,1688492
Canada,1729118,29139,1675784
Japan,1724037,18309,1702261
Romania,1706882,50755,1496473
Chile,1706622,37841,1621545
Bangladesh,1570835,27891,1534635
Belgium,1414463,26131,1230086
Israel,1333743,8114,1319054
Pakistan,1276711,28538,1225363
Serbia,1179137,10336,1052689
Sweden,1177094,15024,1143389
Portugal,1096534,18198,1045297
Vietnam,968684,22531,840402
Cuba,955498,8261,944413
Kazakhstan,948599,12250,900763
Morocco,947307,14706,928445
Hungary,892164,31184,804720
Switzerland,887446,11290,835095
Austria,883887,11502,799839
Jordan,873707,11114,838644
Nepal,814558,11448,795397
Greece,780621,16243,704206
Georgia,752855,10435,688781
UAE,740432,2140,734888
Tunisia,713254,25272,686760
Lebanon,645805,8540,619701
Bulgaria,631506,25005,493850
Belarus,613927,4745,590252
Guatemala,605415,15389,586157
Costa Rica,562316,7134,513693
Saudi Arabia,548930,8804,537858
Azerbaijan,544650,7241,505767
Sri Lanka,544630,13841,514912
Ecuador,519386,32989,443880
Slovakia,518635,13229,443233
Bolivia,517229,18960,478391
Myanmar,505998,18804,476895
Croatia,501327,9500,459827
Panama,473303,7325,464327
Ireland,465958,5492,392339
Paraguay,461313,16259,444694
Lithuania,427118,6111,380758
Palestine,425135,4448,416608
Kuwait,412821,2462,410058
Venezuela,412472,4955,397472
Denmark,402561,2738,373929
Uruguay,395099,6085,386673
Dominican Republic,387269,4150,378687
S. Korea,379935,2967,336548
Honduras,376281,10309,116109
Ethiopia,367062,6531,342831
Mongolia,366962,1809,313256
Libya,360914,5207,306720
Slovenia,355979,4830,315091
Moldova,345517,8056,321388
Egypt,336582,19011,282514
Armenia,320433,6670,280950
Oman,304365,4112,299754
Bahrain,277041,1393,275297
Bosnia and Herzegovina,257401,11717,192218
Kenya,253833,5312,247300
Qatar,240098,611,238091
Latvia,231824,3499,199547
Norway,215857,922,88952
Singapore,215780,480,189123
Nigeria,212627,2905,204249
Zambia,209902,3664,206068
Algeria,207079,5941,142122
North Macedonia,205623,7217,190570
Estonia,205096,1610,175854
Botswana,192935,2407,188000
Albania,188557,2950,177713
Uzbekistan,187924,1338,183969
Kyrgyzstan,181830,2686,176185
Australia,180361,1815,157144
Finland,162476,1184,46000
Afghanistan,156397,7284,128902
Mozambique,151367,1934,149298
Montenegro,148027,2145,140463
Zimbabwe,133168,4685,128026
Ghana,130391,1188,127702
Namibia,129009,3563,125206
Uganda,126570,3227,96878
Cyprus,124092,577,90755
Cambodia,119092,2829,115447
El Salvador,116258,3675,98091
Cameroon,104348,1731,80433
Rwanda,99931,1332,45515
Jamaica,89587,2274,58901
Maldives,88635,245,86302
Luxembourg,82842,849,79684
Senegal,73935,1880,72043
Angola,64654,1719,59153
Malawi,61815,2302,57782
Ivory Coast,61404,699,60219
Trinidad and Tobago,58975,1764,51836
DRC,57605,1098,50930
Réunion,55125,376,54058
Guadeloupe,54737,744,2250
Fiji,52247,674,50045
Suriname,49550,1114,29502
Laos,47056,82,6558
Eswatini,46457,1244,45167
French Guiana,45028,315,11254
Syria,44191,2590,26652
Madagascar,43632,964,41322
Martinique,43496,692,104
Sudan,40238,3099,32905
French Polynesia,40178,636,33500
Cabo Verde,38253,349,37795
Malta,37904,462,36680
Mauritania,37659,801,36169
Gabon,36174,254,29241
Guyana,36079,941,32592
Papua New Guinea,31287,406,28354
Guinea,30681,385,29571
Belize,27894,509,25063
Tanzania,26196,725,N/A
Togo,26114,243,25784
Benin,24804,161,24346
Haiti,24073,685,20431
Somalia,22693,1294,10767
Bahamas,22485,657,21312
Seychelles,22220,119,21952
Lesotho,21685,659,12804
Mayotte,20651,185,2964
Burundi,20136,38,773
Barbados,19831,172,12261
Timor-Leste,19799,122,19674
Mauritius,18314,199,1854
Congo,17944,297,12421
Curaçao,17146,175,16870
Tajikistan,17086,124,16960
Nicaragua,16699,207,4225
Taiwan,16442,847,15490
Mali,16342,574,14722
Aruba,15997,172,15668
Andorra,15618,130,15289
Burkina Faso,15103,221,14661
Iceland,14255,34,13125
Brunei,13742,93,12445
Channel Islands,13684,100,12733
Djibouti,13491,186,13269
Equatorial Guinea,13407,168,12918
Saint Lucia,12688,260,12118
South Sudan,12453,133,12008
Hong Kong,12369,213,12036
CAR,11579,100,6859
New Caledonia,11306,268,55
Gambia,9973,341,9618
Isle of Man,9942,60,9483
Yemen,9870,1909,6532
New Zealand,7456,31,4861
Eritrea,6943,46,6770
Niger,6490,220,6122
Sierra Leone,6396,121,4393
Gibraltar,6153,98,5822
Guinea-Bissau,6150,143,5717
Grenada,5861,198,5576
Liberia,5815,287,5458
Bermuda,5677,106,5512
San Marino,5569,92,5391
Chad,5105,175,4874
St. Vincent Grenadines,5092,69,3927
Dominica,4961,32,4566
Sint Maarten,4510,75,4412
Comoros,4315,147,4100
Antigua and Barbuda,4091,105,3852
Saint Martin,3872,56,1399
Sao Tome and Principe,3721,56,3633
Liechtenstein,3657,61,3489
Monaco,3436,36,3368
Turks and Caicos,3011,23,2932
British Virgin Islands,2725,37,2649
Saint Kitts and Nevis,2708,25,2575
Cayman Islands,2676,2,1074
Bhutan,2623,3,2614
Faeroe Islands,2586,5,1848
Caribbean Netherlands,2494,20,2378
St. Barth,1589,6,462
Anguilla,1039,1,958
Greenland,859,NA,790
Diamond Princess,712,13,699
Wallis and Futuna,445,7,438
Macao,77,NA,75
Falkland Islands,68,NA,67
Montserrat,41,1,38
Saint Pierre Miquelon,32,NA,32
Vatican City,27,NA,27
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Palau,8,NA,8
Vanuatu,6,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
Tonga,1,NA,NA
China,97734,4636,91929
Total:,56799120,1159218,45560702
Total:,80009064,1180782,77101460
Total:,38532895,1172864,36648352
Total:,66140595,1326301,59137565
Total:,8605714,219944,7951166
Total:,323323,3838,274436
Total:,721,15,706
Total:,250411432,5062962,226674387
