region,cases,deaths,recovered
USA,101104275,1108815,98411253
India,44675288,530647,44139299
France,38259833,159455,37090915
Germany,36690235,158684,36015800
Brazil,35529611,690635,34262104
S. Korea,27548821,30908,26527918
Japan,25687798,51062,20794181
Italy,24488080,181733,23799178
UK,24024746,197253,23765150
Russia,21643194,392454,21043426
Turkey,17005537,101400,N/A
Spain,13614807,116108,13403322
Vietnam,11519539,43178,10609370
Australia,10767933,16304,10546102
Argentina,9739856,130034,9591684
Netherlands,8547416,22926,8501220
Taiwan,8427473,14585,8115671
Iran,7560048,144651,7335415
Mexico,7148886,330602,6409136
Indonesia,6692509,160139,6486808
Poland,6356729,118365,5335940
Colombia,6318021,141911,6142640
Austria,5600568,21257,5529406
Portugal,5546290,25517,5504035
Greece,5404690,34309,5357757
Ukraine,5341284,110586,5219915
Malaysia,5005239,36738,4946495
Chile,4949655,62659,4877836
DPRK,4772813,74,4772739
Israel,4733461,11905,4708253
Thailand,4711528,33285,4649509
Belgium,4644478,33086,4586635
Czechia,4565229,41937,4512822
Canada,4423053,48044,4316781
Switzerland,4335513,14343,4238840
Peru,4330521,217566,3999526
Philippines,4045358,64820,3962544
South Africa,4043543,102464,3912506
Romania,3298738,67289,3227158
Denmark,3152698,7573,3137541
Sweden,2640369,21202,2597385
Iraq,2464375,25366,2437963
Serbia,2427599,17420,2399850
Hong Kong,2203790,10891,1916971
Singapore,2176338,1707,2100803
Hungary,2171056,48337,2109635
Bangladesh,2036730,29436,1986320
New Zealand,1979614,3337,1942897
Slovakia,1856853,20750,1834602
Georgia,1806918,16882,1776548
Jordan,1746997,14122,1731007
Ireland,1680548,8159,1667923
Pakistan,1575407,30634,1538689
Norway,1470201,4325,1463297
Finland,1417909,7572,1373776
Kazakhstan,1398061,13693,1383020
Bulgaria,1288400,38054,1245848
Lithuania,1279559,9442,1263367
Slovenia,1271249,6946,1244963
Morocco,1269851,16287,1252494
Croatia,1256073,17379,1236233
Lebanon,1220831,10740,1087587
Guatemala,1164240,19959,1134762
Costa Rica,1148914,9046,860711
Tunisia,1147145,29269,N/A
Bolivia,1114914,22252,1078832
Cuba,1111484,8530,1102842
UAE,1045163,2348,1025627
Ecuador,1011132,35940,973448
Panama,1009252,8533,991093
Nepal,1000924,12019,988845
Uruguay,995402,7541,986371
Belarus,994037,7118,985592
Mongolia,993779,2179,988815
Latvia,967273,6107,950319
Saudi Arabia,826064,9480,813498
Azerbaijan,824641,9984,814353
Paraguay,778895,19646,N/A
Bahrain,696851,1536,694364
Sri Lanka,671722,16806,654895
Kuwait,662747,2570,660095
Dominican Republic,650990,4384,644785
Myanmar,633369,19488,607901
Palestine,620816,5404,614962
Cyprus,618248,1237,605050
Estonia,609769,2799,524990
Moldova,595402,11920,504142
Venezuela,548061,5829,541146
Egypt,515645,24613,442182
Libya,507100,6437,500610
Ethiopia,494926,7572,472549
Qatar,482499,685,479251
Réunion,477305,903,418572
Honduras,458921,11051,N/A
Armenia,445828,8712,434979
Bosnia and Herzegovina,400636,16212,378476
Oman,399119,4260,384669
North Macedonia,345067,9591,335261
Kenya,342026,5684,335838
Zambia,333746,4019,329690
Albania,333472,3593,328281
Botswana,326800,2793,323747
Luxembourg,297757,1133,288991
Montenegro,283942,2790,280866
Algeria,271128,6881,182589
Nigeria,266283,3155,259640
Zimbabwe,259356,5622,253061
Uzbekistan,247581,1637,241486
Brunei,241044,225,222140
Mozambique,230624,2226,228310
Martinique,224468,1071,N/A
Laos,217026,758,N/A
Iceland,207504,229,N/A
Kyrgyzstan,206543,2991,196406
Afghanistan,206465,7839,184179
El Salvador,201785,4230,179410
Guadeloupe,197918,995,N/A
Maldives,185632,311,163687
Trinidad and Tobago,185528,4268,181075
Ghana,171023,1461,169553
Namibia,169946,4080,165826
Uganda,169810,3630,100431
Jamaica,152517,3399,99392
Cambodia,138202,3056,135050
Rwanda,132811,1467,131112
Cameroon,123993,1965,118616
Malta,115933,809,114545
Angola,104808,1925,102538
Barbados,104416,567,102435
French Guiana,96389,411,11254
Channel Islands,96208,208,95434
DRC,94452,1456,83728
Senegal,88887,1968,86887
Malawi,88220,2685,85065
Ivory Coast,87891,830,87053
Suriname,81581,1393,N/A
French Polynesia,77416,649,N/A
New Caledonia,77127,314,75257
Eswatini,73908,1422,72392
Guyana,71679,1285,70233
Belize,69117,688,68379
Fiji,68451,878,66524
Madagascar,67488,1413,65602
Sudan,63655,4991,58083
Mauritania,63421,997,62421
Cabo Verde,63107,412,62581
Bhutan,62512,21,61564
Syria,57410,3163,54241
Burundi,51018,38,50638
Seychelles,50068,171,49606
Gabon,48973,306,48582
Andorra,47446,158,46952
Papua New Guinea,46338,668,43982
Curaçao,45986,295,44720
Aruba,43693,236,42438
Mayotte,41679,187,N/A
Mauritius,41175,1035,39396
Tanzania,40806,845,N/A
Togo,39334,290,39037
Guinea,38153,464,37218
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Faeroe Islands,34658,28,N/A
Lesotho,34490,706,25980
Haiti,33862,860,32897
Mali,32760,742,31943
Cayman Islands,31359,36,8553
Saint Lucia,29550,404,29095
Benin,27980,163,27746
Somalia,27286,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
Timor-Leste,23360,138,23102
San Marino,22406,119,22031
Micronesia,22203,55,N/A
Burkina Faso,21631,387,21143
Liechtenstein,21049,88,20843
Gibraltar,20207,110,16579
Grenada,19613,237,19358
Bermuda,18519,152,18343
Nicaragua,18491,225,4225
South Sudan,18352,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17184,183,16880
Tonga,16182,12,15638
Samoa,15967,29,1605
Dominica,15760,74,15673
Djibouti,15690,189,15427
Monaco,15674,63,15441
Marshall Islands,15541,17,15390
CAR,15311,113,14615
Gambia,12586,372,12189
Saint Martin,12058,63,1399
Greenland,11971,21,2761
Vanuatu,11952,14,11937
Yemen,11945,2159,9124
Caribbean Netherlands,11426,36,10476
Sint Maarten,10964,89,10873
Eritrea,10189,103,10086
Niger,9931,312,8890
Antigua and Barbuda,9106,146,8954
Comoros,8977,161,8799
Guinea-Bissau,8848,176,8642
Liberia,8035,294,7720
Sierra Leone,7760,126,N/A
Chad,7647,194,4874
British Virgin Islands,7305,64,N/A
St. Vincent Grenadines,7112,115,6641
Saint Kitts and Nevis,6552,46,6482
Turks and Caicos,6446,36,6392
Cook Islands,6389,1,6384
Sao Tome and Principe,6279,77,6201
Palau,5896,7,5699
St. Barth,5348,6,N/A
Nauru,4621,1,4609
Anguilla,3904,12,3879
Kiribati,3430,13,2703
Saint Pierre Miquelon,3282,1,2449
Tuvalu,2805,NA,NA
Falkland Islands,1930,NA,1930
Saint Helena,1806,NA,2
Montserrat,1403,8,1376
Macao,851,6,791
Wallis and Futuna,761,7,438
Diamond Princess,712,13,699
Niue,187,NA,132
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
China,354017,5235,305516
Total:,119746965,1568177,114957994
Total:,200907003,1501235,191182226
Total:,239720821,1965652,233724883
Total:,65567647,1337102,63285000
Total:,13147388,22459,12789328
Total:,12718231,258147,12022647
Total:,721,15,706
Total:,651808776,6652787,627962784
