region,cases,deaths,recovered
USA,25579523,427713,15332896
India,10661138,153462,10321966
Brazil,8816254,216475,7628438
Russia,3719400,69462,3131760
UK,3647463,97939,1616307
France,3035181,72877,216725
Spain,2603472,55441,N/A
Italy,2466813,85461,1882074
Turkey,2424328,24933,2301861
Germany,2139766,52579,1807500
Colombia,2002969,50982,1822309
Argentina,1862192,46737,1646668
Mexico,1752347,149084,1306138
Poland,1475445,35363,1230446
South Africa,1404839,40574,1217492
Iran,1372977,57383,1164794
Ukraine,1191812,21861,947514
Peru,1093938,39608,1007748
Indonesia,989262,27835,798810
Netherlands,944042,13510,N/A
Czechia,937617,15369,814903
Canada,744948,19024,661743
Romania,711010,17776,653125
Chile,699110,17933,654101
Belgium,691854,20726,47963
Portugal,624469,10194,451324
Iraq,613763,12993,581542
Israel,595097,4361,515683
Sweden,547166,11005,N/A
Pakistan,532412,11295,486489
Bangladesh,531799,8023,476413
Philippines,513619,10242,475612
Switzerland,509279,9064,317600
Morocco,465769,8128,441693
Austria,404714,7418,381654
Serbia,383603,3886,31536
Saudi Arabia,366371,6352,357939
Hungary,359574,11968,241472
Japan,356074,4935,285522
Jordan,319519,4217,306246
Panama,309851,5034,256597
UAE,277955,792,251484
Lebanon,276587,2270,164348
Nepal,269450,2001,264137
Georgia,253518,3055,242085
Ecuador,238232,14596,199332
Belarus,237611,1649,223553
Slovakia,236476,4068,189959
Azerbaijan,228975,3082,220292
Croatia,228920,4827,221097
Bulgaria,214696,8811,178888
Dominican Republic,202507,2513,147147
Bolivia,199989,9927,149895
Tunisia,195314,6154,141862
Denmark,194671,1983,180125
Costa Rica,189308,2518,146448
Ireland,186184,2947,23364
Malaysia,183801,678,141446
Kazakhstan,176974,2403,159486
Lithuania,176624,2649,119085
Armenia,166036,3039,154708
Kuwait,161285,952,154253
Egypt,161143,8902,126176
Slovenia,157830,3360,135993
Moldova,156202,3361,146948
Palestine,155414,1791,144910
Guatemala,153890,5456,137711
Greece,151646,5622,139557
Qatar,149019,248,144858
Honduras,140238,3441,60448
Myanmar,137574,3062,121558
Ethiopia,133298,2063,118730
Oman,133044,1521,126262
Paraguay,127081,2607,102344
Venezuela,123245,1142,115426
Nigeria,120602,1502,95901
Bosnia and Herzegovina,119420,4555,90691
Libya,113688,1763,92250
Algeria,105369,2861,71755
Kenya,99983,1744,82969
Bahrain,99456,367,96112
North Macedonia,90654,2785,78154
Kyrgyzstan,83900,1400,79927
Uzbekistan,78375,621,76815
S. Korea,75084,1349,62530
Albania,71441,1310,43384
Latvia,61008,1111,48134
Norway,60957,544,49835
Ghana,60115,361,56955
Singapore,59308,29,59041
Sri Lanka,57936,280,49684
Montenegro,57929,766,49150
Afghanistan,54672,2385,47298
El Salvador,53218,1561,46845
Luxembourg,49581,564,46656
Zambia,45337,639,35960
Finland,42580,644,31000
Estonia,40716,376,30010
Uganda,39044,317,13861
Uruguay,36967,367,28547
Namibia,32425,319,30020
Mozambique,31628,297,20002
Zimbabwe,31007,974,21377
Cyprus,29887,183,2057
Cameroon,29617,462,28045
Australia,28766,909,25985
Ivory Coast,26612,145,24595
Sudan,26279,1603,15688
Senegal,24727,575,20476
DRC,21869,661,14905
Cuba,20627,191,15881
Botswana,19654,105,15911
Angola,19367,457,17249
Malawi,18439,470,6520
Madagascar,18301,273,17609
French Polynesia,17852,128,4842
Malta,16658,251,13801
Mauritania,16357,416,15127
French Guiana,15664,76,9995
Maldives,14885,50,13813
Jamaica,14772,336,11850
Eswatini,14330,458,9102
Guinea,14319,81,13694
Syria,13557,879,6989
Thailand,13500,73,10567
Cabo Verde,13414,124,12646
Tajikistan,13308,90,13218
Rwanda,12647,172,8319
Belize,11722,290,11050
Haiti,11099,243,8982
Gabon,10278,67,9902
Hong Kong,10086,169,9033
Burkina Faso,9967,109,7988
Réunion,9701,45,9261
Andorra,9499,96,8588
Guadeloupe,8980,154,2242
Bahamas,8101,175,6720
Suriname,8000,148,7139
Mali,7965,323,5705
Congo,7794,117,5846
Lesotho,7656,123,2168
Trinidad and Tobago,7462,134,7002
Mayotte,7250,58,2964
Guyana,7222,170,6361
Aruba,6708,56,6172
Martinique,6327,44,98
Nicaragua,6204,168,4225
Iceland,5981,29,5868
Djibouti,5918,61,5837
Equatorial Guinea,5401,86,5197
CAR,4974,63,4885
Somalia,4754,130,3666
Togo,4636,74,3976
Curaçao,4543,20,4419
Niger,4321,151,3436
Gambia,3958,128,3703
Gibraltar,3935,62,3194
South Sudan,3788,64,3542
Benin,3643,48,3317
Channel Islands,3430,79,3186
Chad,3137,115,2240
Sierra Leone,3120,77,2187
San Marino,2874,65,2615
Guinea-Bissau,2532,45,2421
Liechtenstein,2437,52,2322
New Zealand,2283,25,2179
Comoros,2260,70,1315
Yemen,2118,615,1423
Eritrea,1940,6,1304
Liberia,1914,84,1714
Sint Maarten,1724,27,1564
Mongolia,1627,2,1149
Vietnam,1548,35,1411
Burundi,1438,2,773
Monaco,1345,9,1100
Barbados,1341,9,622
Turks and Caicos,1287,7,998
Sao Tome and Principe,1188,17,997
Saint Martin,1146,12,1006
Seychelles,1033,3,681
Taiwan,889,7,787
Bhutan,855,1,725
Papua New Guinea,835,9,790
Saint Lucia,810,11,424
St. Vincent Grenadines,720,2,134
Diamond Princess,712,13,699
Bermuda,686,12,625
Faeroe Islands,652,1,644
Mauritius,556,10,518
Tanzania,509,21,183
Cambodia,458,NA,405
Isle of Man,432,25,364
Cayman Islands,383,2,346
