region,cases,deaths,recovered
USA,27041249,458691,16754190
India,10790909,154734,10479223
Brazil,9296945,226666,8160929
Russia,3901204,74684,3365367
UK,3871825,109335,1787706
France,3224798,77238,226896
Spain,2881793,59805,N/A
Italy,2583790,89820,2059248
Turkey,2492977,26237,2379070
Germany,2243031,59595,1973200
Colombia,2114597,54576,1971342
Argentina,1943548,48426,1738768
Mexico,1874092,159533,1436482
Poland,1527016,37897,1283698
South Africa,1458958,44946,1318504
Iran,1438286,58189,1229391
Ukraine,1227164,23089,1045473
Peru,1149764,41354,1062850
Indonesia,1111671,30770,905665
Czechia,1003657,16683,893931
Netherlands,989237,14169,N/A
Canada,788643,20317,719542
Portugal,740944,13257,563174
Chile,736645,18576,694960
Romania,735484,18600,681271
Belgium,713271,21173,49112
Israel,664651,4890,586061
Iraq,623072,13079,595869
Sweden,580916,11939,N/A
Pakistan,549032,11802,504046
Bangladesh,536545,8162,481306
Philippines,530118,10942,487721
Switzerland,528524,9530,317600
Morocco,473047,8323,451780
Austria,418283,7902,396709
Serbia,400837,4071,31536
Japan,393836,5912,344137
Hungary,370336,12739,272284
Saudi Arabia,368945,6386,360400
Jordan,330474,4344,317218
Panama,322201,5339,280827
UAE,313626,878,289276
Lebanon,305842,3226,186052
Nepal,271431,2031,267065
Georgia,259897,3221,251077
Slovakia,254826,4889,226471
Belarus,251705,1746,239191
Ecuador,251279,14915,209814
Croatia,233637,5088,225623
Azerbaijan,230617,3145,224168
Malaysia,226912,809,177794
Bulgaria,220547,9178,190484
Bolivia,220426,10513,161764
Dominican Republic,217277,2719,160364
Tunisia,211412,6893,165067
Denmark,199782,2170,189770
Ireland,198424,3418,23364
Costa Rica,195009,2641,154227
Kazakhstan,190359,2476,171099
Lithuania,184208,2867,132326
Slovenia,170101,3564,149385
Armenia,167421,3096,158693
Kuwait,167410,961,159543
Egypt,167013,9407,130514
Moldova,161642,3480,151232
Guatemala,160966,5736,146715
Palestine,160426,1857,150663
Greece,159866,5878,145190
Qatar,152491,249,146302
Honduras,148951,3614,60979
Myanmar,140927,3160,126384
Ethiopia,138861,2116,123806
Oman,134856,1532,127169
Paraguay,134482,2750,110041
Nigeria,133552,1613,107551
Venezuela,127752,1202,119677
Bosnia and Herzegovina,122828,4745,96096
Libya,121243,1914,101348
Algeria,107841,2898,73732
Bahrain,104239,376,99285
Kenya,101159,1769,84060
North Macedonia,93510,2893,82786
Kyrgyzstan,84762,1415,81232
Albania,80941,1404,48958
S. Korea,79311,1441,69299
Uzbekistan,78859,621,77333
Latvia,68658,1250,55708
Ghana,67782,424,61843
Sri Lanka,65698,330,59883
Norway,63745,574,57004
Montenegro,63118,825,54897
Singapore,59602,29,59320
Zambia,57489,804,50479
El Salvador,55623,1646,49598
Afghanistan,55231,2407,47982
Luxembourg,51128,587,48092
Finland,46049,685,31000
Estonia,45663,433,35677
Uruguay,42667,453,36178
Mozambique,40260,403,25010
Uganda,39685,327,14310
Namibia,34270,355,32739
Zimbabwe,33814,1254,26794
Cyprus,31124,202,2057
Cameroon,30313,474,28045
Cuba,29529,220,23694
Australia,28829,909,26071
Ivory Coast,28607,158,26724
Sudan,27402,1829,21614
Senegal,27365,648,22599
Malawi,24903,726,9518
DRC,23043,675,15050
Botswana,22738,148,18468
Thailand,21249,79,14001
Angola,19900,468,18232
Madagascar,19065,281,18215
Malta,18306,273,15423
French Polynesia,18121,133,4842
Mauritania,16689,423,15799
French Guiana,16185,77,9995
Maldives,16155,53,14263
Jamaica,16073,355,12137
Eswatini,15878,583,10839
Rwanda,15688,205,10745
Guinea,14555,83,14228
Cabo Verde,14152,134,13335
Syria,14142,929,7725
Tajikistan,13308,90,13218
Belize,11957,303,11378
Haiti,11672,245,9114
Gabon,10952,68,10419
Burkina Faso,10904,126,9585
Hong Kong,10531,184,9632
Réunion,10330,47,9528
Andorra,10017,102,9252
Mayotte,9292,62,2964
Guadeloupe,9226,155,2242
Lesotho,8900,172,2552
Suriname,8497,156,7802
Bahamas,8223,176,6784
Mali,8111,333,5970
Congo,7887,117,5846
Guyana,7678,177,6681
Trinidad and Tobago,7578,134,7190
Aruba,7028,59,6648
Martinique,6484,45,98
Nicaragua,6299,170,4225
Iceland,6013,29,5946
Djibouti,5936,63,5848
Equatorial Guinea,5534,86,5300
Togo,5166,79,4352
CAR,4989,63,4885
Somalia,4784,130,3666
Curaçao,4591,21,4508
Niger,4548,162,3845
Gibraltar,4156,79,3830
Gambia,4139,131,3803
Benin,4119,54,3552
South Sudan,3929,64,3613
Channel Islands,3776,83,3302
Sierra Leone,3660,79,2340
Chad,3404,121,2507
San Marino,3094,68,2773
Comoros,2848,100,1932
Guinea-Bissau,2634,45,2427
Liechtenstein,2509,52,2392
Eritrea,2309,7,1683
New Zealand,2308,25,2222
Yemen,2122,615,1427
Liberia,1945,84,1766
Vietnam,1911,35,1461
Sint Maarten,1885,27,1710
Mongolia,1859,2,1392
Burundi,1641,2,773
Barbados,1586,14,1206
Monaco,1543,17,1295
Turks and Caicos,1504,9,1214
Saint Lucia,1470,16,705
Sao Tome and Principe,1283,17,1052
Seychelles,1243,5,1071
Saint Martin,1234,12,1050
St. Vincent Grenadines,1059,2,275
Taiwan,917,8,834
Papua New Guinea,867,9,828
Bhutan,859,1,841
Diamond Princess,712,13,699
Bermuda,692,12,668
Faeroe Islands,654,1,650
Mauritius,583,10,540
Tanzania,509,21,183
Cambodia,466,NA,447
Isle of Man,434,25,398
Cayman Islands,400,2,368
Caribbean Netherlands,360,3,244
St. Barth,360,1,247
Antigua and Barbuda,249,7,179
Brunei,180,3,170
Grenada,148,1,142
Dominica,121,NA,110
British Virgin Islands,114,1,95
Timor-Leste,77,NA,57
Fiji,56,2,53
Macao,47,NA,46
New Caledonia,47,NA,47
Laos,45,NA,41
Falkland Islands,41,NA,34
Saint Kitts and Nevis,39,NA,35
Greenland,30,NA,30
Vatican City,27,NA,15
Saint Pierre Miquelon,24,NA,16
Anguilla,17,NA,15
Solomon Islands,17,NA,10
Montserrat,13,1,12
Western Sahara,10,1,8
MS Zaandam,9,2,7
Wallis and Futuna,5,NA,4
Marshall Islands,4,NA,4
Samoa,2,NA,2
Micronesia,1,NA,1
Vanuatu,1,NA,1
China,89619,4636,83467
Total:,30933976,662227,19859263
Total:,23285044,375544,21750805
Total:,16050506,419841,14290835
Total:,30663017,717929,17395273
Total:,3618273,92530,3112958
Total:,50258,1078,34085
Total:,721,15,706
Total:,104601795,2269164,76443925
