region,cases,deaths,recovered
USA,16295714,302762,9507476
India,9829136,142680,9325648
Brazil,6836313,180453,5954745
Russia,2625848,46453,2085958
France,2351372,57567,175891
UK,1809455,63506,N/A
Italy,1805873,63387,1052163
Turkey,1780673,15977,1154333
Spain,1741439,47624,N/A
Argentina,1489328,40606,1324792
Colombia,1408909,38669,1304299
Germany,1299815,21832,957500
Mexico,1229379,113019,904042
Poland,1126700,22676,840541
Iran,1100818,51949,800853
Peru,980943,36544,916249
Ukraine,885039,14998,494001
South Africa,845083,22952,758373
Indonesia,611631,18653,501376
Belgium,603159,17792,40789
Netherlands,594523,9966,N/A
Czechia,575422,9450,503017
Iraq,572600,12549,503897
Chile,567974,15782,541345
Romania,551900,13264,451477
Bangladesh,489178,7020,417503
Canada,448841,13251,362293
Philippines,448331,8730,409433
Pakistan,435056,8724,381208
Morocco,394564,6542,349821
Switzerland,373831,5960,291500
Saudi Arabia,359749,6036,350347
Israel,353269,2969,333900
Portugal,340287,5373,263648
Sweden,320098,7514,N/A
Austria,319822,4415,277883
Hungary,276247,6784,79769
Serbia,255758,2227,31536
Jordan,255459,3286,209746
Nepal,247593,1689,234231
Ecuador,200765,13858,174188
Panama,187779,3309,159070
Georgia,187006,1744,154241
UAE,183755,609,163048
Bulgaria,177665,5562,79522
Croatia,172523,2562,144691
Japan,171542,2502,145014
Azerbaijan,167155,1840,103550
Belarus,158334,1254,135922
Dominican Republic,152452,2359,118877
Costa Rica,150947,1895,112622
Armenia,147312,2462,124521
Bolivia,146697,9013,125886
Kuwait,145789,910,141569
Lebanon,143705,1182,97647
Qatar,140827,240,138347
Kazakhstan,140784,2088,124729
Guatemala,128541,4376,117013
Slovakia,127087,1122,93533
Oman,125669,1463,117327
Moldova,124264,2521,106471
Greece,122648,3472,9989
Egypt,120611,6877,104499
Ethiopia,115782,1791,91209
Honduras,113708,2971,51244
Tunisia,109104,3801,83162
Palestine,108099,961,83123
Venezuela,106715,944,101823
Myanmar,105863,2220,84338
Denmark,103564,927,76927
Bosnia and Herzegovina,99543,3250,63733
Slovenia,95481,2041,72290
Paraguay,92113,1927,65176
Algeria,91121,2575,59590
Kenya,90978,1582,71579
Lithuania,90252,791,38768
Libya,89880,1278,59839
Bahrain,88820,347,86867
Malaysia,82246,411,68084
Kyrgyzstan,77059,1307,69794
Ireland,75507,2120,23364
Uzbekistan,74811,612,72084
Nigeria,72140,1190,65722
North Macedonia,72044,2077,48170
Singapore,58313,29,58192
Ghana,52738,326,51518
Afghanistan,48952,1960,38328
Albania,46863,977,24136
S. Korea,41736,578,31493
El Salvador,41163,1193,37471
Luxembourg,40755,392,31678
Montenegro,40546,569,29462
Norway,40439,387,34463
Sri Lanka,31375,147,22831
Finland,30450,453,20000
Australia,28024,908,25669
Uganda,26369,220,9646
Cameroon,25087,443,23851
Latvia,25046,324,1866
Ivory Coast,21618,133,21234
Sudan,20844,1340,11855
Zambia,18217,366,17339
Estonia,17713,148,10626
Madagascar,17587,259,16992
Senegal,17061,349,16059
Mozambique,16680,139,14793
Namibia,16097,160,14332
Angola,16061,365,8798
French Polynesia,15618,91,4842
DRC,14342,352,12465
Cyprus,13649,70,2057
Guinea,13398,79,12626
Maldives,13326,48,12640
Tajikistan,12588,88,12009
Botswana,12501,37,9940
French Guiana,11755,71,9995
Jamaica,11509,270,7667
Cabo Verde,11262,110,10894
Zimbabwe,11162,306,9324
Malta,11101,166,9079
Mauritania,10501,210,7957
Haiti,9465,233,8214
Gabon,9330,63,9182
Cuba,9267,136,8290
Belize,8965,185,4219
Syria,8911,491,4243
Uruguay,8849,90,5941
Guadeloupe,8472,151,2242
Réunion,8431,41,8037
Bahamas,7623,163,6043
Hong Kong,7447,114,6114
Andorra,7236,78,6598
Trinidad and Tobago,6852,122,6103
Eswatini,6685,126,6279
Rwanda,6428,54,5826
Malawi,6055,186,5490
Congo,6049,99,4988
Nicaragua,5887,162,4225
Guyana,5839,154,4944
Djibouti,5725,61,5612
Mali,5649,185,3537
Martinique,5575,42,98
Iceland,5552,28,5346
Mayotte,5551,52,2964
Suriname,5339,117,5220
Equatorial Guinea,5185,85,5058
Aruba,5031,46,4879
CAR,4936,63,1924
Somalia,4579,121,3529
Thailand,4192,60,3915
Gambia,3779,123,3645
Burkina Faso,3579,69,2792
Curaçao,3501,10,1638
Togo,3202,66,2726
South Sudan,3181,62,3003
Benin,3090,44,2972
Guinea-Bissau,2444,44,2337
Sierra Leone,2438,75,1850
Lesotho,2250,44,1319
Niger,2160,80,1269
New Zealand,2092,25,2010
Yemen,2082,606,1383
San Marino,1932,51,1575
Channel Islands,1926,48,1088
Chad,1745,102,1595
Liberia,1676,83,1358
Liechtenstein,1482,20,1296
Vietnam,1395,35,1238
Sint Maarten,1225,26,1070
Gibraltar,1072,5,1028
Sao Tome and Principe,1009,17,947
Mongolia,906,NA,384
Saint Martin,801,12,675
Turks and Caicos,769,6,741
Taiwan,733,7,601
Burundi,723,1,640
Papua New Guinea,720,8,601
Diamond Princess,712,13,699
Monaco,659,3,594
Eritrea,656,NA,525
Comoros,617,7,605
Faeroe Islands,520,NA,503
Mauritius,515,10,478
Tanzania,509,21,183
Bhutan,436,NA,396
Bermuda,391,9,233
Isle of Man,370,25,344
Cambodia,357,NA,307
Cayman Islands,298,2,267
Barbados,292,7,269
Saint Lucia,274,4,186
Seychelles,187,NA,182
Caribbean Netherlands,175,3,165
St. Barth,162,1,127
Brunei,152,3,147
Antigua and Barbuda,147,4,138
St. Vincent Grenadines,94,NA,81
Dominica,87,NA,76
British Virgin Islands,76,1,72
Macao,46,NA,46
Fiji,44,2,35
Grenada,43,NA,41
Laos,41,NA,33
New Caledonia,36,NA,32
Timor-Leste,31,NA,30
Vatican City,27,NA,15
Saint Kitts and Nevis,27,NA,23
Greenland,19,NA,18
Falkland Islands,17,NA,17
Solomon Islands,17,NA,5
Saint Pierre Miquelon,14,NA,14
Montserrat,13,1,12
Western Sahara,10,1,8
Anguilla,10,NA,3
MS Zaandam,9,2,7
Marshall Islands,4,NA,4
Wallis and Futuna,3,NA,1
Samoa,2,NA,2
Vanuatu,1,NA,1
China,86701,4634,81774
Total:,18835588,446731,11427937
Total:,18907304,310030,16674919
Total:,11861556,338228,10534620
Total:,19549189,452161,9105017
Total:,2359161,55767,2004277
Total:,46561,1034,33202
Total:,721,15,706
Total:,71560080,1603966,49780678
