region,cases,deaths,recovered
USA,104289430,1134259,101378824
India,44682895,530740,44150372
France,39528817,164286,39271652
Germany,37796790,165865,37413200
Brazil,36837943,697200,35933396
Japan,32633741,68796,21576391
S. Korea,30213928,33522,29773405
Italy,25453789,186833,25014986
UK,24274361,204171,24024750
Russia,21967983,395148,21362029
Turkey,17042722,101492,N/A
Spain,13731478,118434,13557699
Vietnam,11526522,43186,10613194
Australia,11295446,18615,11235771
Argentina,10037135,130421,9879805
Taiwan,9596660,16430,9151439
Netherlands,8582500,22989,8548537
Iran,7564551,144752,7337667
Mexico,7377333,332324,6614139
Indonesia,6730537,160822,6565411
Poland,6381036,118740,5335940
Colombia,6357200,142544,6181431
Austria,5789991,21709,5734331
Greece,5708301,35630,5665698
Portugal,5563907,26022,5532740
Ukraine,5373104,111063,5253646
Chile,5120975,63816,5053162
Malaysia,5036918,36942,4990079
Israel,4786658,12193,4768658
DPRK,4772813,74,4772739
Thailand,4726984,33865,4692636
Belgium,4691499,33557,4645680
Czechia,4590529,42319,4538354
Canada,4550256,50380,4446326
Peru,4481873,219004,4259024
Switzerland,4386556,14452,4367146
Philippines,4073504,65810,3998077
South Africa,4056201,102595,3912506
Romania,3325006,67576,3252104
Denmark,3173340,8150,3163959
Hong Kong,2877724,13370,2530343
Sweden,2694893,23419,2671442
Serbia,2472028,17704,2441281
Iraq,2465545,25375,2439497
Singapore,2217575,1722,2144795
Hungary,2192447,48677,2139857
New Zealand,2182355,3781,2169320
Bangladesh,2037568,29442,1992694
Slovakia,1860959,20949,1839369
Georgia,1814180,16926,1776548
Jordan,1746997,14122,1731007
Ireland,1700253,8462,1685385
Pakistan,1576332,30640,1538689
Norway,1477902,5112,1471932
Finland,1459198,8739,1447880
Kazakhstan,1405979,13695,1383020
Slovenia,1322078,7057,1311554
Lithuania,1297227,9549,1282764
Bulgaria,1295486,38182,1254560
Morocco,1272254,16296,1255896
Croatia,1267736,17886,1249258
Lebanon,1228890,10792,1087587
Guatemala,1228343,20110,1205308
Bolivia,1188380,22349,1146628
Costa Rica,1186176,9158,860711
Tunisia,1150356,29308,N/A
Cuba,1112443,8530,1103816
Ecuador,1051239,35942,1011682
UAE,1049537,2348,1032887
Uruguay,1032710,7609,1023939
Panama,1029701,8596,1020206
Mongolia,1007872,2179,1005664
Nepal,1001105,12020,989069
Belarus,994037,7118,985592
Latvia,975371,6218,968853
Saudi Arabia,828064,9577,815605
Azerbaijan,828018,10092,817739
Paraguay,806256,19820,N/A
Bahrain,700835,1544,698541
Sri Lanka,671991,16828,655158
Kuwait,662858,2570,660237
Dominican Republic,660095,4384,644785
Cyprus,642663,1287,633422
Myanmar,633833,19490,614302
Palestine,621008,5404,615445
Estonia,613891,2912,524990
Moldova,598673,11953,504142
Venezuela,551587,5845,545003
Egypt,515645,24613,442182
Libya,507162,6437,500721
Ethiopia,499548,7572,486711
Qatar,492595,686,491636
Réunion,485895,919,418572
Honduras,470757,11104,N/A
Armenia,446008,8717,435162
Bosnia and Herzegovina,401395,16257,379084
Oman,399449,4628,384669
North Macedonia,346533,9641,336744
Kenya,342817,5688,337095
Zambia,340944,4048,335162
Albania,334177,3595,328964
Botswana,329227,2800,325934
Luxembourg,297757,1133,288991
Montenegro,286381,2797,283254
Brunei,276067,225,243601
Algeria,271385,6881,182751
Nigeria,266463,3155,259850
Zimbabwe,262324,5658,255428
Uzbekistan,250586,1637,241486
Mozambique,231994,2233,228805
Martinique,229687,1097,N/A
Laos,217977,758,N/A
Iceland,208688,229,N/A
Afghanistan,208669,7891,186240
Kyrgyzstan,206592,2991,196406
El Salvador,201785,4230,179410
Guadeloupe,201394,1007,N/A
Trinidad and Tobago,187908,4326,183264
Maldives,185715,311,163687
Ghana,171112,1462,169636
Namibia,170741,4088,166452
Uganda,170400,3630,100431
Jamaica,153629,3484,102268
Cambodia,138694,3056,135626
Rwanda,133090,1468,131559
Cameroon,123993,1965,118616
Malta,117062,824,115623
Barbados,106157,571,105570
Angola,105184,1931,103216
Channel Islands,101160,223,100834
French Guiana,98028,420,11254
DRC,95514,1463,84264
Senegal,88902,1971,86929
Malawi,88559,2686,85369
Ivory Coast,87989,833,87143
Suriname,82020,1398,N/A
New Caledonia,79845,314,79526
French Polynesia,77957,649,N/A
Eswatini,74133,1422,72676
Guyana,72950,1294,71357
Belize,70660,688,69949
Fiji,68820,883,66780
Madagascar,67827,1419,66370
Sudan,63754,5008,58277
Mauritania,63665,997,62437
Cabo Verde,63229,413,62756
Bhutan,62605,21,61564
Syria,57453,3164,54289
Burundi,53492,38,53394
Seychelles,50665,172,50440
Gabon,48981,306,48674
Andorra,47839,165,47563
Papua New Guinea,46750,670,43982
Curaçao,45986,295,44720
Aruba,43993,236,42438
Tanzania,42664,846,N/A
Mayotte,42002,188,N/A
Mauritius,41652,1043,39943
Togo,39354,290,39061
Guinea,38240,467,37757
Isle of Man,38008,116,N/A
Bahamas,37491,833,36366
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34076,860,33033
Mali,32783,743,31957
Cayman Islands,31472,37,8553
Saint Lucia,29803,409,29095
Benin,27989,163,27823
Somalia,27318,1361,13182
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,23427,122,23276
Timor-Leste,23415,138,23102
Micronesia,22676,58,N/A
Burkina Faso,22025,396,21596
Liechtenstein,21340,89,21237
Gibraltar,20399,111,16579
Grenada,19680,238,19358
Bermuda,18771,158,18607
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17190,183,16883
Tonga,16734,13,15638
Samoa,16087,29,1605
Monaco,16056,65,15982
Dominica,15760,74,15673
Djibouti,15690,189,15427
Marshall Islands,15584,17,15528
CAR,15368,113,15200
Gambia,12586,372,12189
Saint Martin,12233,63,1399
Vanuatu,12014,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11661,38,10476
Sint Maarten,11014,91,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9585,123,9454
Antigua and Barbuda,9106,146,8954
Comoros,8992,161,8827
Guinea-Bissau,8947,176,8656
Liberia,8062,294,7766
Sierra Leone,7760,126,N/A
Chad,7652,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7011,2,6993
Saint Kitts and Nevis,6592,46,6537
Turks and Caicos,6537,38,6474
Sao Tome and Principe,6280,77,6202
Palau,5986,9,5976
St. Barth,5420,6,N/A
Kiribati,5008,18,2703
Nauru,4621,1,4609
Anguilla,3904,12,3879
Macao,3493,120,3357
Saint Pierre Miquelon,3452,2,2449
