region,cases,deaths,recovered
USA,107119078,1165449,105205806
India,44990876,531872,44455079
France,40086595,167311,39862390
Germany,38428043,174323,38239600
Brazil,37601257,702907,36249161
Japan,33803572,74694,N/A
S. Korea,31728115,34804,31373318
Italy,25857572,190392,25545397
UK,24603076,225324,24370933
Russia,22929149,399057,22361277
Turkey,17232066,102174,N/A
Spain,13868227,121213,13697426
Vietnam,11612608,43206,10638168
Australia,11585286,20879,11526959
Taiwan,10239998,19005,10220993
Argentina,10054251,130509,9923097
Netherlands,8610372,22992,8587380
Mexico,7621062,334167,6869584
Iran,7611743,146257,7366014
Indonesia,6807513,161771,6633292
Poland,6516915,119610,5335940
Colombia,6367600,142748,6188967
Austria,6077146,22504,6049174
Greece,6067218,36969,6016247
Portugal,5588310,26759,5556228
Ukraine,5553031,112352,5432654
Chile,5287444,64497,5222842
Malaysia,5100249,37087,5044652
Israel,4826031,12527,4798473
Belgium,4799107,34336,4760035
DPRK,4772813,74,4772739
Thailand,4738988,34053,4692636
Canada,4676878,52425,4588876
Czechia,4642116,42804,4598537
Peru,4507363,220673,4284940
Switzerland,4405938,14452,4389039
Philippines,4142814,66466,4061510
South Africa,4076463,102595,3912506
Romania,3404197,68184,3329181
Denmark,3181878,8705,3172759
Hong Kong,2904315,13819,2875092
Sweden,2709830,24353,2682938
Serbia,2541703,18052,2520492
Singapore,2472873,1727,2149583
Iraq,2465545,25375,2439497
New Zealand,2375191,4362,2358376
Hungary,2202716,48868,2151299
Bangladesh,2039244,29446,1998448
Slovakia,1866857,21167,1845578
Georgia,1842046,17070,1776548
Jordan,1746997,14122,1731007
Ireland,1712113,8960,1701342
Pakistan,1581038,30660,1538689
Norway,1484882,5435,1478204
Finland,1479608,9676,1466809
Kazakhstan,1411831,13848,1383020
Slovenia,1344004,7100,1328006
Lithuania,1320503,9682,1309640
Bulgaria,1307597,38385,1267287
Morocco,1274180,16297,1256151
Croatia,1273795,18255,1255288
Guatemala,1252690,20201,1230377
Lebanon,1237556,10914,1087587
Costa Rica,1232576,9374,860711
Bolivia,1199246,22384,1168466
Tunisia,1153323,29420,N/A
Cuba,1114203,8530,1105499
UAE,1067030,2349,1054525
Ecuador,1062275,36019,1025081
Panama,1040230,8624,1030855
Uruguay,1038774,7634,1030944
Mongolia,1008655,2179,1006086
Nepal,1003337,12031,991283
Belarus,994037,7118,985592
Latvia,977891,6344,971406
Saudi Arabia,841469,9646,827923
Azerbaijan,831834,10274,821500
Paraguay,810581,19931,N/A
Bahrain,721891,1564,720109
Sri Lanka,672459,16872,655541
Kuwait,665931,2570,660237
Dominican Republic,661176,4384,644785
Cyprus,660854,1364,659490
Myanmar,638889,19494,617892
Palestine,621008,5404,615445
Moldova,620574,12118,504142
Estonia,618931,3001,524990
Venezuela,552695,5856,546537
Egypt,516023,24613,442182
Qatar,513500,690,512402
Libya,507263,6437,500825
Ethiopia,500899,7574,488130
Réunion,486588,921,418572
Honduras,472619,11116,N/A
Armenia,449203,8750,435162
Bosnia and Herzegovina,402998,16347,379084
Oman,399449,4628,384669
North Macedonia,348281,9677,337068
Zambia,343995,4058,339858
Kenya,343074,5688,337309
Albania,334726,3602,329428
Botswana,329905,2801,327049
Luxembourg,319959,1232,316690
Brunei,303719,225,243601
Montenegro,291898,2828,288569
Algeria,271838,6881,183051
Nigeria,266675,3155,259953
Zimbabwe,265030,5695,258888
Uzbekistan,253662,1637,241486
Mozambique,233417,2243,228805
Martinique,229975,1102,N/A
Afghanistan,221716,7914,197562
Laos,218247,758,N/A
Iceland,209191,229,N/A
Kyrgyzstan,206890,2991,196406
Guadeloupe,202836,1017,N/A
El Salvador,201785,4230,179410
Trinidad and Tobago,191496,4390,187078
Maldives,186651,315,163687
Ghana,171657,1462,170161
Namibia,171310,4091,167099
Uganda,170775,3632,100431
Jamaica,154993,3549,102964
Cambodia,138781,3056,135689
Rwanda,133194,1468,131647
Cameroon,125036,1972,122807
Malta,118756,837,117365
Barbados,107794,593,106971
Angola,105384,1934,103419
Channel Islands,101717,228,101321
French Guiana,98041,420,11254
DRC,96652,1467,84489
Senegal,88997,1971,87024
Malawi,88728,2686,85651
Ivory Coast,88331,835,87497
Suriname,82513,1405,N/A
New Caledonia,79922,314,79605
French Polynesia,78581,649,N/A
Eswatini,74670,1425,73116
Guyana,73240,1298,71880
Belize,70782,688,70085
Fiji,68921,883,67029
Madagascar,68288,1425,66854
Sudan,63993,5046,58683
Cabo Verde,63934,414,63407
Mauritania,63715,997,62471
Bhutan,62671,21,61564
Syria,57608,3164,54370
Burundi,53751,38,53569
Seychelles,50937,172,50750
Gabon,48992,307,48674
Andorra,48015,165,47563
Papua New Guinea,46864,670,43982
Curaçao,45986,295,44720
Aruba,44180,236,42438
Tanzania,43078,846,N/A
Mauritius,42518,1049,40740
Mayotte,42027,188,N/A
Togo,39499,290,39206
Guinea,38563,468,37757
Bahamas,38084,844,36366
Isle of Man,38008,116,N/A
Lesotho,34790,723,25980
Faeroe Islands,34658,28,N/A
Haiti,34246,860,33361
Mali,33148,743,32331
Cayman Islands,31472,37,8553
Saint Lucia,30052,409,29095
Benin,28014,163,27847
Somalia,27334,1361,13182
Micronesia,26458,65,N/A
Congo,25375,386,24006
Solomon Islands,24575,153,N/A
San Marino,24285,125,24149
Timor-Leste,23450,138,23102
Burkina Faso,22056,396,21596
Liechtenstein,21446,94,21350
Gibraltar,20550,113,16579
Grenada,19693,238,19358
Bermuda,18860,165,18685
Nicaragua,18491,225,4225
South Sudan,18368,138,18115
Tajikistan,17786,125,17264
Equatorial Guinea,17229,183,16907
Tonga,16817,13,15638
Monaco,16793,67,15992
Samoa,16763,31,1605
Marshall Islands,16098,17,16079
Dominica,15760,74,15673
Djibouti,15690,189,15427
CAR,15368,113,15200
Gambia,12626,372,12189
Saint Martin,12303,63,1399
Vanuatu,12019,14,11976
Greenland,11971,21,2761
Yemen,11945,2159,9124
Caribbean Netherlands,11682,38,10476
Sint Maarten,11030,92,10905
Eritrea,10189,103,10086
Niger,9931,312,8890
St. Vincent Grenadines,9631,124,9493
Guinea-Bissau,9614,177,8929
Comoros,9109,161,8939
Antigua and Barbuda,9106,146,8954
Liberia,8090,295,7783
Sierra Leone,7762,126,N/A
Chad,7701,194,4874
British Virgin Islands,7305,64,N/A
Cook Islands,7120,2,7106
Saint Kitts and Nevis,6602,48,6552
Turks and Caicos,6588,38,6529
Sao Tome and Principe,6587,80,6506
Macao,6124,122,3487
Palau,6009,9,5998
St. Barth,5494,6,N/A
Nauru,5393,1,5347
Kiribati,5029,24,2703
Anguilla,3904,12,3879
Wallis and Futuna,3508,7,438
Saint Pierre Miquelon,3452,2,2449
Tuvalu,2805,NA,NA
Saint Helena,2166,NA,2
Falkland Islands,1930,NA,1930
Montserrat,1403,8,1376
Niue,816,NA,807
Diamond Princess,712,13,699
Vatican City,29,NA,29
Western Sahara,10,1,9
MS Zaandam,9,2,7
Tokelau,5,NA,NA
China,503302,5272,379053
Total:,126747468,1633884,122642838
Total:,217616892,1546683,201243539
Total:,249405241,2061489,245402569
Total:,68737210,1356281,66473174
Total:,14378180,28093,14200922
Total:,12823859,258777,12085574
Total:,721,15,706
Total:,689709571,6885222,662049322
