region,cases,deaths,recovered
USA,34758680,622998,29269643
India,30901311,409287,30052461
Brazil,19106971,534311,17666654
France,5813899,111353,5648677
Russia,5808473,143712,5216648
Turkey,5486959,50278,5354850
UK,5155243,128431,4362858
Argentina,4662937,99255,4300823
Colombia,4530610,113335,4276465
Italy,4272163,127788,4103949
Spain,3971124,81020,3648438
Germany,3744267,91774,3635100
Iran,3394279,86041,3041541
Poland,2880865,75160,2652577
Mexico,2590500,234969,2041418
Indonesia,2567630,67355,2119478
Ukraine,2241217,52604,2177529
South Africa,2206781,64509,1943513
Peru,2081557,194488,N/A
Netherlands,1736879,17766,1653938
Czechia,1669496,30331,1637123
Chile,1589623,33980,1537815
Philippines,1478061,26015,1402918
Iraq,1438511,17592,1313552
Canada,1421108,26438,1389518
Belgium,1093700,25198,1048162
Sweden,1092540,14604,1069824
Romania,1081275,34219,1045390
Bangladesh,1034957,16639,881521
Pakistan,975092,22597,913873
Portugal,909756,17164,846544
Israel,846327,6438,835792
Malaysia,844870,6260,747338
Japan,820715,14955,786581
Hungary,808539,30007,741509
Jordan,757690,9843,740546
Serbia,717667,7073,708944
Switzerland,705765,10900,689157
Nepal,657139,9400,621027
Austria,651804,10723,638965
UAE,651762,1870,629809
Lebanon,547961,7877,534646
Morocco,543119,9384,525286
Saudi Arabia,502439,7992,483937
Tunisia,501923,16494,400378
Ecuador,468414,21830,437167
Kazakhstan,458724,4681,413498
Bolivia,454241,17219,380500
Greece,440872,12778,409688
Paraguay,437719,13918,393333
Belarus,428595,3266,421842
Bulgaria,422545,18144,396528
Panama,415480,6632,395309
Slovakia,391925,12521,379047
Costa Rica,380482,4773,305426
Georgia,377811,5468,359939
Kuwait,377364,2136,357256
Uruguay,376876,5833,364431
Croatia,360841,8229,352101
Thailand,345027,2791,251658
Azerbaijan,337323,4987,330802
Dominican Republic,334544,3893,275595
Guatemala,319157,9721,280923
Palestine,315224,3582,310027
Denmark,300071,2539,290555
Oman,286072,3435,259550
Venezuela,284942,3290,267628
Egypt,283102,16396,218412
Lithuania,279217,4400,268166
Ireland,278464,5006,261498
Ethiopia,277137,4343,262022
Sri Lanka,276106,3533,246241
Honduras,274478,7259,94391
Bahrain,267324,1378,264831
Slovenia,257875,4425,252884
Moldova,257529,6211,250489
Cuba,244914,1579,208361
Armenia,226459,4547,217731
Qatar,223504,599,221400
Libya,206769,3243,181203
Bosnia and Herzegovina,205181,9662,185717
Myanmar,197227,3927,148060
Kenya,188942,3723,179861
Zambia,176742,2867,162239
S. Korea,169146,2044,154187
Nigeria,168552,2124,164439
North Macedonia,155802,5487,150132
Algeria,146942,3851,102010
Kyrgyzstan,140978,2113,118771
Mongolia,139284,689,107524
Latvia,137917,2536,134673
Afghanistan,135889,5849,82586
Norway,133367,796,88952
Albania,132597,2456,130052
Estonia,131508,1270,127867
Uzbekistan,116421,774,111514
Namibia,106879,2019,78579
Montenegro,100478,1620,98537
Finland,98215,976,46000
Ghana,97585,801,94537
Mozambique,90555,996,73880
Uganda,87756,2129,61304
Cyprus,84272,380,73263
El Salvador,81644,2453,74388
Cameroon,80858,1324,78224
Botswana,75388,1202,69914
Maldives,75162,214,72439
Luxembourg,72257,819,69891
Zimbabwe,67765,2185,45617
Singapore,62718,36,62432
Cambodia,61870,925,53477
Jamaica,50757,1131,40029
Rwanda,49016,582,33356
Ivory Coast,48776,318,48085
Senegal,46509,1196,42436
DRC,44332,984,28801
Madagascar,42392,928,40798
Angola,39958,935,34327
Malawi,39418,1256,33921
Sudan,36805,2760,30647
Trinidad and Tobago,34822,941,27962
Cabo Verde,33006,289,32179
Vietnam,32199,125,9331
Réunion,31845,244,29597
Malta,31240,420,30186
Australia,31216,911,29534
French Guiana,28421,161,9995
Syria,25795,1899,21889
Gabon,25164,162,24898
Guinea,24134,179,23379
Suriname,23383,582,19344
Mauritania,21672,495,20254
Guyana,20953,492,19053
Eswatini,20080,695,18495
Mayotte,19425,174,2964
Haiti,19220,471,12961
French Polynesia,19026,144,18867
Papua New Guinea,17340,179,16975
Guadeloupe,17218,233,2250
Seychelles,17005,77,16072
Taiwan,15273,741,12838
Somalia,15036,777,7261
Mali,14476,528,10405
Togo,14270,133,13656
Andorra,14155,127,13787
Tajikistan,13834,103,13535
Belize,13518,330,12848
Burkina Faso,13509,168,13317
Bahamas,13024,252,11855
Congo,12790,167,11759
Curaçao,12389,126,12218
Martinique,12374,98,98
Hong Kong,11952,212,11652
Lesotho,11903,335,6593
Djibouti,11621,155,11454
Fiji,11385,58,1991
Aruba,11169,107,11029
South Sudan,10891,117,10514
Timor-Leste,9862,25,8928
Equatorial Guinea,8790,122,8572
Nicaragua,8461,192,4225
Benin,8227,105,8000
CAR,7142,98,6859
Yemen,6952,1366,4142
Iceland,6675,30,6611
Eritrea,6284,29,5842
Gambia,6282,185,5906
Sierra Leone,6031,112,3963
Burundi,5686,8,773
Niger,5538,194,5230
Saint Lucia,5399,86,5188
Liberia,5215,144,2606
Channel Islands,5205,86,4078
San Marino,5092,90,5002
Chad,4954,174,4777
Gibraltar,4437,94,4254
Barbados,4176,48,4036
Comoros,3996,146,3798
Guinea-Bissau,3947,70,3632
Liechtenstein,3057,59,2972
Laos,2825,3,2174
New Zealand,2768,26,2709
Sint Maarten,2638,34,2582
Monaco,2624,33,2548
Bermuda,2521,33,2477
Turks and Caicos,2436,18,2400
Sao Tome and Principe,2392,37,2327
Saint Martin,2373,38,1399
Bhutan,2290,1,1986
St. Vincent Grenadines,2242,12,2146
Mauritius,1858,18,1534
Isle of Man,1691,29,1576
Caribbean Netherlands,1659,17,1631
Antigua and Barbuda,1266,42,1222
British Virgin Islands,1147,3,312
St. Barth,1005,1,462
Faeroe Islands,880,1,776
Diamond Princess,712,13,699
Cayman Islands,615,2,611
Saint Kitts and Nevis,530,3,377
Tanzania,509,21,183
Wallis and Futuna,445,7,438
Brunei,277,3,256
Dominica,199,NA,194
Grenada,161,1,160
New Caledonia,129,NA,58
Anguilla,111,NA,109
Falkland Islands,63,NA,63
Macao,55,NA,53
Greenland,55,NA,50
Vatican City,27,NA,27
Saint Pierre Miquelon,26,NA,26
Montserrat,20,1,19
Solomon Islands,20,NA,20
Western Sahara,10,1,8
MS Zaandam,9,2,7
Vanuatu,4,1,3
Marshall Islands,4,NA,4
Samoa,3,NA,3
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,92066,4636,86952
Total:,41042518,924935,34495848
Total:,57792988,823641,54850792
Total:,34066710,1038694,31393936
Total:,49015011,1113937,45911768
Total:,6027691,152708,5250598
Total:,82341,1326,70603
Total:,721,15,706
Total:,188027980,4055256,171974251
