region,cases,deaths,recovered
USA,81616936,1003425,64268976
India,43019453,521034,42482262
Brazil,29832179,658812,28464436
France,24919399,141631,22915695
UK,20691123,164454,18783177
Germany,20170130,128757,15646000
Russia,17739462,367013,16606691
Turkey,14789483,97736,14441455
Italy,14304111,158700,12891028
S. Korea,11815841,14899,N/A
Spain,11451676,102392,10755608
Argentina,9025257,127904,8835483
Vietnam,8919557,42258,5166117
Netherlands,7728860,21891,6213062
Iran,7148789,139971,6850525
Japan,6287107,27601,5830955
Colombia,6083291,139558,5916253
Indonesia,5995876,154570,5702163
Poland,5939735,114821,5280984
Mexico,5649977,322735,4947014
Ukraine,4952913,107811,N/A
Australia,4268013,5889,3732928
Malaysia,4122004,34751,3844766
Israel,3848021,10460,3766357
Czechia,3784532,39527,3672240
Belgium,3782085,30686,3498355
South Africa,3712263,99965,3597725
Austria,3698511,15665,3252752
Philippines,3676665,58884,3574295
Peru,3544862,212102,N/A
Portugal,3534003,21545,N/A
Thailand,3529085,24802,3252350
Chile,3443018,56298,2900440
Canada,3439273,37420,3265641
Switzerland,3403549,13646,2728386
Greece,2916892,27216,2631136
Denmark,2893398,5583,2797555
Romania,2838849,64895,2606660
Sweden,2481736,18155,2423315
Iraq,2317747,25149,2278726
Serbia,1967771,15746,1914700
Bangladesh,1951239,29118,1877131
Hungary,1839358,45258,1693393
Jordan,1689314,14003,1668852
Slovakia,1681865,19251,1546233
Georgia,1645959,16704,1615166
Pakistan,1523900,30345,1485316
Ireland,1422945,6710,1281198
Norway,1396911,2339,N/A
Kazakhstan,1305017,13658,1286771
Morocco,1162923,16057,1146239
Bulgaria,1133102,36429,907251
Hong Kong,1120470,7101,N/A
Croatia,1093098,15509,1066581
Lebanon,1090498,10278,1049584
Cuba,1086361,8509,1074013
Singapore,1067157,1246,1009408
Tunisia,1033731,28165,N/A
Lithuania,1013008,8817,937732
Nepal,978317,11951,964608
Belarus,958492,6778,928536
Slovenia,955473,6471,910480
Bolivia,901108,21487,827747
UAE,889797,2302,862229
Uruguay,883354,7150,867607
Ecuador,857299,35418,N/A
Finland,844713,2985,46000
Costa Rica,834726,8266,792603
Guatemala,823145,17274,792328
Azerbaijan,791695,9679,781641
Latvia,789483,5572,734190
Panama,763280,8163,752440
Saudi Arabia,750258,9038,733146
Sri Lanka,660797,16454,637088
Paraguay,647836,18663,624457
Kuwait,628130,2553,623331
Myanmar,610728,19429,567945
New Zealand,597745,223,483011
Palestine,580873,5345,574144
Dominican Republic,577841,4375,573202
Estonia,551067,2436,468891
Bahrain,550362,1468,541056
Venezuela,520077,5677,512537
Moldova,512386,11415,497498
Libya,501420,6397,489010
Egypt,500889,24361,430198
Ethiopia,469611,7492,433197
Mongolia,467982,2177,313256
Armenia,422444,8608,409757
Honduras,420621,10871,131100
Cyprus,405706,932,124370
Oman,387922,4250,381949
Bosnia and Herzegovina,374810,15702,192218
Qatar,360704,677,358870
Réunion,327189,702,314338
Kenya,323365,5647,317581
Zambia,316501,3966,311731
North Macedonia,304878,9203,293700
Albania,273387,3491,269399
Algeria,265621,6873,178243
Botswana,263950,2619,259434
Nigeria,255296,3142,249495
Zimbabwe,245767,5437,236659
Uzbekistan,237589,1637,235344
Montenegro,232727,2698,229347
Mozambique,225237,2200,222061
Luxembourg,208223,1025,189841
Kyrgyzstan,200879,2984,196170
Iceland,178385,97,75685
Afghanistan,177321,7657,160402
Maldives,174658,297,163687
Laos,164078,654,7660
Uganda,163843,3595,100163
El Salvador,161052,4116,141145
Ghana,160925,1445,159409
Namibia,157576,4018,153069
Martinique,141415,909,104
Trinidad and Tobago,136561,3729,125249
Cambodia,135402,3054,131351
Guadeloupe,130705,843,2250
Brunei,130611,202,122905
Rwanda,129708,1458,45522
Jamaica,128628,2875,80673
Cameroon,119544,1927,117455
Angola,99106,1900,97037
DRC,86611,1335,50930
Senegal,85860,1964,83862
Malawi,85608,2626,78960
Ivory Coast,81697,796,80876
Suriname,79150,1324,49376
French Guiana,78649,394,11254
Malta,76749,630,71843
French Polynesia,71868,646,N/A
Eswatini,69663,1393,68223
Channel Islands,65931,150,59589
Fiji,64376,834,62557
Madagascar,64009,1384,59280
Guyana,63232,1226,61921
Sudan,61889,4901,N/A
New Caledonia,60167,310,59280
Mauritania,58666,982,57677
Barbados,58270,330,57014
Belize,57231,654,56255
Cabo Verde,55947,401,55474
Syria,55650,3133,51423
Gabon,47584,303,47263
Papua New Guinea,41533,639,39905
Curaçao,40217,267,39453
Seychelles,39991,163,39566
Andorra,39713,153,38871
Burundi,38440,38,773
Togo,36911,272,36581
Mayotte,36745,187,2964
Guinea,36459,440,35976
Mauritius,35850,968,32931
Faeroe Islands,34237,28,7693
Aruba,33929,212,33663
Tanzania,33797,800,N/A
Bahamas,33249,788,32168
Lesotho,32880,697,24116
Haiti,30511,827,27778
Mali,30470,727,29623
Isle of Man,27566,82,25598
Benin,26952,163,25506
Somalia,26400,1348,13182
Bhutan,24761,9,21651
Congo,24062,384,20178
Saint Lucia,22919,365,22521
Timor-Leste,22821,130,22677
Taiwan,22566,853,19987
Burkina Faso,20822,381,20429
Cayman Islands,20606,24,8553
Nicaragua,18365,223,4225
Tajikistan,17388,124,17264
South Sudan,17184,138,13507
Gibraltar,16600,101,15940
Liechtenstein,16017,83,15280
Equatorial Guinea,15903,183,15693
Djibouti,15580,189,15383
San Marino,14968,112,14541
CAR,14649,113,6859
Grenada,13982,218,13707
Bermuda,12354,127,11950
Gambia,11986,365,11591
Greenland,11971,21,2761
Yemen,11803,2142,8933
Dominica,11787,63,11503
Monaco,10530,54,10152
Solomon Islands,10426,129,2195
Saint Martin,9912,63,1399
Eritrea,9724,103,9620
Sint Maarten,9682,86,9578
Niger,8801,308,8471
Caribbean Netherlands,8136,31,7802
Guinea-Bissau,8131,169,7102
Comoros,8081,160,7911
Sierra Leone,7674,125,N/A
Antigua and Barbuda,7482,135,7341
Liberia,7397,294,5747
Chad,7286,190,4874
St. Vincent Grenadines,6746,106,6637
British Virgin Islands,6141,62,N/A
Sao Tome and Principe,5945,73,5865
Turks and Caicos,5888,36,5826
Saint Kitts and Nevis,5548,42,5506
Tonga,5332,2,2230
Palau,3987,6,3692
St. Barth,3780,6,N/A
Kiribati,3065,13,2558
Anguilla,2633,9,2615
Vanuatu,2204,1,560
Saint Pierre Miquelon,1781,1,1284
Cook Islands,1257,NA,740
Samoa,1105,NA,65
Diamond Princess,712,13,699
Wallis and Futuna,454,7,438
Montserrat,175,2,172
Falkland Islands,119,NA,N/A
Macao,82,NA,80
Vatican City,29,NA,28
Western Sahara,10,1,8
MS Zaandam,9,2,7
Marshall Islands,7,NA,7
Niue,5,NA,1
Saint Helena,2,NA,2
Micronesia,1,NA,1
China,143240,4638,111035
Total:,96343816,1438208,77322974
Total:,136867746,1396945,117308914
Total:,55959431,1286013,51236141
Total:,175265386,1763713,154168201
Total:,5131545,8699,4423668
Total:,11690131,252430,10887018
Total:,721,15,706
Total:,481258776,6146023,415347622
