region,cases,deaths,recovered
USA,34154251,611013,27986475
India,28440988,338013,26382897
Brazil,16720081,467706,15168330
France,5685915,109758,5371901
Turkey,5263697,47768,5131453
Russia,5090249,122267,4702599
UK,4494699,127794,4293977
Italy,4223200,126283,3886867
Argentina,3852156,79320,3409316
Germany,3698004,89510,3509600
Spain,3687762,80049,3460447
Colombia,3459422,89808,3218620
Iran,2935443,80488,2494108
Poland,2873527,73984,2641139
Mexico,2420659,227840,1930608
Ukraine,2206836,50857,2062572
Peru,1965432,184942,N/A
Indonesia,1831773,50908,1680501
South Africa,1675013,56711,1565684
Czechia,1662256,30126,1622432
Netherlands,1654282,17644,1499170
Chile,1394973,29385,1321600
Canada,1385278,25612,1330389
Philippines,1240716,21158,1167426
Iraq,1210105,16436,1125110
Romania,1078142,30415,1040869
Sweden,1068473,14413,970963
Belgium,1063499,24968,970607
Pakistan,924667,20930,848685
Portugal,850262,17026,810271
Israel,839517,6415,832764
Hungary,804987,29774,705378
Bangladesh,804293,12694,744065
Japan,749130,13140,685365
Jordan,737888,9489,718123
Serbia,712989,6881,698313
Switzerland,696213,10826,653173
Austria,645552,10621,630274
Malaysia,587165,2993,501898
UAE,574958,1686,554589
Nepal,571111,7555,461563
Lebanon,540844,7740,520717
Morocco,520028,9160,507838
Saudi Arabia,452956,7393,435520
Ecuador,428865,20681,375151
Bulgaria,419010,17747,384777
Greece,405542,12145,375304
Belarus,395990,2871,387338
Slovakia,389990,12366,375785
Kazakhstan,388991,3974,359443
Panama,379506,6381,366508
Bolivia,374718,14639,297580
Paraguay,361440,9396,297292
Croatia,356829,8042,346796
Tunisia,348911,12793,306354
Georgia,346150,4834,329516
Azerbaijan,334288,4926,325418
Costa Rica,323598,4098,245708
Kuwait,311846,1779,296242
Palestine,309036,3507,301213
Uruguay,301524,4394,259959
Dominican Republic,295680,3637,242634
Denmark,283089,2516,267808
Lithuania,275198,4283,256887
Ethiopia,272036,4178,242442
Egypt,264557,15178,193491
Ireland,262726,4941,245349
Guatemala,257167,8214,235641
Moldova,255285,6120,247716
Slovenia,254419,4380,246079
Bahrain,244726,1031,216832
Honduras,238820,6379,85279
Venezuela,235567,2661,216746
Armenia,222870,4446,213578
Oman,219529,2370,201113
Qatar,217882,562,214020
Bosnia and Herzegovina,204172,9303,175704
Sri Lanka,192547,1566,160714
Libya,186323,3131,172420
Kenya,171226,3206,117039
Nigeria,166560,2099,159946
Thailand,165462,1107,114578
North Macedonia,155345,5429,148846
Cuba,144514,977,137614
Myanmar,143823,3218,132388
S. Korea,141476,1965,132068
Latvia,133866,2386,126999
Albania,132351,2451,129521
Estonia,129804,1259,123589
Algeria,129640,3490,90281
Norway,125929,785,88952
Kyrgyzstan,105469,1821,99175
Uzbekistan,100726,691,96569
Montenegro,99683,1587,97351
Zambia,96563,1284,92108
Ghana,94011,785,92057
Finland,92770,959,46000
Cameroon,78929,1275,73974
Afghanistan,75119,3034,57963
El Salvador,73702,2255,68803
Cyprus,72573,361,69738
Mozambique,70923,836,69555
Luxembourg,70027,818,68316
Maldives,65868,171,41779
Singapore,62100,33,61523
Mongolia,60372,286,51448
Namibia,56264,865,51048
Botswana,54973,849,51259
Uganda,48676,364,46150
Jamaica,48639,951,25622
Ivory Coast,47356,306,46804
Senegal,41494,1142,40146
Madagascar,41419,846,40607
Zimbabwe,39031,1599,36661
Sudan,35656,2662,29364
Angola,34960,780,28264
Malawi,34360,1156,32629
DRC,31934,786,27666
Cambodia,31460,230,24042
Cabo Verde,30694,266,28944
Malta,30553,419,30058
Australia,30126,910,29089
Rwanda,27064,358,25948
Réunion,24901,189,22796
Trinidad and Tobago,24726,523,14624
Syria,24559,1778,21614
Gabon,24429,152,22118
French Guiana,24365,120,9995
Guinea,23194,162,21193
Mayotte,20176,171,2964
Mauritania,19650,464,18614
French Polynesia,18879,142,18714
Eswatini,18618,673,17882
Guyana,17257,396,15027
Guadeloupe,16530,221,2250
Papua New Guinea,15910,162,15067
Suriname,15428,316,12005
Haiti,14931,321,12552
Somalia,14691,770,6846
Mali,14281,517,9740
Andorra,13744,127,13507
Togo,13496,125,13032
Burkina Faso,13435,167,13256
Tajikistan,13308,90,13218
Belize,12819,325,12417
Curaçao,12273,122,12128
Martinique,12040,95,98
Bahamas,11864,230,10809
Hong Kong,11849,210,11572
Congo,11845,154,10591
Seychelles,11621,42,10499
Djibouti,11542,154,11381
Aruba,10993,107,10839
Lesotho,10831,326,6434
South Sudan,10688,115,10514
Taiwan,9389,149,1133
Equatorial Guinea,8572,118,8189
Benin,8058,101,7893
Vietnam,7813,49,3085
Nicaragua,7481,187,4225
Timor-Leste,7310,16,4692
CAR,7091,98,6859
Yemen,6759,1323,3472
Iceland,6595,30,6521
Gambia,5993,179,5780
Niger,5415,192,5095
San Marino,5090,90,4998
Saint Lucia,5072,79,4826
Chad,4935,173,4747
Burundi,4828,6,773
Gibraltar,4298,94,4194
Sierra Leone,4156,79,3141
Eritrea,4145,14,3855
Channel Islands,4066,86,3956
Barbados,4023,47,3922
Comoros,3882,146,3726
Guinea-Bissau,3783,68,3523
Liechtenstein,3016,58,2934
New Zealand,2679,26,2635
Monaco,2508,33,2467
Bermuda,2494,33,2441
Sint Maarten,2433,28,2334
Turks and Caicos,2417,17,2381
Sao Tome and Principe,2345,41,2291
Liberia,2219,86,2044
St. Vincent Grenadines,2044,12,1832
Laos,1934,3,1599
Saint Martin,1915,12,1399
Bhutan,1639,1,1308
Caribbean Netherlands,1614,17,1580
Isle of Man,1594,29,1562
Mauritius,1418,18,1198
Antigua and Barbuda,1262,42,1213
St. Barth,1005,1,462
Faeroe Islands,723,1,677
Diamond Princess,712,13,699
Cayman Islands,584,2,571
Tanzania,509,21,183
Fiji,508,4,181
Wallis and Futuna,445,7,438
