region,cases,deaths,recovered
USA,42799907,690714,32434166
India,33415889,444563,32624718
Brazil,21102536,589744,20180106
UK,7371301,134983,5934018
Russia,7234425,196626,6469017
France,6942105,115960,6612898
Turkey,6794700,61140,6285887
Iran,5396013,116436,4708195
Argentina,5237159,114286,5090449
Colombia,4937596,125826,4776169
Spain,4929546,85783,4633527
Italy,4627699,130233,4383195
Indonesia,4185144,140138,3976064
Germany,4139009,93517,3873700
Mexico,3552983,270538,2906771
Poland,2896599,75473,2658812
South Africa,2877063,85952,2714565
Ukraine,2338164,54750,2228543
Philippines,2324475,36328,2100039
Peru,2165533,198948,N/A
Malaysia,2067327,22743,1823245
Netherlands,1981252,18107,1891104
Iraq,1970746,21739,1852791
Czechia,1685435,30427,1649999
Japan,1663024,17030,1551847
Chile,1646403,37318,1603006
Canada,1569186,27370,1497434
Bangladesh,1540110,27147,1497009
Thailand,1462901,15246,1317527
Pakistan,1221261,27135,1129562
Belgium,1219814,25497,1129393
Israel,1211443,7494,1122876
Sweden,1144982,14734,1100821
Romania,1139505,35359,1075499
Portugal,1060432,17895,1007911
Morocco,915835,13828,876600
Kazakhstan,857643,10670,784541
Serbia,853686,7698,749953
Switzerland,823074,11010,736388
Hungary,817159,30123,779777
Jordan,812253,10594,789231
Cuba,784416,6676,730673
Nepal,783075,11012,746566
UAE,731828,2071,723337
Austria,720455,10882,686324
Tunisia,698427,24415,668561
Vietnam,667650,16637,433465
Greece,627314,14394,585597
Lebanon,617036,8228,578357
Georgia,591766,8446,556810
Saudi Arabia,546411,8651,535373
Guatemala,525161,12947,471892
Belarus,512460,3978,500051
Ecuador,505860,32559,443880
Costa Rica,505163,5949,406660
Sri Lanka,500772,11938,429776
Bolivia,496700,18648,450400
Bulgaria,480777,19955,421842
Azerbaijan,467173,6227,423705
Panama,463783,7169,452415
Paraguay,459580,16123,441362
Myanmar,442928,16944,393459
Kuwait,411081,2437,407712
Slovakia,401250,12569,382963
Croatia,389654,8481,373182
Uruguay,387449,6046,379739
Palestine,381854,3890,345836
Ireland,372687,5179,321571
Honduras,356707,9452,108225
Dominican Republic,354716,4027,345706
Denmark,354068,2622,345411
Venezuela,353401,4275,337230
Ethiopia,330494,5090,296352
Libya,329824,4490,244991
Lithuania,313692,4763,290984
Oman,303309,4092,293618
Egypt,295639,16935,249082
S. Korea,284022,2394,256029
Slovenia,281687,4492,264759
Moldova,280175,6578,265946
Bahrain,274107,1388,271905
Mongolia,272369,1096,255592
Armenia,252082,5101,235030
Kenya,245781,4965,236169
Qatar,235304,604,232952
Bosnia and Herzegovina,225857,10203,192218
Zambia,208353,3637,203853
Nigeria,201294,2649,189608
Algeria,201224,5670,137598
North Macedonia,186010,6396,166606
Norway,181195,841,88952
Kyrgyzstan,177567,2583,172015
Botswana,172252,2343,167318
Uzbekistan,167268,1179,160421
Albania,161324,2569,145845
Afghanistan,154532,7195,122080
Mozambique,149906,1903,145013
Latvia,149614,2635,141216
Estonia,148923,1322,138898
Finland,135815,1051,46000
Zimbabwe,127632,4562,120156
Namibia,126628,3461,121872
Montenegro,125128,1832,115337
Ghana,124740,1116,119229
Uganda,121984,3119,95835
Cyprus,116494,534,90755
Cambodia,102834,2089,96275
El Salvador,99701,3078,83342
Rwanda,94893,1199,45423
Cameroon,85414,1368,80433
Australia,84086,1148,61869
Maldives,83332,229,81404
Jamaica,78590,1772,50495
Luxembourg,77189,834,75209
Singapore,75783,59,69614
Senegal,73588,1842,68811
Malawi,61287,2252,51763
Ivory Coast,58743,553,56495
DRC,56387,1068,30858
Réunion,52643,358,51126
Guadeloupe,52480,668,2250
Angola,52208,1378,45991
Fiji,49719,566,35919
Trinidad and Tobago,48143,1405,42752
Eswatini,45317,1194,42966
Madagascar,42898,958,41322
French Polynesia,40178,593,33500
Martinique,39745,555,104
French Guiana,38266,235,9995
Sudan,38000,2875,31916
Cabo Verde,36970,327,35740
Malta,36927,453,35435
Suriname,36428,796,26391
Mauritania,35328,763,33482
Syria,30337,2112,22967
Guinea,30136,370,28277
Guyana,29072,706,24820
Gabon,27643,175,26149
Togo,24369,211,19871
Benin,21450,146,17294
Haiti,21338,597,19166
Seychelles,20943,114,20245
Mayotte,20125,176,2964
Bahamas,20030,504,17727
Timor-Leste,18943,103,16922
Somalia,18820,1041,9138
Papua New Guinea,18542,204,17892
Belize,18532,389,16518
Laos,18347,16,5568
Tajikistan,17084,124,16960
Taiwan,16123,839,15121
Curaçao,15975,155,15352
Aruba,15202,157,14757
Andorra,15124,130,14941
Mali,15029,545,14214
Lesotho,14395,403,6830
Mauritius,14243,50,1854
Burundi,14189,38,773
Burkina Faso,14003,172,13680
Congo,13701,183,12421
Nicaragua,13025,202,4225
Hong Kong,12153,213,11867
Djibouti,11960,157,11688
South Sudan,11800,121,11195
Iceland,11404,33,11017
CAR,11309,100,6859
Channel Islands,11269,97,10804
Equatorial Guinea,11063,137,9490
Saint Lucia,10344,148,7790
Gambia,9867,330,9504
Yemen,8593,1628,5348
Isle of Man,7113,38,6790
Eritrea,6669,40,6618
